Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered
,Austria,3/30/2020 15:15,9597,108,636
,Portugal,3/30/2020 15:15,6408,140,43
,Israel,3/30/2020 15:15,4695,16,134
,Norway,3/30/2020 15:15,4445,32,12
,Brazil,3/30/2020 15:15,4371,141,120
,Sweden,3/30/2020 15:15,4028,146,16
,Czechia,3/30/2020 15:15,2942,23,25
,Ireland,3/30/2020 15:15,2910,54,5
,Malaysia,3/30/2020 15:15,2626,37,479
,Denmark,3/30/2020 15:15,2577,77,1
,Chile,3/30/2020 15:15,2449,8,156
,Poland,3/30/2020 15:15,2055,31,7
,Luxembourg,3/30/2020 15:15,1988,22,40
,Ecuador,3/30/2020 15:15,1962,60,3
,Romania,3/30/2020 15:15,1952,65,209
,Japan,3/30/2020 15:15,1866,54,424
,Russia,3/30/2020 15:15,1836,9,66
,Pakistan,3/30/2020 15:15,1690,21,76
,Philippines,3/30/2020 15:15,1546,78,42
,Thailand,3/30/2020 15:15,1524,9,229
,Saudi Arabia,3/30/2020 15:15,1453,8,115
,Indonesia,3/30/2020 15:15,1414,122,75
,Finland,3/30/2020 15:15,1352,13,10
,South Africa,3/30/2020 15:15,1326,3,31
,India,3/30/2020 15:15,1251,32,100
,Greece,3/30/2020 15:15,1212,43,52
,Iceland,3/30/2020 15:15,1086,2,157
,Mexico,3/30/2020 15:15,993,20,35
,Panama,3/30/2020 15:15,989,24,4
,Peru,3/30/2020 15:15,950,18,16
,Dominican Republic,3/30/2020 15:15,901,42,4
,Singapore,3/30/2020 15:15,879,3,228
,Argentina,3/30/2020 15:15,820,23,228
,Colombia,3/30/2020 15:15,798,12,15
,Croatia,3/30/2020 15:15,790,6,67
,Serbia,3/30/2020 15:15,785,16,42
,Slovenia,3/30/2020 15:15,756,11,10
,Estonia,3/30/2020 15:15,715,3,20
Yokohama,Japan,3/30/2020 15:15,712,10,603
,Qatar,3/30/2020 15:15,693,1,51
,Egypt,3/30/2020 15:15,656,41,150
Hong Kong,Hong Kong,3/30/2020 15:15,642,4,118
,Iraq,3/30/2020 15:15,630,46,152
,United Arab Emirates,3/30/2020 15:15,611,5,61
,New Zealand,3/30/2020 15:15,589,1,63
,Algeria,3/30/2020 15:15,584,35,37
,Morocco,3/30/2020 15:15,534,33,14
,Bahrain,3/30/2020 15:15,515,4,279
,Lithuania,3/30/2020 15:15,491,7,7
,Armenia,3/30/2020 15:15,482,3,30
,Ukraine,3/30/2020 15:15,480,11,6
,Hungary,3/30/2020 15:15,447,15,34
,Lebanon,3/30/2020 15:15,446,11,35
,Latvia,3/30/2020 15:15,376,0,1
,Bulgaria,3/30/2020 15:15,359,8,17
,Bosnia and Herzegovina,3/30/2020 15:15,358,9,17
,Slovakia,3/30/2020 15:15,336,0,7
,Andorra,3/30/2020 15:15,334,6,6
,Costa Rica,3/30/2020 15:15,314,2,3
,Tunisia,3/30/2020 15:15,312,8,2
,Uruguay,3/30/2020 15:15,310,1,0
Taiwan,Taiwan,3/30/2020 15:15,306,5,39
,Kazakhstan,3/30/2020 15:15,302,1,21
,Moldova,3/30/2020 15:15,298,2,15
,North Macedonia,3/30/2020 15:15,285,7,12
,Azerbaijan,3/30/2020 15:15,273,4,26
,Jordan,3/30/2020 15:15,268,5,26
,Kuwait,3/30/2020 15:15,266,0,72
,Burkina Faso,3/30/2020 15:15,246,12,31
,San Marino,3/30/2020 15:15,230,25,13
,Cyprus,3/30/2020 15:15,230,7,22
,Reunion,3/30/2020 15:15,224,0,1
,Albania,3/30/2020 15:15,223,11,44
,Vietnam,3/30/2020 15:15,203,0,55
,Oman,3/30/2020 15:15,179,0,29
,Afghanistan,3/30/2020 15:15,170,4,2
,Cuba,3/30/2020 15:15,170,4,4
,Faeroe Islands,3/30/2020 15:15,168,0,70
,Ivory Coast,3/30/2020 15:15,165,1,4
,Senegal,3/30/2020 15:15,162,0,27
,Malta,3/30/2020 15:15,156,0,2
,Ghana,3/30/2020 15:15,152,5,2
,Belarus,3/30/2020 15:15,152,0,32
,Uzbekistan,3/30/2020 15:15,149,2,7
,Channel Islands,3/30/2020 15:15,141,2,0
,Cameroon,3/30/2020 15:15,139,6,5
,Honduras,3/30/2020 15:15,139,3,3
,Venezuela,3/30/2020 15:15,129,3,39
,Mauritius,3/30/2020 15:15,128,3,0
,Brunei,3/30/2020 15:15,127,1,38
,Sri Lanka,3/30/2020 15:15,122,2,15
,Palestine,3/30/2020 15:15,116,1,18
,Nigeria,3/30/2020 15:15,111,2,3
,Cambodia,3/30/2020 15:15,107,0,21
,Guadeloupe,3/30/2020 15:15,106,4,17
,Georgia,3/30/2020 15:15,103,0,20
,Bolivia,3/30/2020 15:15,97,4,0
,Kyrgyzstan,3/30/2020 15:15,94,0,3
,Martinique,3/30/2020 15:15,93,1,0
,Montenegro,3/30/2020 15:15,91,1,0
,Trinidad and Tobago,3/30/2020 15:15,82,3,1
,Mayotte,3/30/2020 15:15,82,0,10
,DRC,3/30/2020 15:15,81,8,2
,Rwanda,3/30/2020 15:15,70,0,0
,Gibraltar,3/30/2020 15:15,69,0,34
,Paraguay,3/30/2020 15:15,64,3,1
,Liechtenstein,3/30/2020 15:15,62,0,0
,Kenya,3/30/2020 15:15,50,1,1
,Aruba,3/30/2020 15:15,50,0,1
,Bangladesh,3/30/2020 15:15,49,5,19
,Monaco,3/30/2020 15:15,49,1,1
,Isle of Man,3/30/2020 15:15,49,0,0
,French Guiana,3/30/2020 15:15,43,0,6
,Madagascar,3/30/2020 15:15,43,0,0
Macau,Macau,3/30/2020 15:15,38,0,10
,Guatemala,3/30/2020 15:15,36,1,10
,Jamaica,3/30/2020 15:15,36,1,2
,French Polynesia,3/30/2020 15:15,35,0,0
,Zambia,3/30/2020 15:15,35,0,0
,Barbados,3/30/2020 15:15,33,0,0
,Uganda,3/30/2020 15:15,33,0,0
,Togo,3/30/2020 15:15,30,1,1
,El Salvador,3/30/2020 15:15,30,0,0
,Mali,3/30/2020 15:15,25,2,0
,Ethiopia,3/30/2020 15:15,23,0,4
,Niger,3/30/2020 15:15,22,3,0
,Bermuda,3/30/2020 15:15,22,0,2
,Guinea,3/30/2020 15:15,22,0,0
,Congo,3/30/2020 15:15,19,0,0
,Tanzania,3/30/2020 15:15,19,0,1
,Djibouti,3/30/2020 15:15,18,0,0
,Maldives,3/30/2020 15:15,17,0,13
,Saint Martin,3/30/2020 15:15,15,1,2
,Haiti,3/30/2020 15:15,15,0,1
,New Caledonia,3/30/2020 15:15,15,0,0
,Bahamas,3/30/2020 15:15,14,0,1
,Myanmar,3/30/2020 15:15,14,0,0
,Cayman Islands,3/30/2020 15:15,12,1,0
,Equatorial Guinea,3/30/2020 15:15,12,0,0
,Eritrea,3/30/2020 15:15,12,0,0
,Mongolia,3/30/2020 15:15,12,0,2
,Curacao,3/30/2020 15:15,11,1,2
,Dominica,3/30/2020 15:15,11,0,0
,Namibia,3/30/2020 15:15,11,0,2
,Greenland,3/30/2020 15:15,10,0,2
,Syria,3/30/2020 15:15,9,1,0
,Grenada,3/30/2020 15:15,9,0,0
,Saint Lucia,3/30/2020 15:15,9,0,1
,Eswatini,3/30/2020 15:15,9,0,0
,Guyana,3/30/2020 15:15,8,1,0
,Guinea-Bissau,3/30/2020 15:15,8,0,0
,Laos,3/30/2020 15:15,8,0,0
,Libya,3/30/2020 15:15,8,0,0
,Mozambique,3/30/2020 15:15,8,0,0
,Seychelles,3/30/2020 15:15,8,0,0
,Suriname,3/30/2020 15:15,8,0,0
,Angola,3/30/2020 15:15,7,2,0
,Gabon,3/30/2020 15:15,7,1,0
,Zimbabwe,3/30/2020 15:15,7,1,0
,Antigua and Barbuda,3/30/2020 15:15,7,0,0
,Saint Kitts and Nevis,3/30/2020 15:15,7,0,0
,Sudan,3/30/2020 15:15,6,2,0
,Cabo Verde,3/30/2020 15:15,6,1,0
,Benin,3/30/2020 15:15,6,0,0
,Vatican City,3/30/2020 15:15,6,0,0
,St. Barth,3/30/2020 15:15,6,0,1
,Sint Maarten,3/30/2020 15:15,6,0,0
,Nepal,3/30/2020 15:15,5,0,1
,Chad,3/30/2020 15:15,5,0,0
,Fiji,3/30/2020 15:15,5,0,0
,Mauritania,3/30/2020 15:15,5,0,2
,Montserrat,3/30/2020 15:15,5,0,0
,Turks and Caicos,3/30/2020 15:15,5,0,0
,Gambia,3/30/2020 15:15,4,1,0
,Nicaragua,3/30/2020 15:15,4,1,0
,Bhutan,3/30/2020 15:15,4,0,0
,Belize,3/30/2020 15:15,3,0,0
,Botswana,3/30/2020 15:15,3,0,0
,CAR,3/30/2020 15:15,3,0,0
,Liberia,3/30/2020 15:15,3,0,0
,Somalia,3/30/2020 15:15,3,0,0
,MS Zaandam,3/30/2020 15:15,2,0,0
,Anguilla,3/30/2020 15:15,2,0,0
,British Virgin Islands,3/30/2020 15:15,2,0,0
,Papua New Guinea,3/30/2020 15:15,1,0,0
,St. Vincent Grenadines,3/30/2020 15:15,1,0,1
,Timor-Leste,3/30/2020 15:15,1,0,0
