Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,City
Hubei,Mainland China,2/13/2020 00:30,48206,1310,3441,
Guangdong,Mainland China,2/13/2020 00:30,1241,2,289,
Henan,Mainland China,2/13/2020 00:30,1169,10,262,
Zhejiang,Mainland China,2/13/2020 00:30,1145,0,327,
Hunan,Mainland China,2/13/2020 00:30,968,2,314,
Anhui,Mainland China,2/13/2020 00:30,910,5,135,
Jiangxi,Mainland China,2/13/2020 00:30,872,1,170,
Jiangsu,Mainland China,2/13/2020 00:30,570,0,131,
Chongqing,Mainland China,2/13/2020 00:30,518,3,102,
Shandong,Mainland China,2/13/2020 00:30,506,2,103,
Sichuan,Mainland China,2/13/2020 00:30,451,1,96,
Heilongjiang,Mainland China,2/13/2020 00:30,395,9,31,
Beijing,Mainland China,2/13/2020 00:30,366,3,68,
Shanghai,Mainland China,2/13/2020 00:30,313,1,57,
Fujian,Mainland China,2/13/2020 00:30,279,0,54,
Hebei,Mainland China,2/13/2020 00:30,265,3,56,
Shaanxi,Mainland China,2/13/2020 00:30,229,0,44,
Guangxi,Mainland China,2/13/2020 00:30,222,2,33,
Yokohama,Japan,2/13/2020 00:30,218,0,0,
Hainan,Mainland China,2/13/2020 00:30,157,4,27,
Yunnan,Mainland China,2/13/2020 00:30,155,0,25,
Guizhou,Mainland China,2/13/2020 00:30,135,1,20,
Shanxi,Mainland China,2/13/2020 00:30,126,0,33,
Liaoning,Mainland China,2/13/2020 00:30,116,1,21,
Tianjin,Mainland China,2/13/2020 00:30,113,3,11,
Gansu,Mainland China,2/13/2020 00:30,87,2,31,
Jilin,Mainland China,2/13/2020 00:30,84,1,22,
Xinjiang,Mainland China,2/13/2020 00:30,63,1,3,
Inner Mongolia,Mainland China,2/13/2020 00:30,61,0,6,
Ningxia,Mainland China,2/13/2020 00:30,64,0,24,
Hong Kong,Hong Kong,2/13/2020 00:30,50,1,1,
,Singapore,2/13/2020 00:30,50,0,15,
,Thailand,2/13/2020 00:30,33,0,10,
,Japan,2/13/2020 00:30,29,0,9,
,South Korea,2/13/2020 00:30,28,0,7,
Qinghai,Mainland China,2/13/2020 00:30,18,0,9,
Taiwan,Taiwan,2/13/2020 00:30,18,0,1,
,Malaysia,2/13/2020 00:30,18,0,3,
,Germany,2/13/2020 00:30,16,0,0,
,Vietnam,2/13/2020 00:30,15,0,6,
,France,2/13/2020 00:30,11,0,2,
Macau,Macau,2/13/2020 00:30,10,0,2,
,UK,2/13/2020 00:30,9,0,1,
,United Arab Emirates,2/13/2020 00:30,8,0,1,
California,US,2/13/2020 00:30,8,0,0,"San Diego, San Benito, Los Angeles, Orange, Santa Clara"
Queensland,Australia,2/13/2020 00:30,5,0,0,
New South Wales,Australia,2/13/2020 00:30,4,0,3,
Victoria,Australia,2/13/2020 00:30,4,0,2,
British Columbia,Canada,2/13/2020 00:30,4,0,0,
Ontario,Canada,2/13/2020 00:30,3,0,0,
,India,2/13/2020 00:30,3,0,0,
,Philippines,2/13/2020 00:30,3,1,2,
,Italy,2/13/2020 00:30,3,0,0,
,Russia,2/13/2020 00:30,2,0,2,
Illinois,US,2/13/2020 00:30,2,0,2,Chicago
South Australia,Australia,2/13/2020 00:30,2,0,0,
,Spain,2/13/2020 00:30,2,0,0,
,Cambodia,2/13/2020 00:30,1,0,1,
,Finland,2/13/2020 00:30,1,0,1,
,Sri Lanka,2/13/2020 00:30,1,0,1,
Tibet,Mainland China,2/13/2020 00:30,1,0,1,
,Nepal,2/13/2020 00:30,1,0,1,
,Sweden,2/13/2020 00:30,1,0,0,
Massachusetts,US,2/13/2020 00:30,1,0,0,Boston
WA,US,2/13/2020 00:30,1,0,1,Seattle
Arizona,US,2/13/2020 00:30,1,0,0,Tempe
Brussels,Belgium,2/13/2020 00:30,1,0,0,
WI,US,2/13/2020 00:30,1,0,0,Madison
