Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered
,Panama,3/13/2020 03:30,27,1,0
,Croatia,3/13/2020 03:30,27,0,1
,Estonia,3/13/2020 03:30,27,0,0
,Algeria,3/13/2020 03:30,26,2,10
,Luxembourg,3/13/2020 03:30,26,0,0
,Georgia,3/13/2020 03:30,25,0,0
,Brunei,3/13/2020 03:30,25,0,0
,Albania,3/13/2020 03:30,23,1,0
,Bulgaria,3/13/2020 03:30,23,1,0
,Costa Rica,3/13/2020 03:30,23,0,0
,Peru,3/13/2020 03:30,22,0,0
,Belarus,3/13/2020 03:30,21,0,3
,Pakistan,3/13/2020 03:30,21,0,2
,Slovakia,3/13/2020 03:30,21,0,0
,Ecuador,3/13/2020 03:30,19,0,0
,Oman,3/13/2020 03:30,18,0,9
,Latvia,3/13/2020 03:30,16,0,1
,Hungary,3/13/2020 03:30,16,0,0
,South Africa,3/13/2020 03:30,16,0,0
,Azerbaijan,3/13/2020 03:30,15,1,3
,Tunisia,3/13/2020 03:30,13,0,0
,Mexico,3/13/2020 03:30,12,0,4
,Bosnia and Herzegovina,3/13/2020 03:30,11,0,0
Macau,Macau,3/13/2020 03:30,10,0,10
,Senegal,3/13/2020 03:30,10,0,1
,Cyprus,3/13/2020 03:30,10,0,0
,North Macedonia,3/13/2020 03:30,9,0,1
,Colombia,3/13/2020 03:30,9,0,0
,Malta,3/13/2020 03:30,9,0,0
,Jamaica,3/13/2020 03:30,8,0,0
,Maldives,3/13/2020 03:30,8,0,0
,Afghanistan,3/13/2020 03:30,7,0,0
,Morocco,3/13/2020 03:30,6,1,0
,Armenia,3/13/2020 03:30,6,0,0
,French Guiana,3/13/2020 03:30,6,0,0
,Moldova,3/13/2020 03:30,6,0,0
,Paraguay,3/13/2020 03:30,6,0,0
,Cambodia,3/13/2020 03:30,5,0,1
,Dominican Republic,3/13/2020 03:30,5,0,0
,New Zealand,3/13/2020 03:30,5,0,0
,Liechtenstein,3/13/2020 03:30,4,0,0
,Reunion,3/13/2020 03:30,4,0,0
,Lithuania,3/13/2020 03:30,3,0,0
,Sri Lanka,3/13/2020 03:30,3,0,1
,Ukraine,3/13/2020 03:30,3,0,0
,Bangladesh,3/13/2020 03:30,3,0,0
,Bolivia,3/13/2020 03:30,3,0,0
,Channel Islands,3/13/2020 03:30,3,0,0
,Cuba,3/13/2020 03:30,3,0,0
,Martinique,3/13/2020 03:30,3,0,0
,Monaco,3/13/2020 03:30,2,0,0
,Nigeria,3/13/2020 03:30,2,0,0
,Burkina Faso,3/13/2020 03:30,2,0,0
,Cameroon,3/13/2020 03:30,2,0,0
,Faeroe Islands,3/13/2020 03:30,2,0,0
,Ghana,3/13/2020 03:30,2,0,0
,Honduras,3/13/2020 03:30,2,0,0
,Saint Martin,3/13/2020 03:30,2,0,0
,Turkey,3/13/2020 03:30,2,0,0
,Guyana,3/13/2020 03:30,1,1,0
,Andorra,3/13/2020 03:30,1,0,0
,Jordan,3/13/2020 03:30,1,0,0
,Nepal,3/13/2020 03:30,1,0,1
,Bhutan,3/13/2020 03:30,1,0,0
,Ivory Coast,3/13/2020 03:30,1,0,0
,DRC,3/13/2020 03:30,1,0,0
,French Polynesia,3/13/2020 03:30,1,0,0
,Gibraltar,3/13/2020 03:30,1,0,1
,Vatican City,3/13/2020 03:30,1,0,0
,Mongolia,3/13/2020 03:30,1,0,0
,St. Barth,3/13/2020 03:30,1,0,0
,St. Vincent Grenadines,3/13/2020 03:30,1,0,0
,Togo,3/13/2020 03:30,1,0,0
,Trinidad and Tobago,3/13/2020 03:30,1,0,0
