Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered
,France,3/21/2020 16:50,14459,562,1587
,South Korea,3/21/2020 16:50,8799,102,2612
,Switzerland,3/21/2020 16:50,6747,80,15
,UK,3/21/2020 16:50,5018,233,93
,Netherlands,3/21/2020 16:50,3631,136,2
,Austria,3/21/2020 16:50,2970,8,9
Brussels,Belgium,3/21/2020 16:50,2815,67,263
,Norway,3/21/2020 16:50,2152,7,6
,Sweden,3/21/2020 16:50,1770,20,16
,Denmark,3/21/2020 16:50,1326,13,1
,Portugal,3/21/2020 16:50,1280,12,5
,Malaysia,3/21/2020 16:50,1183,8,114
,Brazil,3/21/2020 16:50,1128,18,2
,Japan,3/21/2020 16:50,1054,36,215
,Czechia,3/21/2020 16:50,995,0,6
,Turkey,3/21/2020 16:50,947,21,0
,Israel,3/21/2020 16:50,883,1,36
,Ireland,3/21/2020 16:50,785,3,5
,Pakistan,3/21/2020 16:50,734,3,13
Yokohama,Japan,3/21/2020 16:50,712,8,567
,Luxembourg,3/21/2020 16:50,670,8,6
,Chile,3/21/2020 16:50,537,1,8
,Poland,3/21/2020 16:50,536,5,13
,Greece,3/21/2020 16:50,530,13,19
,Finland,3/21/2020 16:50,523,1,10
,Ecuador,3/21/2020 16:50,506,7,3
,Qatar,3/21/2020 16:50,481,0,27
,Iceland,3/21/2020 16:50,473,1,5
,Indonesia,3/21/2020 16:50,450,38,20
,Singapore,3/21/2020 16:50,432,2,140
,Thailand,3/21/2020 16:50,411,1,44
,Saudi Arabia,3/21/2020 16:50,392,0,16
,Slovenia,3/21/2020 16:50,383,1,0
,Romania,3/21/2020 16:50,367,0,52
,India,3/21/2020 16:50,332,5,23
,Peru,3/21/2020 16:50,318,5,1
,Bahrain,3/21/2020 16:50,310,1,125
,Philippines,3/21/2020 16:50,307,19,13
,Russia,3/21/2020 16:50,306,1,16
,Estonia,3/21/2020 16:50,306,0,2
,Egypt,3/21/2020 16:50,294,10,42
Hong Kong,Hong Kong,3/21/2020 16:50,273,4,98
,South Africa,3/21/2020 16:50,240,0,2
,Lebanon,3/21/2020 16:50,230,4,8
,Iraq,3/21/2020 16:50,214,17,51
,Croatia,3/21/2020 16:50,206,1,5
,Mexico,3/21/2020 16:50,203,2,4
,Panama,3/21/2020 16:50,200,1,1
,Colombia,3/21/2020 16:50,196,0,1
,Slovakia,3/21/2020 16:50,178,0,7
,Kuwait,3/21/2020 16:50,176,0,27
,Serbia,3/21/2020 16:50,171,1,2
,Bulgaria,3/21/2020 16:50,163,3,3
,San Marino,3/21/2020 16:50,160,20,4
,Armenia,3/21/2020 16:50,160,0,1
,Argentina,3/21/2020 16:50,158,4,3
Taiwan,Taiwan,3/21/2020 16:50,153,2,28
,United Arab Emirates,3/21/2020 16:50,153,2,38
,Algeria,3/21/2020 16:50,139,15,65
,Latvia,3/21/2020 16:50,124,0,1
,Costa Rica,3/21/2020 16:50,117,2,2
,Dominican Republic,3/21/2020 16:50,112,3,0
,Uruguay,3/21/2020 16:50,110,0,0
,Hungary,3/21/2020 16:50,103,4,7
,Lithuania,3/21/2020 16:50,99,1,1
,Jordan,3/21/2020 16:50,99,0,1
,Morocco,3/21/2020 16:50,96,3,3
,Vietnam,3/21/2020 16:50,94,0,17
,Bosnia and Herzegovina,3/21/2020 16:50,93,1,2
,Faeroe Islands,3/21/2020 16:50,92,0,3
,Andorra,3/21/2020 16:50,88,0,1
,North Macedonia,3/21/2020 16:50,85,0,1
,Cyprus,3/21/2020 16:50,84,0,3
,Brunei,3/21/2020 16:50,83,0,1
,Moldova,3/21/2020 16:50,80,1,1
,Sri Lanka,3/21/2020 16:50,77,0,3
,Albania,3/21/2020 16:50,76,2,2
,Belarus,3/21/2020 16:50,76,0,15
,Malta,3/21/2020 16:50,73,0,2
,Venezuela,3/21/2020 16:50,70,0,15
,Burkina Faso,3/21/2020 16:50,64,3,5
,Tunisia,3/21/2020 16:50,60,1,1
,Senegal,3/21/2020 16:50,56,0,5
,Kazakhstan,3/21/2020 16:50,54,0,0
,Azerbaijan,3/21/2020 16:50,53,1,11
,Cambodia,3/21/2020 16:50,53,0,2
,Palestine,3/21/2020 16:50,53,0,17
,New Zealand,3/21/2020 16:50,52,0,0
,Oman,3/21/2020 16:50,52,0,13
,Guadeloupe,3/21/2020 16:50,51,1,0
,Georgia,3/21/2020 16:50,49,0,1
,Trinidad and Tobago,3/21/2020 16:50,49,0,0
,Ukraine,3/21/2020 16:50,47,3,1
,Reunion,3/21/2020 16:50,45,0,0
,Uzbekistan,3/21/2020 16:50,41,0,0
,Cameroon,3/21/2020 16:50,40,0,2
,Liechtenstein,3/21/2020 16:50,37,0,0
,Martinique,3/21/2020 16:50,32,1,0
,Channel Islands,3/21/2020 16:50,32,0,0
,Bangladesh,3/21/2020 16:50,24,2,3
,Afghanistan,3/21/2020 16:50,24,0,1
,Honduras,3/21/2020 16:50,24,0,0
,DRC,3/21/2020 16:50,23,1,0
,Nigeria,3/21/2020 16:50,22,0,1
,Cuba,3/21/2020 16:50,21,1,0
,Puerto Rico,3/21/2020 16:50,21,0,0
,Ghana,3/21/2020 16:50,19,1,0
,Jamaica,3/21/2020 16:50,19,1,2
,Bolivia,3/21/2020 16:50,19,0,0
,Paraguay,3/21/2020 16:50,18,1,0
Macau,Macau,3/21/2020 16:50,18,0,10
,Monaco,3/21/2020 16:50,18,0,1
,French Guiana,3/21/2020 16:50,18,0,0
,Guatemala,3/21/2020 16:50,17,1,0
,Rwanda,3/21/2020 16:50,17,0,0
,Montenegro,3/21/2020 16:50,16,0,0
,Togo,3/21/2020 16:50,16,0,0
,French Polynesia,3/21/2020 16:50,15,0,0
,Guam,3/21/2020 16:50,15,0,0
,Mauritius,3/21/2020 16:50,14,1,0
,Ivory Coast,3/21/2020 16:50,14,0,1
,Kyrgyzstan,3/21/2020 16:50,14,0,0
,Maldives,3/21/2020 16:50,13,0,3
,Gibraltar,3/21/2020 16:50,10,0,2
,Mongolia,3/21/2020 16:50,10,0,0
,Ethiopia,3/21/2020 16:50,9,0,0
,Kenya,3/21/2020 16:50,7,0,0
,Mayotte,3/21/2020 16:50,7,0,0
,Seychelles,3/21/2020 16:50,7,0,0
,Barbados,3/21/2020 16:50,6,0,0
,Equatorial Guinea,3/21/2020 16:50,6,0,0
,Tanzania,3/21/2020 16:50,6,0,0
,U.S. Virgin Islands,3/21/2020 16:50,6,0,0
,Gabon,3/21/2020 16:50,5,1,0
,Guyana,3/21/2020 16:50,5,1,0
,Aruba,3/21/2020 16:50,5,0,1
,Suriname,3/21/2020 16:50,5,0,0
,Bahamas,3/21/2020 16:50,4,0,0
,New Caledonia,3/21/2020 16:50,4,0,0
,Saint Martin,3/21/2020 16:50,4,0,0
,Cayman Islands,3/21/2020 16:50,3,1,0
,Curacao,3/21/2020 16:50,3,1,0
,Cabo Verde,3/21/2020 16:50,3,0,0
,CAR,3/21/2020 16:50,3,0,0
,Congo,3/21/2020 16:50,3,0,0
,El Salvador,3/21/2020 16:50,3,0,0
,Liberia,3/21/2020 16:50,3,0,0
,Madagascar,3/21/2020 16:50,3,0,0
,Namibia,3/21/2020 16:50,3,0,0
,St. Barth,3/21/2020 16:50,3,0,0
,Zimbabwe,3/21/2020 16:50,3,0,0
,Sudan,3/21/2020 16:50,2,1,0
,Angola,3/21/2020 16:50,2,0,0
,Benin,3/21/2020 16:50,2,0,0
,Bermuda,3/21/2020 16:50,2,0,0
,Bhutan,3/21/2020 16:50,2,0,0
,Fiji,3/21/2020 16:50,2,0,0
,Greenland,3/21/2020 16:50,2,0,0
,Guinea,3/21/2020 16:50,2,0,0
,Haiti,3/21/2020 16:50,2,0,0
,Isle of Man,3/21/2020 16:50,2,0,0
,Mauritania,3/21/2020 16:50,2,0,0
,Nicaragua,3/21/2020 16:50,2,0,0
,Saint Lucia,3/21/2020 16:50,2,0,0
,Zambia,3/21/2020 16:50,2,0,0
,Nepal,3/21/2020 16:50,1,0,1
,Antigua and Barbuda,3/21/2020 16:50,1,0,0
,Chad,3/21/2020 16:50,1,0,0
,Djibouti,3/21/2020 16:50,1,0,0
,Eritrea,3/21/2020 16:50,1,0,0
,Gambia,3/21/2020 16:50,1,0,0
,Vatican City,3/21/2020 16:50,1,0,0
,Montserrat,3/21/2020 16:50,1,0,0
,Niger,3/21/2020 16:50,1,0,0
,Papua New Guinea,3/21/2020 16:50,1,0,0
,St. Vincent Grenadines,3/21/2020 16:50,1,0,0
,Sint Maarten,3/21/2020 16:50,1,0,0
,Somalia,3/21/2020 16:50,1,0,0
,Eswatini,3/21/2020 16:50,1,0,0
,Timor-Leste,3/21/2020 16:50,1,0,0
,Uganda,3/21/2020 16:50,1,0,0
