Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered
Hubei,Mainland China,1/29/2020 21:00,4586,162,90
Zhejiang,Mainland China,1/29/2020 21:00,428,0,4
Guangdong,Mainland China,1/29/2020 21:00,311,0,6
Henan,Mainland China,1/29/2020 21:00,278,2,2
Hunan,Mainland China,1/29/2020 21:00,277,0,0
Anhui,Mainland China,1/29/2020 21:00,200,0,2
Chongqing,Mainland China,1/29/2020 21:00,165,0,1
Jiangxi,Mainland China,1/29/2020 21:00,162,0,4
Shandong,Mainland China,1/29/2020 21:00,145,0,1
Sichuan,Mainland China,1/29/2020 21:00,142,1,1
Jiangsu,Mainland China,1/29/2020 21:00,129,0,1
Beijing,Mainland China,1/29/2020 21:00,111,1,4
Shanghai,Mainland China,1/29/2020 21:00,101,1,5
Fujian,Mainland China,1/29/2020 21:00,101,0,0
Guangxi,Mainland China,1/29/2020 21:00,78,0,2
Hebei,Mainland China,1/29/2020 21:00,65,1,0
Shaanxi,Mainland China,1/29/2020 21:00,56,0,0
Yunnan,Mainland China,1/29/2020 21:00,55,0,0
Hainan,Mainland China,1/29/2020 21:00,43,1,0
Heilongjiang,Mainland China,1/29/2020 21:00,43,1,0
Liaoning,Mainland China,1/29/2020 21:00,39,0,1
Shanxi,Mainland China,1/29/2020 21:00,35,0,1
Tianjin,Mainland China,1/29/2020 21:00,27,0,0
Gansu,Mainland China,1/29/2020 21:00,26,0,0
Inner Mongolia,Mainland China,1/29/2020 21:00,16,0,0
Jilin,Mainland China,1/29/2020 21:00,14,0,1
Xinjiang,Mainland China,1/29/2020 21:00,14,0,0
Guizhou,Mainland China,1/29/2020 21:00,12,0,1
Ningxia,Mainland China,1/29/2020 21:00,12,0,0
Hong Kong,Hong Kong,1/29/2020 21:00,10,0,0
Taiwan,Taiwan,1/29/2020 21:00,8,0,0
Macau,Macau,1/29/2020 21:00,7,0,0
Qinghai,Mainland China,1/29/2020 21:00,6,0,0
Tibet,Mainland China,1/29/2020 21:00,1,0,0
WA,US,1/29/2020 21:00,1,0,0
Illinois,US,1/29/2020 21:00,1,0,0
California,US,1/29/2020 21:00,2,0,0
Arizona,US,1/29/2020 21:00,1,0,0
,Japan,1/29/2020 21:00,11,0,1
,Thailand,1/29/2020 21:00,14,0,5
,South Korea,1/29/2020 21:00,4,0,0
,Singapore,1/29/2020 21:00,10,0,0
,Vietnam,1/29/2020 21:00,2,0,0
,France,1/29/2020 21:00,5,0,0
,Nepal,1/29/2020 21:00,1,0,0
,Malaysia,1/29/2020 21:00,7,0,0
Ontario,Canada,1/29/2020 21:00,2,0,0
British Columbia,Canada,1/29/2020 21:00,1,0,0
,Cambodia,1/29/2020 21:00,1,0,0
,Sri Lanka,1/29/2020 21:00,1,0,0
New South Wales,Australia,1/29/2020 21:00,4,0,0
Victoria,Australia,1/29/2020 21:00,2,0,0
Queensland,Australia,1/29/2020 21:00,1,0,0
Bavaria,Germany,1/29/2020 21:00,4,0,0
,Finland,1/29/2020 21:00,1,0,0
,United Arab Emirates,1/29/2020 21:00,4,0,0
