Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,Tests,Critical
,Seychelles,4/27/2020 16:30,11,0,6,0,0
,Gambia,4/27/2020 16:30,10,1,8,401,0
,Suriname,4/27/2020 16:30,10,1,7,404,0
,MS Zaandam,4/27/2020 16:30,9,2,0,0,0
,Vatican City,4/27/2020 16:30,9,0,2,0,0
,Papua New Guinea,4/27/2020 16:30,8,0,0,604,0
,Mauritania,4/27/2020 16:30,7,1,6,1032,0
,Bhutan,4/27/2020 16:30,7,0,4,9829,0
,British Virgin Islands,4/27/2020 16:30,6,1,3,0,0
,St. Barth,4/27/2020 16:30,6,0,6,0,0
,South Sudan,4/27/2020 16:30,6,0,0,0,0
,Western Sahara,4/27/2020 16:30,6,0,5,0,0
,Caribbean Netherlands,4/27/2020 16:30,5,0,0,110,0
,Sao Tome and Principe,4/27/2020 16:30,4,0,0,19,0
,Anguilla,4/27/2020 16:30,3,0,3,0,0
,Saint Pierre Miquelon,4/27/2020 16:30,1,0,0,0,0
,Yemen,4/27/2020 16:30,1,0,1,120,0
,Mainland China,4/27/2020 16:30,0,0,0,0,52
,Australia,4/27/2020 16:30,0,0,0,0,43
New York,US,4/27/2020 16:30,297387,22585,32344,0,0
New Jersey,US,4/27/2020 16:30,111188,6044,730,0,0
Massachusetts,US,4/27/2020 16:30,56462,3003,1299,0,0
Illinois,US,4/27/2020 16:30,45885,1983,645,0,0
California,US,4/27/2020 16:30,43853,1724,3621,0,0
Pennsylvania,US,4/27/2020 16:30,43256,1868,706,0,0
Michigan,US,4/27/2020 16:30,38211,3407,8342,0,0
Florida,US,4/27/2020 16:30,32138,1088,174,0,0
Louisiana,US,4/27/2020 16:30,27068,1740,14927,0,0
Connecticut,US,4/27/2020 16:30,25269,1924,63,0,0
Texas,US,4/27/2020 16:30,25316,662,9227,0,0
Georgia,US,4/27/2020 16:30,23773,942,340,0,0
Maryland,US,4/27/2020 16:30,19487,945,1263,0,0
Ohio,US,4/27/2020 16:30,16325,753,448,0,0
Indiana,US,4/27/2020 16:30,15961,844,1559,0,0
WA,US,4/27/2020 16:30,13945,756,1813,0,0
Colorado,US,4/27/2020 16:30,13441,679,559,0,0
Virginia,US,4/27/2020 16:30,13538,460,721,0,0
Tennessee,US,4/27/2020 16:30,9959,183,4755,0,0
North Carolina,US,4/27/2020 16:30,9438,336,1489,0,0
Rhode Island,US,4/27/2020 16:30,7708,233,452,0,0
Missouri,US,4/27/2020 16:30,7247,299,1643,0,0
Veteran Affair,US,4/27/2020 16:30,7001,434,0,0,0
Arizona,US,4/27/2020 16:30,6725,275,6,0,0
Alabama,US,4/27/2020 16:30,6499,222,0,0,0
US Military,US,4/27/2020 16:30,6213,26,1947,0,0
Mississippi,US,4/27/2020 16:30,6094,229,0,0,0
Wisconsin,US,4/27/2020 16:30,6081,281,2882,0,0
South Carolina,US,4/27/2020 16:30,5618,177,0,0,0
Iowa,US,4/27/2020 16:30,5868,127,1903,0,0
Nevada,US,4/27/2020 16:30,4734,206,2647,0,0
Utah,US,4/27/2020 16:30,4236,41,393,0,0
Kentucky,US,4/27/2020 16:30,4078,208,1174,0,0
Delaware,US,4/27/2020 16:30,4162,125,996,0,0
Washington DC,US,4/27/2020 16:30,3892,185,659,0,0
Minnesota,US,4/27/2020 16:30,3811,286,1842,0,0
Kansas,US,4/27/2020 16:30,3390,124,691,0,0
Oklahoma,US,4/27/2020 16:30,3281,197,2171,0,0
Nebraska,US,4/27/2020 16:30,3028,56,0,0,0
Arkansas,US,4/27/2020 16:30,3017,50,989,0,0
New Mexico,US,4/27/2020 16:30,2726,99,632,0,0
Oregon,US,4/27/2020 16:30,2354,92,595,0,0
South Dakota,US,4/27/2020 16:30,2212,11,1257,0,0
Idaho,US,4/27/2020 16:30,1897,56,867,0,0
New Hampshire,US,4/27/2020 16:30,1864,60,777,0,0
Navajo Nation,US,4/27/2020 16:30,1540,58,0,0,0
Puerto Rico,US,4/27/2020 16:30,1389,84,0,0,0
Federal Bureau of Prisons,US,4/27/2020 16:30,1376,28,514,0,0
West Virginia,US,4/27/2020 16:30,1064,34,455,0,0
Maine,US,4/27/2020 16:30,1015,50,519,0,0
North Dakota,US,4/27/2020 16:30,942,19,350,0,0
Vermont,US,4/27/2020 16:30,855,47,0,0,0
Hawaii,US,4/27/2020 16:30,606,14,488,0,0
Wyoming,US,4/27/2020 16:30,502,7,334,0,0
Montana,US,4/27/2020 16:30,449,14,352,0,0
Alaska,US,4/27/2020 16:30,345,9,218,0,0
Guam,US,4/27/2020 16:30,141,5,128,0,0
Grand Princess,US,4/27/2020 16:30,103,3,0,0,0
US Virgin Islands,US,4/27/2020 16:30,57,4,51,0,0
Diamond Princess,US,4/27/2020 16:30,49,0,0,0,0
Northern Mariana Islands,US,4/27/2020 16:30,14,2,11,0,0
Quebec,Canada,4/27/2020 16:30,24983,1600,5517,0,0
Ontario,Canada,4/27/2020 16:30,15927,1016,8525,0,0
Alberta,Canada,4/27/2020 16:30,4488,73,1549,0,0
British Columbia,Canada,4/27/2020 16:30,1948,100,1137,0,0
Nova Scotia,Canada,4/27/2020 16:30,900,24,509,0,0
Saskatchewan,Canada,4/27/2020 16:30,365,5,288,0,0
Manitoba,Canada,4/27/2020 16:30,273,6,205,0,0
Newfoundland and Labrador,Canada,4/27/2020 16:30,258,3,221,0,0
New Brunswick,Canada,4/27/2020 16:30,118,0,112,0,0
Prince Edward Island,Canada,4/27/2020 16:30,26,0,24,0,0
Yukon,Canada,4/27/2020 16:30,11,0,8,0,0
Northwest Territories,Canada,4/27/2020 16:30,5,0,5,0,0
,US,4/27/2020 16:30,0,0,0,5661256,14175
,Canada,4/27/2020 16:30,0,0,0,717451,557
