Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,Tests,Critical
Beijing,Mainland China,6/29/2020 07:00,912,9,586,0,0
Shanghai,Mainland China,6/29/2020 07:00,708,7,675,0,0
Gansu,Mainland China,6/29/2020 07:00,163,2,140,0,0
Hebei,Mainland China,6/29/2020 07:00,349,6,333,0,0
Sichuan,Mainland China,6/29/2020 07:00,592,3,577,0,0
Shaanxi,Mainland China,6/29/2020 07:00,320,3,307,0,0
Guangdong,Mainland China,6/29/2020 07:00,1637,8,1625,0,0
Fujian,Mainland China,6/29/2020 07:00,363,1,357,0,0
Liaoning,Mainland China,6/29/2020 07:00,155,2,147,0,0
Chongqing,Mainland China,6/29/2020 07:00,582,6,573,0,0
Tianjin,Mainland China,6/29/2020 07:00,198,3,194,0,0
Zhejiang,Mainland China,6/29/2020 07:00,1269,1,1267,0,0
Jiangsu,Mainland China,6/29/2020 07:00,654,0,653,0,0
Hubei,Mainland China,6/29/2020 07:00,68135,4512,63623,0,0
Henan,Mainland China,6/29/2020 07:00,1276,22,1254,0,0
Hunan,Mainland China,6/29/2020 07:00,1019,4,1015,0,0
Anhui,Mainland China,6/29/2020 07:00,991,6,985,0,0
Heilongjiang,Mainland China,6/29/2020 07:00,945,13,932,0,0
Jiangxi,Mainland China,6/29/2020 07:00,937,1,936,0,0
Shandong,Mainland China,6/29/2020 07:00,792,7,785,0,0
Guangxi,Mainland China,6/29/2020 07:00,254,2,252,0,0
Inner Mongolia,Mainland China,6/29/2020 07:00,238,1,237,0,0
Shanxi,Mainland China,6/29/2020 07:00,198,0,198,0,0
Yunnan,Mainland China,6/29/2020 07:00,185,2,183,0,0
Hainan,Mainland China,6/29/2020 07:00,171,6,163,0,0
Jilin,Mainland China,6/29/2020 07:00,155,2,153,0,0
Guizhou,Mainland China,6/29/2020 07:00,147,2,145,0,0
Xinjiang,Mainland China,6/29/2020 07:00,76,3,73,0,0
Ningxia,Mainland China,6/29/2020 07:00,75,0,75,0,0
Qinghai,Mainland China,6/29/2020 07:00,18,0,18,0,0
Tibet,Mainland China,6/29/2020 07:00,1,0,1,0,0
New South Wales,Australia,6/29/2020 07:00,3184,48,2784,842374,0
Queensland,Australia,6/29/2020 07:00,1067,6,1054,360469,0
Victoria,Australia,6/29/2020 07:00,2099,20,1789,792173,0
South Australia,Australia,6/29/2020 07:00,443,4,436,149909,0
Western Australia,Australia,6/29/2020 07:00,609,9,596,179326,0
Tasmania,Australia,6/29/2020 07:00,228,13,213,48917,0
Australian Capital Territory,Australia,6/29/2020 07:00,108,3,105,29282,0
Northern Territory,Australia,6/29/2020 07:00,29,0,29,13245,0
New York,US,6/29/2020 07:00,397611,31368,52520,0,0
California,US,6/29/2020 07:00,215296,5933,55311,0,0
New Jersey,US,6/29/2020 07:00,171182,15054,3915,0,0
Illinois,US,6/29/2020 07:00,141723,6888,74865,0,0
Massachusetts,US,6/29/2020 07:00,108667,8060,91404,0,0
Texas,US,6/29/2020 07:00,150152,2402,79974,0,0
Florida,US,6/29/2020 07:00,141075,3419,381,0,0
Pennsylvania,US,6/29/2020 07:00,89863,6606,1369,0,0
