Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,City
Hubei,Mainland China,2/17/2020 03:00,58182,1696,6642,
Guangdong,Mainland China,2/17/2020 03:00,1322,4,486,
Henan,Mainland China,2/17/2020 03:00,1246,16,487,
Zhejiang,Mainland China,2/17/2020 03:00,1171,0,487,
Hunan,Mainland China,2/17/2020 03:00,1006,3,491,
Anhui,Mainland China,2/17/2020 03:00,973,6,278,
Jiangxi,Mainland China,2/17/2020 03:00,930,1,275,
Jiangsu,Mainland China,2/17/2020 03:00,626,0,248,
Chongqing,Mainland China,2/17/2020 03:00,551,5,210,
Shandong,Mainland China,2/17/2020 03:00,541,2,182,
Sichuan,Mainland China,2/17/2020 03:00,495,3,146,
Heilongjiang,Mainland China,2/17/2020 03:00,457,11,85,
Beijing,Mainland China,2/17/2020 03:00,381,4,114,
Yokohama,Japan,2/17/2020 03:00,369,0,0,
Shanghai,Mainland China,2/17/2020 03:00,332,1,161,
Hebei,Mainland China,2/17/2020 03:00,301,3,111,
Fujian,Mainland China,2/17/2020 03:00,290,0,84,
Guangxi,Mainland China,2/17/2020 03:00,238,2,51,
Shaanxi,Mainland China,2/17/2020 03:00,240,0,75,
Yunnan,Mainland China,2/17/2020 03:00,171,0,45,
Hainan,Mainland China,2/17/2020 03:00,163,4,52,
Guizhou,Mainland China,2/17/2020 03:00,146,1,56,
Shanxi,Mainland China,2/17/2020 03:00,129,0,50,
Tianjin,Mainland China,2/17/2020 03:00,125,3,45,
Liaoning,Mainland China,2/17/2020 03:00,121,1,41,
Gansu,Mainland China,2/17/2020 03:00,90,2,54,
Jilin,Mainland China,2/17/2020 03:00,89,1,30,
,Singapore,2/17/2020 03:00,75,0,19,
Xinjiang,Mainland China,2/17/2020 03:00,75,1,12,
Ningxia,Mainland China,2/17/2020 03:00,70,0,33,
Inner Mongolia,Mainland China,2/17/2020 03:00,72,0,8,
Hong Kong,Hong Kong,2/17/2020 03:00,57,1,2,
,Japan,2/17/2020 03:00,65,1,17,
,Thailand,2/17/2020 03:00,35,0,15,
,South Korea,2/17/2020 03:00,30,0,10,
,Malaysia,2/17/2020 03:00,22,0,8,
Qinghai,Mainland China,2/17/2020 03:00,18,0,13,
Taiwan,Taiwan,2/17/2020 03:00,20,1,2,
,Germany,2/17/2020 03:00,16,0,3,
,Vietnam,2/17/2020 03:00,16,0,7,
,France,2/17/2020 03:00,12,1,4,
Macau,Macau,2/17/2020 03:00,10,0,5,
,UK,2/17/2020 03:00,9,0,8,
,United Arab Emirates,2/17/2020 03:00,9,0,3,
California,US,2/17/2020 03:00,8,0,0,"San Diego, San Benito, Los Angeles, Orange, Santa Clara"
Queensland,Australia,2/17/2020 03:00,5,0,0,
British Columbia,Canada,2/17/2020 03:00,5,0,0,
New South Wales,Australia,2/17/2020 03:00,4,0,4,
Victoria,Australia,2/17/2020 03:00,4,0,4,
,India,2/17/2020 03:00,3,0,3,
Ontario,Canada,2/17/2020 03:00,3,0,1,
,Philippines,2/17/2020 03:00,3,1,2,
,Italy,2/17/2020 03:00,3,0,0,
,Russia,2/17/2020 03:00,2,0,2,
Illinois,US,2/17/2020 03:00,2,0,2,Chicago
South Australia,Australia,2/17/2020 03:00,2,0,0,
,Spain,2/17/2020 03:00,2,0,2,
,Cambodia,2/17/2020 03:00,1,0,1,
,Finland,2/17/2020 03:00,1,0,1,
,Sri Lanka,2/17/2020 03:00,1,0,1,
Tibet,Mainland China,2/17/2020 03:00,1,0,1,
,Nepal,2/17/2020 03:00,1,0,1,
,Sweden,2/17/2020 03:00,1,0,0,
Massachusetts,US,2/17/2020 03:00,1,0,0,Boston
WA,US,2/17/2020 03:00,1,0,1,Seattle
Arizona,US,2/17/2020 03:00,1,0,0,Tempe
Brussels,Belgium,2/17/2020 03:00,1,0,0,
WI,US,2/17/2020 03:00,1,0,0,Madison
Texas,US,2/17/2020 03:00,1,0,0,
,Egypt,2/17/2020 03:00,1,0,0,
