Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered
,Turkey,3/26/2020 07:20,2433,59,26
,Malaysia,3/26/2020 07:20,2031,23,199
,Denmark,3/26/2020 07:20,1851,34,1
,Czechia,3/26/2020 07:20,1775,6,10
,Ireland,3/26/2020 07:20,1564,9,5
,Luxembourg,3/26/2020 07:20,1333,8,6
,Japan,3/26/2020 07:20,1307,45,310
,Ecuador,3/26/2020 07:20,1211,29,3
,Chile,3/26/2020 07:20,1142,3,22
,Pakistan,3/26/2020 07:20,1123,8,21
,Poland,3/26/2020 07:20,1085,14,7
,Thailand,3/26/2020 07:20,1045,4,88
,Romania,3/26/2020 07:20,1029,17,94
,Finland,3/26/2020 07:20,926,5,10
,Saudi Arabia,3/26/2020 07:20,900,2,29
,Indonesia,3/26/2020 07:20,893,78,35
,Russia,3/26/2020 07:20,840,3,38
,Greece,3/26/2020 07:20,821,23,36
,Iceland,3/26/2020 07:20,737,2,56
Yokohama,Japan,3/26/2020 07:20,712,10,597
,South Africa,3/26/2020 07:20,709,0,12
,Philippines,3/26/2020 07:20,707,45,28
,India,3/26/2020 07:20,695,14,45
,Singapore,3/26/2020 07:20,631,2,160
,Panama,3/26/2020 07:20,558,8,2
,Estonia,3/26/2020 07:20,538,1,8
,Qatar,3/26/2020 07:20,537,0,41
,Slovenia,3/26/2020 07:20,528,5,10
,Argentina,3/26/2020 07:20,502,8,52
,Croatia,3/26/2020 07:20,481,1,22
,Peru,3/26/2020 07:20,480,9,1
,Mexico,3/26/2020 07:20,475,6,4
,Colombia,3/26/2020 07:20,470,4,8
,Bahrain,3/26/2020 07:20,457,4,204
,Egypt,3/26/2020 07:20,456,21,95
Hong Kong,Hong Kong,3/26/2020 07:20,453,4,110
,Dominican Republic,3/26/2020 07:20,392,10,3
,Serbia,3/26/2020 07:20,384,6,15
,Lebanon,3/26/2020 07:20,368,6,20
,Iraq,3/26/2020 07:20,346,29,103
,United Arab Emirates,3/26/2020 07:20,333,2,52
,Algeria,3/26/2020 07:20,302,21,65
,Lithuania,3/26/2020 07:20,290,4,1
,Armenia,3/26/2020 07:20,290,0,18
,New Zealand,3/26/2020 07:20,283,0,27
,Hungary,3/26/2020 07:20,261,10,28
Taiwan,Taiwan,3/26/2020 07:20,252,2,29
,Latvia,3/26/2020 07:20,244,0,1
,Bulgaria,3/26/2020 07:20,243,3,4
,Slovakia,3/26/2020 07:20,226,0,7
,Morocco,3/26/2020 07:20,225,6,7
,Uruguay,3/26/2020 07:20,217,0,0
,San Marino,3/26/2020 07:20,208,21,4
,Kuwait,3/26/2020 07:20,208,0,49
,Costa Rica,3/26/2020 07:20,201,2,2
,Andorra,3/26/2020 07:20,188,1,1
,Bosnia and Herzegovina,3/26/2020 07:20,185,3,2
,North Macedonia,3/26/2020 07:20,177,3,1
,Albania,3/26/2020 07:20,174,6,17
,Tunisia,3/26/2020 07:20,173,6,2
,Jordan,3/26/2020 07:20,172,0,1
,Ukraine,3/26/2020 07:20,156,5,1
,Vietnam,3/26/2020 07:20,153,0,17
,Moldova,3/26/2020 07:20,149,1,2
,Burkina Faso,3/26/2020 07:20,146,4,10
,Faeroe Islands,3/26/2020 07:20,140,0,47
,Ghana,3/26/2020 07:20,132,4,1
,Cyprus,3/26/2020 07:20,132,3,4
,Malta,3/26/2020 07:20,129,0,2
,Azerbaijan,3/26/2020 07:20,122,3,15
,Reunion,3/26/2020 07:20,115,0,1
,Brunei,3/26/2020 07:20,114,0,5
,Kazakhstan,3/26/2020 07:20,109,0,2
,Oman,3/26/2020 07:20,109,0,23
,Venezuela,3/26/2020 07:20,106,0,15
,Senegal,3/26/2020 07:20,105,0,9
,Sri Lanka,3/26/2020 07:20,102,0,7
,Cambodia,3/26/2020 07:20,96,0,10
,Belarus,3/26/2020 07:20,86,0,29
,Afghanistan,3/26/2020 07:20,84,2,2
,Palestine,3/26/2020 07:20,84,1,17
,Ivory Coast,3/26/2020 07:20,80,0,3
,Georgia,3/26/2020 07:20,77,0,10
,Cameroon,3/26/2020 07:20,75,1,2
,Guadeloupe,3/26/2020 07:20,73,1,0
,Montenegro,3/26/2020 07:20,67,1,0
,Martinique,3/26/2020 07:20,66,1,0
,Uzbekistan,3/26/2020 07:20,65,0,0
,Trinidad and Tobago,3/26/2020 07:20,60,1,0
,Cuba,3/26/2020 07:20,57,1,1
,Mauritius,3/26/2020 07:20,52,2,0
,Honduras,3/26/2020 07:20,52,0,0
,DRC,3/26/2020 07:20,51,3,0
,Nigeria,3/26/2020 07:20,51,1,2
,Liechtenstein,3/26/2020 07:20,51,0,0
,Channel Islands,3/26/2020 07:20,46,1,0
,Bangladesh,3/26/2020 07:20,44,5,11
,Kyrgyzstan,3/26/2020 07:20,44,0,0
,Paraguay,3/26/2020 07:20,41,3,0
,Rwanda,3/26/2020 07:20,41,0,0
,Bolivia,3/26/2020 07:20,39,0,0
,Mayotte,3/26/2020 07:20,36,0,0
Macau,Macau,3/26/2020 07:20,31,0,10
,Monaco,3/26/2020 07:20,31,0,1
,French Guiana,3/26/2020 07:20,28,0,6
,Kenya,3/26/2020 07:20,28,0,1
,Jamaica,3/26/2020 07:20,26,1,2
,Gibraltar,3/26/2020 07:20,26,0,5
,French Polynesia,3/26/2020 07:20,25,0,0
,Isle of Man,3/26/2020 07:20,25,0,0
,Guatemala,3/26/2020 07:20,24,1,4
,Togo,3/26/2020 07:20,23,0,1
,Aruba,3/26/2020 07:20,19,0,1
,Madagascar,3/26/2020 07:20,19,0,0
,Barbados,3/26/2020 07:20,18,0,0
,New Caledonia,3/26/2020 07:20,14,0,0
,Uganda,3/26/2020 07:20,14,0,0
,El Salvador,3/26/2020 07:20,13,0,0
,Maldives,3/26/2020 07:20,13,0,8
,Tanzania,3/26/2020 07:20,13,0,0
,Ethiopia,3/26/2020 07:20,12,0,0
,Zambia,3/26/2020 07:20,12,0,0
,Djibouti,3/26/2020 07:20,11,0,0
,Dominica,3/26/2020 07:20,11,0,0
,Mongolia,3/26/2020 07:20,11,0,0
,Saint Martin,3/26/2020 07:20,11,0,0
,Equatorial Guinea,3/26/2020 07:20,9,0,0
,Cayman Islands,3/26/2020 07:20,8,1,0
,Haiti,3/26/2020 07:20,8,0,0
,Suriname,3/26/2020 07:20,8,0,0
,Gabon,3/26/2020 07:20,7,1,0
,Niger,3/26/2020 07:20,7,1,0
,Bermuda,3/26/2020 07:20,7,0,2
,Namibia,3/26/2020 07:20,7,0,2
,Seychelles,3/26/2020 07:20,7,0,0
,Curacao,3/26/2020 07:20,6,1,2
,Benin,3/26/2020 07:20,6,0,0
,Greenland,3/26/2020 07:20,6,0,2
,Laos,3/26/2020 07:20,6,0,0
,Guyana,3/26/2020 07:20,5,1,0
,Bahamas,3/26/2020 07:20,5,0,1
,Fiji,3/26/2020 07:20,5,0,0
,Mozambique,3/26/2020 07:20,5,0,0
,Syria,3/26/2020 07:20,5,0,0
,Cabo Verde,3/26/2020 07:20,4,1,0
,Congo,3/26/2020 07:20,4,0,0
,Eritrea,3/26/2020 07:20,4,0,0
,Guinea,3/26/2020 07:20,4,0,0
,Vatican City,3/26/2020 07:20,4,0,0
,Eswatini,3/26/2020 07:20,4,0,0
,Gambia,3/26/2020 07:20,3,1,0
,Sudan,3/26/2020 07:20,3,1,0
,Zimbabwe,3/26/2020 07:20,3,1,0
,Nepal,3/26/2020 07:20,3,0,1
,Angola,3/26/2020 07:20,3,0,0
,Antigua and Barbuda,3/26/2020 07:20,3,0,0
,CAR,3/26/2020 07:20,3,0,0
,Chad,3/26/2020 07:20,3,0,0
,Liberia,3/26/2020 07:20,3,0,0
,Mauritania,3/26/2020 07:20,3,0,0
,Myanmar,3/26/2020 07:20,3,0,0
,St. Barth,3/26/2020 07:20,3,0,0
,Saint Lucia,3/26/2020 07:20,3,0,0
,Sint Maarten,3/26/2020 07:20,3,0,0
,Belize,3/26/2020 07:20,2,0,0
,Bhutan,3/26/2020 07:20,2,0,0
,British Virgin Islands,3/26/2020 07:20,2,0,0
,Guinea-Bissau,3/26/2020 07:20,2,0,0
,Mali,3/26/2020 07:20,2,0,0
,Nicaragua,3/26/2020 07:20,2,0,0
,Saint Kitts and Nevis,3/26/2020 07:20,2,0,0
,Somalia,3/26/2020 07:20,2,0,0
,Grenada,3/26/2020 07:20,1,0,0
,Libya,3/26/2020 07:20,1,0,0
,Montserrat,3/26/2020 07:20,1,0,0
,Papua New Guinea,3/26/2020 07:20,1,0,0
,St. Vincent Grenadines,3/26/2020 07:20,1,0,0
,Timor-Leste,3/26/2020 07:20,1,0,0
,Turks and Caicos,3/26/2020 07:20,1,0,0
