Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered
South Carolina,US,3/22/2020 17:30,196,3,0
Nevada,US,3/22/2020 17:30,190,2,0
Utah,US,3/22/2020 17:30,181,1,0
Arkansas,US,3/22/2020 17:30,171,0,0
Minnesota,US,3/22/2020 17:30,169,1,0
Oregon,US,3/22/2020 17:30,161,4,0
Arizona,US,3/22/2020 17:30,152,2,1
Alabama,US,3/22/2020 17:30,138,0,0
Washington DC,US,3/22/2020 17:30,102,2,0
Missouri,US,3/22/2020 17:30,100,3,0
Kentucky,US,3/22/2020 17:30,99,3,1
Iowa,US,3/22/2020 17:30,90,0,0
Maine,US,3/22/2020 17:30,89,0,0
Rhode Island,US,3/22/2020 17:30,83,0,0
Oklahoma,US,3/22/2020 17:30,67,2,0
New Hampshire,US,3/22/2020 17:30,65,0,0
Kansas,US,3/22/2020 17:30,64,2,0
New Mexico,US,3/22/2020 17:30,57,0,0
Vermont,US,3/22/2020 17:30,52,2,0
Nebraska,US,3/22/2020 17:30,51,0,0
From Diamond Princess cruise,US,3/22/2020 17:30,49,0,0
Hawaii,US,3/22/2020 17:30,48,0,0
Delaware,US,3/22/2020 17:30,47,0,0
Idaho,US,3/22/2020 17:30,42,0,0
Montana,US,3/22/2020 17:30,31,0,0
From Grand Princess,US,3/22/2020 17:30,30,1,0
North Dakota,US,3/22/2020 17:30,28,0,0
Wyoming,US,3/22/2020 17:30,24,0,0
South Dakota,US,3/22/2020 17:30,21,1,0
Alaska,US,3/22/2020 17:30,21,0,0
West Virginia,US,3/22/2020 17:30,12,0,0
,US,3/22/2020 17:30,0,0,159
Ontario,Canada,3/22/2020 17:30,425,5,6
British Columbia,Canada,3/22/2020 17:30,424,10,4
Alberta,Canada,3/22/2020 17:30,259,1,0
Quebec,Canada,3/22/2020 17:30,219,4,0
Saskatchewan,Canada,3/22/2020 17:30,52,0,0
Nova Scotia,Canada,3/22/2020 17:30,28,0,0
Manitoba,Canada,3/22/2020 17:30,19,0,0
New Brunswick,Canada,3/22/2020 17:30,17,0,0
Newfoundland and Labrador,Canada,3/22/2020 17:30,9,0,0
Prince Edward Island,Canada,3/22/2020 17:30,3,0,0
Northwest Territories,Canada,3/22/2020 17:30,1,0,0
,Italy,3/22/2020 17:30,59138,5476,7024
,Spain,3/22/2020 17:30,28603,1756,2125
,Germany,3/22/2020 17:30,24852,94,266
,Iran,3/22/2020 17:30,21638,1685,7635
,France,3/22/2020 17:30,16018,674,2200
,South Korea,3/22/2020 17:30,8897,104,2909
,Switzerland,3/22/2020 17:30,7474,98,131
,UK,3/22/2020 17:30,5683,281,93
,Netherlands,3/22/2020 17:30,4204,179,2
,Austria,3/22/2020 17:30,3580,16,9
Brussels,Belgium,3/22/2020 17:30,3401,75,263
,Norway,3/22/2020 17:30,2263,7,6
,Sweden,3/22/2020 17:30,1931,21,16
,Portugal,3/22/2020 17:30,1600,14,5
,Brazil,3/22/2020 17:30,1546,25,2
,Denmark,3/22/2020 17:30,1395,13,1
,Malaysia,3/22/2020 17:30,1306,10,139
,Turkey,3/22/2020 17:30,1236,30,0
,Czechia,3/22/2020 17:30,1120,1,6
,Japan,3/22/2020 17:30,1086,36,235
,Israel,3/22/2020 17:30,1071,1,37
,Ireland,3/22/2020 17:30,906,4,5
,Luxembourg,3/22/2020 17:30,798,8,6
,Ecuador,3/22/2020 17:30,789,14,3
,Pakistan,3/22/2020 17:30,776,4,13
Yokohama,Japan,3/22/2020 17:30,712,8,567
,Poland,3/22/2020 17:30,634,7,13
,Chile,3/22/2020 17:30,632,1,8
,Finland,3/22/2020 17:30,626,1,10
,Greece,3/22/2020 17:30,624,15,19
,Thailand,3/22/2020 17:30,599,1,44
,Iceland,3/22/2020 17:30,568,1,5
,Indonesia,3/22/2020 17:30,514,48,29
,Saudi Arabia,3/22/2020 17:30,511,0,17
,Qatar,3/22/2020 17:30,494,0,33
,Singapore,3/22/2020 17:30,455,2,144
,Romania,3/22/2020 17:30,433,3,64
,Slovenia,3/22/2020 17:30,414,2,0
,India,3/22/2020 17:30,396,7,24
,Philippines,3/22/2020 17:30,380,25,15
,Russia,3/22/2020 17:30,367,1,16
,Peru,3/22/2020 17:30,363,5,1
,Bahrain,3/22/2020 17:30,334,2,149
,Egypt,3/22/2020 17:30,327,14,56
,Estonia,3/22/2020 17:30,326,0,4
Hong Kong,Hong Kong,3/22/2020 17:30,317,4,100
,South Africa,3/22/2020 17:30,274,0,2
,Croatia,3/22/2020 17:30,254,1,5
,Mexico,3/22/2020 17:30,251,2,4
,Lebanon,3/22/2020 17:30,248,4,8
,Panama,3/22/2020 17:30,245,3,1
,Iraq,3/22/2020 17:30,233,20,57
,Colombia,3/22/2020 17:30,231,2,3
,Argentina,3/22/2020 17:30,225,4,27
,Serbia,3/22/2020 17:30,222,2,2
,Dominican Republic,3/22/2020 17:30,202,3,0
,Algeria,3/22/2020 17:30,201,17,65
,Armenia,3/22/2020 17:30,194,0,2
,Kuwait,3/22/2020 17:30,188,0,30
,Bulgaria,3/22/2020 17:30,187,3,3
,Slovakia,3/22/2020 17:30,185,0,7
,San Marino,3/22/2020 17:30,175,20,4
Taiwan,Taiwan,3/22/2020 17:30,169,2,28
,United Arab Emirates,3/22/2020 17:30,153,2,38
,Latvia,3/22/2020 17:30,139,0,1
,Uruguay,3/22/2020 17:30,135,0,0
,Costa Rica,3/22/2020 17:30,134,2,2
,Hungary,3/22/2020 17:30,131,6,16
,Lithuania,3/22/2020 17:30,129,1,1
,Bosnia and Herzegovina,3/22/2020 17:30,126,1,2
,Morocco,3/22/2020 17:30,115,4,3
,North Macedonia,3/22/2020 17:30,115,1,1
,Faeroe Islands,3/22/2020 17:30,115,0,3
,Andorra,3/22/2020 17:30,113,1,1
,Vietnam,3/22/2020 17:30,113,0,17
,Jordan,3/22/2020 17:30,112,0,1
,Cyprus,3/22/2020 17:30,95,1,3
,Moldova,3/22/2020 17:30,94,1,1
,Malta,3/22/2020 17:30,90,0,2
,Albania,3/22/2020 17:30,89,2,2
,Brunei,3/22/2020 17:30,88,0,2
,Cambodia,3/22/2020 17:30,84,0,2
,Sri Lanka,3/22/2020 17:30,82,0,3
,Belarus,3/22/2020 17:30,76,0,15
,Burkina Faso,3/22/2020 17:30,75,4,5
,Tunisia,3/22/2020 17:30,75,3,1
,Ukraine,3/22/2020 17:30,73,3,1
,Venezuela,3/22/2020 17:30,70,0,15
,Senegal,3/22/2020 17:30,67,0,5
,New Zealand,3/22/2020 17:30,66,0,0
,Azerbaijan,3/22/2020 17:30,65,1,11
,Kazakhstan,3/22/2020 17:30,59,0,0
,Palestine,3/22/2020 17:30,59,0,17
,Guadeloupe,3/22/2020 17:30,56,1,0
,Oman,3/22/2020 17:30,55,0,17
,Georgia,3/22/2020 17:30,54,0,1
,Trinidad and Tobago,3/22/2020 17:30,50,0,0
,Reunion,3/22/2020 17:30,47,0,1
,Uzbekistan,3/22/2020 17:30,43,0,0
,Afghanistan,3/22/2020 17:30,40,1,1
,Cameroon,3/22/2020 17:30,40,0,2
,Martinique,3/22/2020 17:30,37,1,0
,Liechtenstein,3/22/2020 17:30,37,0,0
,Cuba,3/22/2020 17:30,35,1,0
,Channel Islands,3/22/2020 17:30,32,0,0
,DRC,3/22/2020 17:30,30,1,0
,Nigeria,3/22/2020 17:30,30,0,2
,Mauritius,3/22/2020 17:30,28,2,0
,Bangladesh,3/22/2020 17:30,27,2,3
,Guam,3/22/2020 17:30,27,1,0
,Honduras,3/22/2020 17:30,26,0,0
,Bolivia,3/22/2020 17:30,24,0,0
,Ghana,3/22/2020 17:30,23,1,0
,Puerto Rico,3/22/2020 17:30,23,1,0
,Monaco,3/22/2020 17:30,23,0,1
,Paraguay,3/22/2020 17:30,22,1,0
Macau,Macau,3/22/2020 17:30,22,0,10
,Montenegro,3/22/2020 17:30,21,0,0
,Guatemala,3/22/2020 17:30,19,1,0
,Jamaica,3/22/2020 17:30,19,1,2
,Rwanda,3/22/2020 17:30,19,0,0
,Guyana,3/22/2020 17:30,18,1,0
,French Guiana,3/22/2020 17:30,18,0,0
,Togo,3/22/2020 17:30,16,0,0
,French Polynesia,3/22/2020 17:30,15,0,0
,Gibraltar,3/22/2020 17:30,15,0,2
,Kenya,3/22/2020 17:30,15,0,0
,Barbados,3/22/2020 17:30,14,0,0
,Ivory Coast,3/22/2020 17:30,14,0,1
,Kyrgyzstan,3/22/2020 17:30,14,0,0
,Maldives,3/22/2020 17:30,13,0,3
,Tanzania,3/22/2020 17:30,12,0,0
,Ethiopia,3/22/2020 17:30,11,0,0
,Mayotte,3/22/2020 17:30,11,0,0
,Mongolia,3/22/2020 17:30,10,0,0
,Aruba,3/22/2020 17:30,8,0,1
,Seychelles,3/22/2020 17:30,7,0,0
,Equatorial Guinea,3/22/2020 17:30,6,0,0
,U.S. Virgin Islands,3/22/2020 17:30,6,0,0
,Gabon,3/22/2020 17:30,5,1,0
,Isle of Man,3/22/2020 17:30,5,0,0
,Saint Martin,3/22/2020 17:30,5,0,0
,Suriname,3/22/2020 17:30,5,0,0
,Bahamas,3/22/2020 17:30,4,0,0
,Greenland,3/22/2020 17:30,4,0,0
,New Caledonia,3/22/2020 17:30,4,0,0
,Eswatini,3/22/2020 17:30,4,0,0
,Cayman Islands,3/22/2020 17:30,3,1,0
,Curacao,3/22/2020 17:30,3,1,0
,Cabo Verde,3/22/2020 17:30,3,0,0
,CAR,3/22/2020 17:30,3,0,0
,Congo,3/22/2020 17:30,3,0,0
,El Salvador,3/22/2020 17:30,3,0,0
,Liberia,3/22/2020 17:30,3,0,0
,Madagascar,3/22/2020 17:30,3,0,0
,Namibia,3/22/2020 17:30,3,0,0
,St. Barth,3/22/2020 17:30,3,0,0
,Zambia,3/22/2020 17:30,3,0,0
,Zimbabwe,3/22/2020 17:30,3,0,0
,Sudan,3/22/2020 17:30,2,1,0
,Angola,3/22/2020 17:30,2,0,0
,Benin,3/22/2020 17:30,2,0,0
,Bermuda,3/22/2020 17:30,2,0,0
,Bhutan,3/22/2020 17:30,2,0,0
,Fiji,3/22/2020 17:30,2,0,0
,Guinea,3/22/2020 17:30,2,0,0
,Haiti,3/22/2020 17:30,2,0,0
,Mauritania,3/22/2020 17:30,2,0,0
,Nicaragua,3/22/2020 17:30,2,0,0
,Niger,3/22/2020 17:30,2,0,0
,Saint Lucia,3/22/2020 17:30,2,0,0
,Nepal,3/22/2020 17:30,1,0,1
,Antigua and Barbuda,3/22/2020 17:30,1,0,0
,Chad,3/22/2020 17:30,1,0,0
,Djibouti,3/22/2020 17:30,1,0,0
,Dominica,3/22/2020 17:30,1,0,0
,Eritrea,3/22/2020 17:30,1,0,0
,Gambia,3/22/2020 17:30,1,0,0
,Grenada,3/22/2020 17:30,1,0,0
,Vatican City,3/22/2020 17:30,1,0,0
,Montserrat,3/22/2020 17:30,1,0,0
,Mozambique,3/22/2020 17:30,1,0,0
,Papua New Guinea,3/22/2020 17:30,1,0,0
,St. Vincent Grenadines,3/22/2020 17:30,1,0,0
,Sint Maarten,3/22/2020 17:30,1,0,0
,Somalia,3/22/2020 17:30,1,0,0
,Syria,3/22/2020 17:30,1,0,0
,Timor-Leste,3/22/2020 17:30,1,0,0
,Uganda,3/22/2020 17:30,1,0,0
