Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,Tests,Critical
Beijing,Mainland China,7/20/2020 16:30,929,9,804,0,0
Xinjiang,Mainland China,7/20/2020 16:30,123,3,73,0,0
Shanghai,Mainland China,7/20/2020 16:30,733,7,707,0,0
Guangdong,Mainland China,7/20/2020 16:30,1659,8,1637,0,0
Inner Mongolia,Mainland China,7/20/2020 16:30,250,1,237,0,0
Liaoning,Mainland China,7/20/2020 16:30,164,2,154,0,0
Sichuan,Mainland China,7/20/2020 16:30,602,3,592,0,0
Shandong,Mainland China,7/20/2020 16:30,798,7,785,0,0
Tianjin,Mainland China,7/20/2020 16:30,203,3,195,0,0
Shaanxi,Mainland China,7/20/2020 16:30,322,3,316,0,0
Zhejiang,Mainland China,7/20/2020 16:30,1270,1,1267,0,0
Fujian,Mainland China,7/20/2020 16:30,364,1,361,0,0
Hebei,Mainland China,7/20/2020 16:30,349,6,341,0,0
Yunnan,Mainland China,7/20/2020 16:30,188,2,184,0,0
Jiangsu,Mainland China,7/20/2020 16:30,655,0,654,0,0
Chongqing,Mainland China,7/20/2020 16:30,583,6,576,0,0
Guangxi,Mainland China,7/20/2020 16:30,255,2,252,0,0
Shanxi,Mainland China,7/20/2020 16:30,201,0,200,0,0
Hubei,Mainland China,7/20/2020 16:30,68135,4512,63623,0,0
Henan,Mainland China,7/20/2020 16:30,1276,22,1254,0,0
Hunan,Mainland China,7/20/2020 16:30,1019,4,1015,0,0
Anhui,Mainland China,7/20/2020 16:30,991,6,985,0,0
Heilongjiang,Mainland China,7/20/2020 16:30,945,13,932,0,0
Jiangxi,Mainland China,7/20/2020 16:30,937,1,936,0,0
Hainan,Mainland China,7/20/2020 16:30,171,6,163,0,0
Gansu,Mainland China,7/20/2020 16:30,167,2,165,0,0
Jilin,Mainland China,7/20/2020 16:30,155,2,153,0,0
Guizhou,Mainland China,7/20/2020 16:30,147,2,145,0,0
Ningxia,Mainland China,7/20/2020 16:30,75,0,75,0,0
Qinghai,Mainland China,7/20/2020 16:30,18,0,18,0,0
Tibet,Mainland China,7/20/2020 16:30,1,0,1,0,0
New South Wales,Australia,7/20/2020 16:30,3399,49,2799,1202252,0
Queensland,Australia,7/20/2020 16:30,1072,6,1061,461932,0
Victoria,Australia,7/20/2020 16:30,5942,39,2933,1331774,0
South Australia,Australia,7/20/2020 16:30,444,4,440,184086,0
