Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,Tests,Critical
Inner Mongolia,Mainland China,5/30/2020 04:00,232,1,205,0,0
Jilin,Mainland China,5/30/2020 04:00,155,2,142,0,0
Shanghai,Mainland China,5/30/2020 04:00,671,7,657,0,0
Hubei,Mainland China,5/30/2020 04:00,68135,4512,63618,0,0
Beijing,Mainland China,5/30/2020 04:00,593,9,581,0,0
Sichuan,Mainland China,5/30/2020 04:00,564,3,558,0,0
Guangdong,Mainland China,5/30/2020 04:00,1592,8,1582,0,0
Fujian,Mainland China,5/30/2020 04:00,358,1,355,0,0
Shandong,Mainland China,5/30/2020 04:00,788,7,780,0,0
Tianjin,Mainland China,5/30/2020 04:00,192,3,188,0,0
Henan,Mainland China,5/30/2020 04:00,1276,22,1254,0,0
Zhejiang,Mainland China,5/30/2020 04:00,1268,1,1267,0,0
Hunan,Mainland China,5/30/2020 04:00,1019,4,1015,0,0
Anhui,Mainland China,5/30/2020 04:00,991,6,985,0,0
Heilongjiang,Mainland China,5/30/2020 04:00,945,13,932,0,0
Jiangxi,Mainland China,5/30/2020 04:00,937,1,936,0,0
Jiangsu,Mainland China,5/30/2020 04:00,653,0,653,0,0
Chongqing,Mainland China,5/30/2020 04:00,579,6,573,0,0
Hebei,Mainland China,5/30/2020 04:00,328,6,322,0,0
Shaanxi,Mainland China,5/30/2020 04:00,308,3,305,0,0
Guangxi,Mainland China,5/30/2020 04:00,254,2,252,0,0
Shanxi,Mainland China,5/30/2020 04:00,198,0,198,0,0
Yunnan,Mainland China,5/30/2020 04:00,185,2,183,0,0
Hainan,Mainland China,5/30/2020 04:00,169,6,162,0,0
Liaoning,Mainland China,5/30/2020 04:00,149,2,147,0,0
Guizhou,Mainland China,5/30/2020 04:00,147,2,145,0,0
Gansu,Mainland China,5/30/2020 04:00,139,2,137,0,0
Xinjiang,Mainland China,5/30/2020 04:00,76,3,73,0,0
Ningxia,Mainland China,5/30/2020 04:00,75,0,75,0,0
Qinghai,Mainland China,5/30/2020 04:00,18,0,18,0,0
Tibet,Mainland China,5/30/2020 04:00,1,0,1,0,0
New South Wales,Australia,5/30/2020 04:00,3092,48,2666,484185,0
Queensland,Australia,5/30/2020 04:00,1058,7,1045,185936,0
Victoria,Australia,5/30/2020 04:00,1645,19,1549,493085,0
South Australia,Australia,5/30/2020 04:00,440,4,435,95888,0
Western Australia,Australia,5/30/2020 04:00,586,9,551,85738,0
Tasmania,Australia,5/30/2020 04:00,228,13,205,27261,0
Australian Capital Territory,Australia,5/30/2020 04:00,107,3,104,17374,0
Northern Territory,Australia,5/30/2020 04:00,29,0,29,7918,0
New York,US,5/30/2020 04:00,373420,29646,44348,0,0
New Jersey,US,5/30/2020 04:00,158844,11531,3781,0,0
Illinois,US,5/30/2020 04:00,117455,5270,3554,0,0
Massachusetts,US,5/30/2020 04:00,95512,6718,24090,0,0
California,US,5/30/2020 04:00,106910,4089,18841,0,0
