Confirmed,Recovered,Deaths,Date_last_updated_AEDT,date_day,New,DayElapsed,New_death,DayElapsed_death,New_recover
126,94,1,2020-04-30 22:00:00,2020-04-30,1,8,0,0,1
125,93,1,2020-04-29 22:00:00,2020-04-29,1,7,0,0,2
124,91,1,2020-04-28 22:00:00,2020-04-28,13,6,0,0,4
111,87,1,2020-04-27 22:00:00,2020-04-27,0,5,0,0,0
111,87,1,2020-04-26 22:00:00,2020-04-26,0,4,0,0,0
111,87,1,2020-04-25 22:00:00,2020-04-25,4,3,0,0,3
107,84,1,2020-04-24 22:00:00,2020-04-24,0,2,0,0,0
107,84,1,2020-04-23 22:00:00,2020-04-23,10,1,0,0,1
97,83,1,2020-04-22 22:00:00,2020-04-22,0,0,0,0,7
97,76,1,2020-04-21 22:00:00,2020-04-21,0,0,1,0,7
97,69,0,2020-04-20 22:00:00,2020-04-20,1,0,0,0,5
96,64,0,2020-04-19 22:00:00,2020-04-19,0,0,0,0,3
96,61,0,2020-04-18 22:00:00,2020-04-18,0,0,0,0,0
96,61,0,2020-04-17 22:00:00,2020-04-17,10,0,0,0,10
86,51,0,2020-04-16 22:00:00,2020-04-16,0,0,0,0,0
86,51,0,2020-04-15 22:00:00,2020-04-15,0,0,0,0,0
86,51,0,2020-04-14 22:00:00,2020-04-14,0,0,0,0,0
86,51,0,2020-04-13 22:00:00,2020-04-13,0,0,0,0,0
86,51,0,2020-04-12 22:00:00,2020-04-12,3,0,0,0,8
83,43,0,2020-04-11 22:00:00,2020-04-11,0,0,0,0,0
83,43,0,2020-04-10 22:00:00,2020-04-10,0,0,0,0,0
83,43,0,2020-04-09 22:00:00,2020-04-09,6,0,0,0,9
77,34,0,2020-04-08 22:00:00,2020-04-08,5,0,0,0,0
72,34,0,2020-04-07 22:00:00,2020-04-07,4,0,0,0,7
68,27,0,2020-04-06 22:00:00,2020-04-06,7,0,0,0,5
61,22,0,2020-04-05 22:00:00,2020-04-05,4,0,0,0,0
57,22,0,2020-04-04 21:00:00,2020-04-04,6,0,0,0,7
51,15,0,2020-04-03 21:00:00,2020-04-03,0,0,0,0,0
51,15,0,2020-04-02 21:00:00,2020-04-02,0,0,0,0,0
51,15,0,2020-04-01 21:00:00,2020-04-01,8,0,0,0,9
43,6,0,2020-03-31 21:00:00,2020-03-31,0,0,0,0,0
43,6,0,2020-03-30 21:00:00,2020-03-30,15,0,0,0,0
28,6,0,2020-03-29 21:00:00,2020-03-29,0,0,0,0,0
28,6,0,2020-03-28 21:00:00,2020-03-28,0,0,0,0,0
28,6,0,2020-03-27 21:10:00,2020-03-27,0,0,0,0,0
28,6,0,2020-03-26 22:20:00,2020-03-26,5,0,0,0,0
23,6,0,2020-03-25 23:20:00,2020-03-25,0,0,0,0,0
23,6,0,2020-03-24 21:20:00,2020-03-24,5,0,0,0,6
18,0,0,2020-03-23 21:40:00,2020-03-23,0,0,0,0,0
18,0,0,2020-03-22 21:00:00,2020-03-22,3,0,0,0,0
15,0,0,2020-03-21 21:00:00,2020-03-21,0,0,0,0,0
15,0,0,2020-03-20 21:20:00,2020-03-20,0,0,0,0,0
15,0,0,2020-03-19 21:30:00,2020-03-19,4,0,0,0,0
11,0,0,2020-03-18 22:00:00,2020-03-18,0,0,0,0,0
11,0,0,2020-03-17 21:00:00,2020-03-17,4,0,0,0,0
7,0,0,2020-03-16 21:00:00,2020-03-16,0,0,0,0,0
7,0,0,2020-03-15 21:00:00,2020-03-15,1,0,0,0,0
6,0,0,2020-03-14 21:00:00,2020-03-14,0,0,0,0,0
6,0,0,2020-03-13 21:00:00,2020-03-13,0,0,0,0,0
6,0,0,2020-03-12 21:00:00,2020-03-12,1,0,0,0,0
5,0,0,2020-03-11 21:00:00,2020-03-11,0,0,0,0,0
5,0,0,2020-03-10 21:00:00,2020-03-10,0,0,0,0,0
5,0,0,2020-03-09 21:00:00,2020-03-09,0,0,0,0,0
5,0,0,2020-03-08 21:00:00,2020-03-08,5,0,0,0,0
0,0,0,2020-03-07 21:00:00,2020-03-07,0,0,0,0,0
0,0,0,2020-03-06 21:00:00,2020-03-06,0,0,0,0,0
0,0,0,2020-03-05 21:00:00,2020-03-05,0,0,0,0,0
0,0,0,2020-03-04 21:00:00,2020-03-04,0,0,0,0,0
0,0,0,2020-03-03 21:00:00,2020-03-03,0,0,0,0,0
0,0,0,2020-03-02 21:00:00,2020-03-02,0,0,0,0,0
0,0,0,2020-03-01 21:00:00,2020-03-01,0,0,0,0,0
0,0,0,2020-02-29 21:00:00,2020-02-29,0,0,0,0,0
0,0,0,2020-02-28 21:00:00,2020-02-28,0,0,0,0,0
0,0,0,2020-02-27 21:00:00,2020-02-27,0,0,0,0,0
0,0,0,2020-02-26 21:00:00,2020-02-26,0,0,0,0,0
0,0,0,2020-02-25 21:00:00,2020-02-25,0,0,0,0,0
0,0,0,2020-02-24 21:00:00,2020-02-24,0,0,0,0,0
0,0,0,2020-02-23 21:00:00,2020-02-23,0,0,0,0,0
0,0,0,2020-02-22 21:00:00,2020-02-22,0,0,0,0,0
0,0,0,2020-02-21 21:00:00,2020-02-21,0,0,0,0,0
0,0,0,2020-02-20 21:00:00,2020-02-20,0,0,0,0,0
0,0,0,2020-02-19 21:00:00,2020-02-19,0,0,0,0,0
0,0,0,2020-02-18 21:00:00,2020-02-18,0,0,0,0,0
0,0,0,2020-02-17 21:00:00,2020-02-17,0,0,0,0,0
0,0,0,2020-02-16 21:00:00,2020-02-16,0,0,0,0,0
0,0,0,2020-02-15 21:00:00,2020-02-15,0,0,0,0,0
0,0,0,2020-02-14 21:00:00,2020-02-14,0,0,0,0,0
0,0,0,2020-02-13 21:00:00,2020-02-13,0,0,0,0,0
0,0,0,2020-02-12 21:00:00,2020-02-12,0,0,0,0,0
0,0,0,2020-02-11 20:30:00,2020-02-11,0,0,0,0,0
0,0,0,2020-02-10 21:00:00,2020-02-10,0,0,0,0,0
0,0,0,2020-02-09 21:00:00,2020-02-09,0,0,0,0,0
0,0,0,2020-02-08 21:00:00,2020-02-08,0,0,0,0,0
0,0,0,2020-02-07 21:00:00,2020-02-07,0,0,0,0,0
0,0,0,2020-02-06 21:00:00,2020-02-06,0,0,0,0,0
0,0,0,2020-02-05 21:00:00,2020-02-05,0,0,0,0,0
0,0,0,2020-02-04 20:00:00,2020-02-04,0,0,0,0,0
0,0,0,2020-02-03 20:00:00,2020-02-03,0,0,0,0,0
0,0,0,2020-02-02 20:00:00,2020-02-02,0,0,0,0,0
0,0,0,2020-02-01 10:00:00,2020-02-01,0,0,0,0,0
0,0,0,2020-01-31 12:30:00,2020-01-31,0,0,0,0,0
0,0,0,2020-01-30 12:00:00,2020-01-30,0,0,0,0,0
0,0,0,2020-01-29 14:00:00,2020-01-29,0,0,0,0,0
0,0,0,2020-01-28 11:30:00,2020-01-28,0,0,0,0,0
0,0,0,2020-01-27 14:00:00,2020-01-27,0,0,0,0,0
0,0,0,2020-01-26 13:00:00,2020-01-26,0,0,0,0,0
0,0,0,2020-01-25 15:00:00,2020-01-25,0,0,0,0,0
0,0,0,2020-01-24 15:00:00,2020-01-24,0,0,0,0,0
0,0,0,2020-01-23 15:00:00,2020-01-23,0,0,0,0,0
0,0,0,2020-01-22 15:00:00,2020-01-22,0,0,0,0,0
0,0,0,2020-01-21 15:00:00,2020-01-21,0,0,0,0,0
