Confirmed,DayElapsed_death,Deaths,New,New_death,New_recover,Recovered,Date_last_updated_AEDT,date_day,DayElapsed
2039331,104,176688,17589,890,14845,1037495,2020-06-04 22:00:00,2020-06-04,103
2021742,103,175798,-23119,891,14319,1022650,2020-06-03 22:00:00,2020-06-03,102
2044861,102,174907,13346,960,14019,1008331,2020-06-02 22:00:00,2020-06-02,101
2031515,101,173947,16012,468,8570,994312,2020-06-01 22:00:00,2020-06-01,100
2015503,100,173479,17618,690,10180,985742,2020-05-31 22:00:00,2020-05-31,99
1997885,99,172789,17343,898,15010,975562,2020-05-30 22:00:00,2020-05-30,98
1980542,98,171891,18932,989,15829,960552,2020-05-29 22:00:00,2020-05-29,97
1961610,97,170902,16335,1052,16724,944723,2020-05-28 22:00:00,2020-05-28,96
1945275,96,169850,17336,1061,18126,927999,2020-05-27 22:00:00,2020-05-27,95
1927939,95,168789,15333,-1220,18834,909873,2020-05-26 22:00:00,2020-05-26,94
1912606,94,170009,14862,476,18984,891039,2020-05-25 22:00:00,2020-05-25,93
1897744,93,169533,16928,885,10622,872055,2020-05-24 22:00:00,2020-05-24,92
1880816,92,168648,20313,1614,23241,861433,2020-05-23 22:00:00,2020-05-23,91
1860503,91,167034,17637,1010,14212,838192,2020-05-22 22:00:00,2020-05-22,90
1842866,90,166024,16342,1213,17055,823980,2020-05-21 22:00:00,2020-05-21,89
1826524,89,164811,16438,946,15193,806925,2020-05-20 22:00:00,2020-05-20,88
1810086,88,163865,17377,839,15973,791732,2020-05-19 22:00:00,2020-05-19,87
1792709,87,163026,17288,1071,8728,775759,2020-05-18 22:00:00,2020-05-18,86
1775421,86,161955,21571,1233,18139,767031,2020-05-17 22:00:00,2020-05-17,85
1753850,85,160722,20281,1277,15658,748892,2020-05-16 22:00:00,2020-05-16,84
1733569,84,159445,22228,1633,14579,733234,2020-05-15 22:00:00,2020-05-15,83
1711341,83,157812,23244,1784,24628,718655,2020-05-14 22:00:00,2020-05-14,82
1688097,82,156028,21821,1874,15928,694027,2020-05-13 22:00:00,2020-05-13,81
1666276,81,154154,22725,1198,10812,678099,2020-05-12 22:00:00,2020-05-12,80
1643551,80,152956,22177,816,11202,667287,2020-05-11 22:00:00,2020-05-11,79
