Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered
,Ivory Coast,3/31/2020 11:59,168,1,6.0
,Faeroe Islands,3/31/2020 11:59,168,0,70.0
,Senegal,3/31/2020 11:59,162,0,27.0
,Malta,3/31/2020 11:59,156,0,2.0
,Ghana,3/31/2020 11:59,152,5,2.0
,Belarus,3/31/2020 11:59,152,0,32.0
,Uzbekistan,3/31/2020 11:59,149,2,7.0
,Channel Islands,3/31/2020 11:59,141,2,0.0
,Honduras,3/31/2020 11:59,139,7,3.0
,Cameroon,3/31/2020 11:59,139,6,5.0
,Venezuela,3/31/2020 11:59,135,3,39.0
,Nigeria,3/31/2020 11:59,131,2,8.0
,Mauritius,3/31/2020 11:59,128,3,0.0
,Brunei,3/31/2020 11:59,127,1,38.0
,Sri Lanka,3/31/2020 11:59,122,2,15.0
,Palestine,3/31/2020 11:59,117,1,18.0
,Cambodia,3/31/2020 11:59,107,0,21.0
,Guadeloupe,3/31/2020 11:59,106,4,17.0
,Georgia,3/31/2020 11:59,103,0,20.0
,Bolivia,3/31/2020 11:59,97,4,0.0
,Kyrgyzstan,3/31/2020 11:59,94,0,3.0
,Martinique,3/31/2020 11:59,93,1,0.0
,Montenegro,3/31/2020 11:59,91,1,0.0
,Trinidad and Tobago,3/31/2020 11:59,83,3,1.0
,Mayotte,3/31/2020 11:59,82,0,10.0
,DRC,3/31/2020 11:59,81,8,2.0
,Rwanda,3/31/2020 11:59,70,0,0.0
,Gibraltar,3/31/2020 11:59,69,0,34.0
,Paraguay,3/31/2020 11:59,64,3,1.0
,Liechtenstein,3/31/2020 11:59,62,0,0.0
,Kenya,3/31/2020 11:59,50,1,1.0
,Aruba,3/31/2020 11:59,50,0,1.0
,Bangladesh,3/31/2020 11:59,49,5,19.0
,Monaco,3/31/2020 11:59,49,1,1.0
,Isle of Man,3/31/2020 11:59,49,0,0.0
,French Guiana,3/31/2020 11:59,43,0,6.0
,Madagascar,3/31/2020 11:59,43,0,0.0
Macau,Macau,3/31/2020 11:59,38,0,10.0
,Guatemala,3/31/2020 11:59,36,1,10.0
,Jamaica,3/31/2020 11:59,36,1,2.0
,French Polynesia,3/31/2020 11:59,36,0,0.0
,Zambia,3/31/2020 11:59,35,0,0.0
,Barbados,3/31/2020 11:59,33,0,0.0
,Uganda,3/31/2020 11:59,33,0,0.0
,Togo,3/31/2020 11:59,30,1,1.0
,El Salvador,3/31/2020 11:59,30,0,0.0
,Niger,3/31/2020 11:59,27,3,0.0
,Bermuda,3/31/2020 11:59,27,0,2.0
,Mali,3/31/2020 11:59,25,2,0.0
,Ethiopia,3/31/2020 11:59,23,0,4.0
,Guinea,3/31/2020 11:59,22,0,0.0
,Congo,3/31/2020 11:59,19,0,0.0
,Tanzania,3/31/2020 11:59,19,0,1.0
,Djibouti,3/31/2020 11:59,18,0,0.0
,Maldives,3/31/2020 11:59,17,0,13.0
,Saint Martin,3/31/2020 11:59,15,1,2.0
,Eritrea,3/31/2020 11:59,15,0,0.0
,Haiti,3/31/2020 11:59,15,0,1.0
,New Caledonia,3/31/2020 11:59,15,0,0.0
,Bahamas,3/31/2020 11:59,14,0,1.0
,Myanmar,3/31/2020 11:59,14,0,0.0
,Cayman Islands,3/31/2020 11:59,12,1,0.0
,Dominica,3/31/2020 11:59,12,0,0.0
,Equatorial Guinea,3/31/2020 11:59,12,0,0.0
,Mongolia,3/31/2020 11:59,12,0,2.0
,Curacao,3/31/2020 11:59,11,1,2.0
,Namibia,3/31/2020 11:59,11,0,2.0
,Syria,3/31/2020 11:59,10,2,0.0
,Greenland,3/31/2020 11:59,10,0,2.0
,Grenada,3/31/2020 11:59,9,0,0.0
,Saint Lucia,3/31/2020 11:59,9,0,1.0
,Eswatini,3/31/2020 11:59,9,0,0.0
,Guyana,3/31/2020 11:59,8,1,0.0
,Guinea-Bissau,3/31/2020 11:59,8,0,0.0
,Laos,3/31/2020 11:59,8,0,0.0
,Libya,3/31/2020 11:59,8,0,0.0
,Mozambique,3/31/2020 11:59,8,0,0.0
,Seychelles,3/31/2020 11:59,8,0,0.0
,Suriname,3/31/2020 11:59,8,0,0.0
,Angola,3/31/2020 11:59,7,2,1.0
,Gabon,3/31/2020 11:59,7,1,0.0
,Zimbabwe,3/31/2020 11:59,7,1,0.0
,Antigua and Barbuda,3/31/2020 11:59,7,0,0.0
,Saint Kitts and Nevis,3/31/2020 11:59,7,0,0.0
,Sudan,3/31/2020 11:59,6,2,0.0
,Cabo Verde,3/31/2020 11:59,6,1,0.0
,Mauritania,3/31/2020 11:59,6,1,2.0
,Benin,3/31/2020 11:59,6,0,0.0
,Vatican City,3/31/2020 11:59,6,0,0.0
,St. Barth,3/31/2020 11:59,6,0,1.0
,Sint Maarten,3/31/2020 11:59,6,0,0.0
,Nepal,3/31/2020 11:59,5,0,1.0
,Chad,3/31/2020 11:59,5,0,0.0
,Fiji,3/31/2020 11:59,5,0,0.0
,Montserrat,3/31/2020 11:59,5,0,0.0
,Turks and Caicos,3/31/2020 11:59,5,0,0.0
,Gambia,3/31/2020 11:59,4,1,0.0
,Nicaragua,3/31/2020 11:59,4,1,0.0
,Bhutan,3/31/2020 11:59,4,0,0.0
,Belize,3/31/2020 11:59,3,0,0.0
,Botswana,3/31/2020 11:59,3,0,0.0
,CAR,3/31/2020 11:59,3,0,0.0
,Liberia,3/31/2020 11:59,3,0,0.0
,Somalia,3/31/2020 11:59,3,0,0.0
,MS Zaandam,3/31/2020 11:59,2,0,0.0
,Anguilla,3/31/2020 11:59,2,0,0.0
,British Virgin Islands,3/31/2020 11:59,2,0,0.0
,Papua New Guinea,3/31/2020 11:59,1,0,0.0
,St. Vincent Grenadines,3/31/2020 11:59,1,0,1.0
,Timor-Leste,3/31/2020 11:59,1,0,0.0
