Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered
Taiwan,Taiwan,3/27/2020 13:15,252,2,29
,Latvia,3/27/2020 13:15,244,0,1
,Uruguay,3/27/2020 13:15,238,0,0
,Costa Rica,3/27/2020 13:15,231,2,2
,Slovakia,3/27/2020 13:15,226,0,2
,Andorra,3/27/2020 13:15,224,3,1
,Jordan,3/27/2020 13:15,212,0,1
,San Marino,3/27/2020 13:15,208,21,4
,Kuwait,3/27/2020 13:15,208,0,49
,North Macedonia,3/27/2020 13:15,201,3,3
,Tunisia,3/27/2020 13:15,197,5,2
,Ukraine,3/27/2020 13:15,196,5,1
,Bosnia and Herzegovina,3/27/2020 13:15,191,3,2
,Moldova,3/27/2020 13:15,177,1,2
,Albania,3/27/2020 13:15,174,6,17
,Vietnam,3/27/2020 13:15,153,0,20
,Burkina Faso,3/27/2020 13:15,152,7,10
,Cyprus,3/27/2020 13:15,146,3,4
,Faeroe Islands,3/27/2020 13:15,140,0,47
,Reunion,3/27/2020 13:15,135,0,1
,Malta,3/27/2020 13:15,134,0,2
,Ghana,3/27/2020 13:15,132,4,1
,Azerbaijan,3/27/2020 13:15,122,3,15
,Brunei,3/27/2020 13:15,114,0,5
,Kazakhstan,3/27/2020 13:15,113,1,2
,Oman,3/27/2020 13:15,109,0,23
,Venezuela,3/27/2020 13:15,107,1,15
,Sri Lanka,3/27/2020 13:15,106,0,7
,Senegal,3/27/2020 13:15,105,0,9
,Cambodia,3/27/2020 13:15,98,0,10
,Ivory Coast,3/27/2020 13:15,96,0,3
,Afghanistan,3/27/2020 13:15,94,4,2
,Palestine,3/27/2020 13:15,86,1,17
,Belarus,3/27/2020 13:15,86,0,29
,Mauritius,3/27/2020 13:15,81,2,0
,Martinique,3/27/2020 13:15,81,1,0
,Georgia,3/27/2020 13:15,79,0,11
,Cameroon,3/27/2020 13:15,75,1,2
,Uzbekistan,3/27/2020 13:15,75,0,0
,Guadeloupe,3/27/2020 13:15,73,1,0
,Montenegro,3/27/2020 13:15,69,1,0
,Cuba,3/27/2020 13:15,67,2,1
,Honduras,3/27/2020 13:15,67,1,0
,Channel Islands,3/27/2020 13:15,66,1,0
,Nigeria,3/27/2020 13:15,65,1,3
,Trinidad and Tobago,3/27/2020 13:15,65,1,0
,Bolivia,3/27/2020 13:15,61,0,0
,Liechtenstein,3/27/2020 13:15,56,0,0
,DRC,3/27/2020 13:15,51,3,0
,Rwanda,3/27/2020 13:15,50,0,0
,Bangladesh,3/27/2020 13:15,44,5,11
,Kyrgyzstan,3/27/2020 13:15,44,0,0
,Paraguay,3/27/2020 13:15,41,3,0
,Mayotte,3/27/2020 13:15,36,0,0
,Gibraltar,3/27/2020 13:15,35,0,13
Macau,Macau,3/27/2020 13:15,33,0,10
,Monaco,3/27/2020 13:15,33,0,1
,Kenya,3/27/2020 13:15,31,1,1
,French Polynesia,3/27/2020 13:15,30,0,0
,Aruba,3/27/2020 13:15,28,0,1
,French Guiana,3/27/2020 13:15,28,0,6
,Jamaica,3/27/2020 13:15,26,1,2
,Guatemala,3/27/2020 13:15,25,1,4
,Isle of Man,3/27/2020 13:15,25,0,0
,Barbados,3/27/2020 13:15,24,0,0
,Togo,3/27/2020 13:15,24,0,1
,Madagascar,3/27/2020 13:15,23,0,0
,Zambia,3/27/2020 13:15,16,0,0
,Bermuda,3/27/2020 13:15,15,0,2
,New Caledonia,3/27/2020 13:15,14,0,0
,Uganda,3/27/2020 13:15,14,0,0
,El Salvador,3/27/2020 13:15,13,0,0
,Maldives,3/27/2020 13:15,13,0,8
,Tanzania,3/27/2020 13:15,13,0,0
,Equatorial Guinea,3/27/2020 13:15,12,0,0
,Ethiopia,3/27/2020 13:15,12,0,0
,Djibouti,3/27/2020 13:15,11,0,0
,Dominica,3/27/2020 13:15,11,0,0
,Mongolia,3/27/2020 13:15,11,0,0
,Saint Martin,3/27/2020 13:15,11,0,0
,Niger,3/27/2020 13:15,10,1,0
,Bahamas,3/27/2020 13:15,9,0,1
,Cayman Islands,3/27/2020 13:15,8,1,0
,Haiti,3/27/2020 13:15,8,0,0
,Namibia,3/27/2020 13:15,8,0,2
,Suriname,3/27/2020 13:15,8,0,0
,Curacao,3/27/2020 13:15,7,1,2
,Gabon,3/27/2020 13:15,7,1,0
,Antigua and Barbuda,3/27/2020 13:15,7,0,0
,Grenada,3/27/2020 13:15,7,0,0
,Mozambique,3/27/2020 13:15,7,0,0
,Seychelles,3/27/2020 13:15,7,0,0
,Benin,3/27/2020 13:15,6,0,0
,Eritrea,3/27/2020 13:15,6,0,0
,Greenland,3/27/2020 13:15,6,0,2
,Laos,3/27/2020 13:15,6,0,0
,Eswatini,3/27/2020 13:15,6,0,0
,Cabo Verde,3/27/2020 13:15,5,1,0
,Guyana,3/27/2020 13:15,5,1,0
,Fiji,3/27/2020 13:15,5,0,0
,Montserrat,3/27/2020 13:15,5,0,0
,Myanmar,3/27/2020 13:15,5,0,0
,Syria,3/27/2020 13:15,5,0,0
,Angola,3/27/2020 13:15,4,0,0
,Congo,3/27/2020 13:15,4,0,0
,Guinea,3/27/2020 13:15,4,0,0
,Vatican City,3/27/2020 13:15,4,0,0
,Mali,3/27/2020 13:15,4,0,0
,Gambia,3/27/2020 13:15,3,1,0
,Sudan,3/27/2020 13:15,3,1,0
,Zimbabwe,3/27/2020 13:15,3,1,0
,Nepal,3/27/2020 13:15,3,0,1
,CAR,3/27/2020 13:15,3,0,0
,Chad,3/27/2020 13:15,3,0,0
,Liberia,3/27/2020 13:15,3,0,0
,Mauritania,3/27/2020 13:15,3,0,0
,St. Barth,3/27/2020 13:15,3,0,0
,Saint Lucia,3/27/2020 13:15,3,0,1
,Sint Maarten,3/27/2020 13:15,3,0,0
,Anguilla,3/27/2020 13:15,2,0,0
,Belize,3/27/2020 13:15,2,0,0
,Bhutan,3/27/2020 13:15,2,0,0
,British Virgin Islands,3/27/2020 13:15,2,0,0
,Guinea-Bissau,3/27/2020 13:15,2,0,0
,Nicaragua,3/27/2020 13:15,2,0,0
,Saint Kitts and Nevis,3/27/2020 13:15,2,0,0
,Somalia,3/27/2020 13:15,2,0,0
,Turks and Caicos,3/27/2020 13:15,2,0,0
,Libya,3/27/2020 13:15,1,0,0
,Papua New Guinea,3/27/2020 13:15,1,0,0
,St. Vincent Grenadines,3/27/2020 13:15,1,0,0
,Timor-Leste,3/27/2020 13:15,1,0,0
