Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered
New York,US,3/31/2020 14:09,67384,"1,342",0.0
New Jersey,US,3/31/2020 14:09,16636,198,1.0
California,US,3/31/2020 14:09,7385,146,6.0
Michigan,US,3/31/2020 14:09,6498,185,0.0
Massachusetts,US,3/31/2020 14:09,5752,56,1.0
Florida,US,3/31/2020 14:09,5704,71,0.0
WA,US,3/31/2020 14:09,5187,219,1.0
Illinois,US,3/31/2020 14:09,5057,73,2.0
Pennsylvania,US,3/31/2020 14:09,4155,51,0.0
Louisiana,US,3/31/2020 14:09,4025,185,0.0
Texas,US,3/31/2020 14:09,3305,47,0.0
Georgia,US,3/31/2020 14:09,3032,102,0.0
Colorado,US,3/31/2020 14:09,2627,51,0.0
Connecticut,US,3/31/2020 14:09,2571,36,0.0
Tennessee,US,3/31/2020 14:09,1937,14,0.0
Ohio,US,3/31/2020 14:09,1933,40,0.0
Indiana,US,3/31/2020 14:09,1787,35,0.0
Maryland,US,3/31/2020 14:09,1413,15,3.0
North Carolina,US,3/31/2020 14:09,1346,8,0.0
Wisconsin,US,3/31/2020 14:09,1285,24,1.0
Arizona,US,3/31/2020 14:09,1157,20,1.0
Missouri,US,3/31/2020 14:09,1110,13,0.0
Virginia,US,3/31/2020 14:09,1020,25,0.0
Nevada,US,3/31/2020 14:09,1008,17,0.0
Alabama,US,3/31/2020 14:09,947,11,0.0
South Carolina,US,3/31/2020 14:09,925,18,0.0
Mississippi,US,3/31/2020 14:09,847,16,0.0
Utah,US,3/31/2020 14:09,806,4,0.0
Oregon,US,3/31/2020 14:09,606,16,0.0
Minnesota,US,3/31/2020 14:09,576,10,0.0
Arkansas,US,3/31/2020 14:09,508,7,0.0
Washington DC,US,3/31/2020 14:09,495,9,0.0
Kentucky,US,3/31/2020 14:09,491,11,1.0
Oklahoma,US,3/31/2020 14:09,483,17,0.0
Idaho,US,3/31/2020 14:09,431,8,0.0
Iowa,US,3/31/2020 14:09,424,6,0.0
Rhode Island,US,3/31/2020 14:09,408,4,0.0
Kansas,US,3/31/2020 14:09,374,8,0.0
New Hampshire,US,3/31/2020 14:09,314,3,0.0
New Mexico,US,3/31/2020 14:09,281,4,0.0
Maine,US,3/31/2020 14:09,275,3,0.0
Delaware,US,3/31/2020 14:09,264,7,0.0
Vermont,US,3/31/2020 14:09,256,12,0.0
Hawaii,US,3/31/2020 14:09,204,0,0.0
Montana,US,3/31/2020 14:09,177,5,0.0
Puerto Rico,US,3/31/2020 14:09,174,7,1.0
Nebraska,US,3/31/2020 14:09,153,2,0.0
West Virginia,US,3/31/2020 14:09,145,1,0.0
Alaska,US,3/31/2020 14:09,114,3,0.0
North Dakota,US,3/31/2020 14:09,109,3,0.0
Grand Princess,US,3/31/2020 14:09,103,3,0.0
South Dakota,US,3/31/2020 14:09,101,1,0.0
Wyoming,US,3/31/2020 14:09,95,0,0.0
Guam,US,3/31/2020 14:09,58,1,0.0
Diamond Princess,US,3/31/2020 14:09,49,0,0.0
US Virgin Islands,US,3/31/2020 14:09,30,0,0.0
Quebec,Canada,3/31/2020 14:09,3430,25,0.0
Ontario,Canada,3/31/2020 14:09,1706,32,6.0
British Columbia,Canada,3/31/2020 14:09,970,19,4.0
Alberta,Canada,3/31/2020 14:09,690,8,0.0
Saskatchewan,Canada,3/31/2020 14:09,176,2,0.0
Newfoundland and Labrador,Canada,3/31/2020 14:09,148,1,0.0
Nova Scotia,Canada,3/31/2020 14:09,127,0,0.0
Manitoba,Canada,3/31/2020 14:09,96,1,0.0
New Brunswick,Canada,3/31/2020 14:09,68,0,0.0
Prince Edward Island,Canada,3/31/2020 14:09,18,0,0.0
Yukon,Canada,3/31/2020 14:09,5,0,0.0
Northwest Territories,Canada,3/31/2020 14:09,1,0,0.0
,US,3/31/2020 14:09,0,0,5488.0
,Canada,3/31/2020 14:09,0,0,1104.0
,Italy,3/31/2020 16:58,101739,11591,14620.0
,Spain,3/31/2020 16:58,87956,7716,16780.0
,Germany,3/31/2020 16:58,66885,645,13500.0
,France,3/31/2020 16:58,44550,3024,7927.0
,Iran,3/31/2020 16:58,41495,2757,13911.0
,UK,3/31/2020 16:58,22141,1408,135.0
,Switzerland,3/31/2020 16:58,15922,359,1823.0
Brussels,Belgium,3/31/2020 16:58,11899,513,1527.0
,Netherlands,3/31/2020 16:58,11750,864,250.0
,Turkey,3/31/2020 16:58,10827,168,162.0
,South Korea,3/31/2020 16:58,9786,162,5408.0
,Austria,3/31/2020 16:58,9618,108,636.0
,Portugal,3/31/2020 16:58,6408,140,43.0
,Israel,3/31/2020 16:58,4695,18,161.0
,Brazil,3/31/2020 16:58,4661,165,127.0
,Norway,3/31/2020 16:58,4462,32,12.0
,Sweden,3/31/2020 16:58,4028,146,16.0
,Czechia,3/31/2020 16:58,3001,23,25.0
,Ireland,3/31/2020 16:58,2910,54,5.0
,Malaysia,3/31/2020 16:58,2626,37,479.0
,Denmark,3/31/2020 16:58,2577,77,1.0
,Chile,3/31/2020 16:58,2449,8,156.0
,Romania,3/31/2020 16:58,2109,65,209.0
,Poland,3/31/2020 16:58,2055,31,7.0
,Luxembourg,3/31/2020 16:58,1988,22,40.0
,Ecuador,3/31/2020 16:58,1966,62,54.0
,Japan,3/31/2020 16:58,1953,56,424.0
,Russia,3/31/2020 16:58,1836,9,66.0
,Pakistan,3/31/2020 16:58,1717,21,76.0
,Philippines,3/31/2020 16:58,1546,78,42.0
,Thailand,3/31/2020 16:58,1524,9,229.0
,Saudi Arabia,3/31/2020 16:58,1453,8,115.0
,Indonesia,3/31/2020 16:58,1414,122,75.0
,Finland,3/31/2020 16:58,1355,13,10.0
,South Africa,3/31/2020 16:58,1326,3,31.0
,India,3/31/2020 16:58,1251,32,102.0
,Greece,3/31/2020 16:58,1212,46,52.0
,Mexico,3/31/2020 16:58,1094,28,35.0
,Iceland,3/31/2020 16:58,1086,2,157.0
,Panama,3/31/2020 16:58,1075,27,9.0
,Argentina,3/31/2020 16:58,966,24,228.0
,Peru,3/31/2020 16:58,950,24,53.0
,Dominican Republic,3/31/2020 16:58,901,42,4.0
,Singapore,3/31/2020 16:58,879,3,228.0
,Colombia,3/31/2020 16:58,798,14,15.0
,Croatia,3/31/2020 16:58,790,6,67.0
,Serbia,3/31/2020 16:58,785,16,42.0
,Slovenia,3/31/2020 16:58,756,11,10.0
,Estonia,3/31/2020 16:58,715,3,20.0
Yokohama,Japan,3/31/2020 16:58,712,10,603.0
,Qatar,3/31/2020 16:58,693,1,51.0
Hong Kong,Hong Kong,3/31/2020 16:58,683,4,118.0
,Egypt,3/31/2020 16:58,656,41,150.0
,New Zealand,3/31/2020 16:58,647,1,74.0
,Iraq,3/31/2020 16:58,630,46,152.0
,United Arab Emirates,3/31/2020 16:58,611,5,61.0
,Algeria,3/31/2020 16:58,584,35,37.0
,Morocco,3/31/2020 16:58,556,33,15.0
,Ukraine,3/31/2020 16:58,548,13,8.0
,Bahrain,3/31/2020 16:58,515,4,295.0
,Lithuania,3/31/2020 16:58,491,7,7.0
,Armenia,3/31/2020 16:58,482,3,30.0
,Hungary,3/31/2020 16:58,447,15,34.0
,Lebanon,3/31/2020 16:58,446,11,35.0
,Latvia,3/31/2020 16:58,376,0,1.0
,Andorra,3/31/2020 16:58,370,8,10.0
,Bosnia and Herzegovina,3/31/2020 16:58,368,10,17.0
,Tunisia,3/31/2020 16:58,362,9,3.0
,Bulgaria,3/31/2020 16:58,359,8,17.0
,Slovakia,3/31/2020 16:58,336,0,7.0
,Costa Rica,3/31/2020 16:58,330,2,4.0
,Kazakhstan,3/31/2020 16:58,325,1,21.0
,Uruguay,3/31/2020 16:58,320,1,25.0
Taiwan,Taiwan,3/31/2020 16:58,306,5,39.0
,Moldova,3/31/2020 16:58,298,2,15.0
,North Macedonia,3/31/2020 16:58,285,7,12.0
,Azerbaijan,3/31/2020 16:58,273,4,26.0
,Jordan,3/31/2020 16:58,268,5,26.0
,Kuwait,3/31/2020 16:58,266,0,72.0
,Burkina Faso,3/31/2020 16:58,246,12,31.0
,San Marino,3/31/2020 16:58,230,25,13.0
,Cyprus,3/31/2020 16:58,230,7,22.0
,Reunion,3/31/2020 16:58,224,0,1.0
,Albania,3/31/2020 16:58,223,11,44.0
,Vietnam,3/31/2020 16:58,204,0,55.0
,Oman,3/31/2020 16:58,179,0,29.0
,Afghanistan,3/31/2020 16:58,170,4,2.0
,Cuba,3/31/2020 16:58,170,4,4.0
,Ivory Coast,3/31/2020 16:58,168,1,6.0
,Faeroe Islands,3/31/2020 16:58,168,0,70.0
,Senegal,3/31/2020 16:58,162,0,27.0
,Malta,3/31/2020 16:58,156,0,2.0
,Ghana,3/31/2020 16:58,152,5,2.0
,Belarus,3/31/2020 16:58,152,0,32.0
,Uzbekistan,3/31/2020 16:58,150,2,7.0
,Honduras,3/31/2020 16:58,141,7,3.0
,Channel Islands,3/31/2020 16:58,141,2,0.0
,Cameroon,3/31/2020 16:58,139,6,5.0
,Venezuela,3/31/2020 16:58,135,3,39.0
,Nigeria,3/31/2020 16:58,131,2,8.0
,Mauritius,3/31/2020 16:58,128,3,0.0
,Brunei,3/31/2020 16:58,127,1,38.0
,Sri Lanka,3/31/2020 16:58,122,2,15.0
,Palestine,3/31/2020 16:58,117,1,18.0
,Bolivia,3/31/2020 16:58,107,6,0.0
,Cambodia,3/31/2020 16:58,107,0,21.0
,Guadeloupe,3/31/2020 16:58,106,4,17.0
,Georgia,3/31/2020 16:58,103,0,20.0
,Kyrgyzstan,3/31/2020 16:58,94,0,3.0
,Martinique,3/31/2020 16:58,93,1,0.0
,Montenegro,3/31/2020 16:58,91,1,0.0
,Trinidad and Tobago,3/31/2020 16:58,85,3,1.0
,Mayotte,3/31/2020 16:58,82,0,10.0
,DRC,3/31/2020 16:58,81,8,2.0
,Rwanda,3/31/2020 16:58,70,0,0.0
,Gibraltar,3/31/2020 16:58,69,0,34.0
,Paraguay,3/31/2020 16:58,65,3,1.0
,Liechtenstein,3/31/2020 16:58,62,0,0.0
,Kenya,3/31/2020 16:58,50,1,1.0
,Aruba,3/31/2020 16:58,50,0,1.0
,Bangladesh,3/31/2020 16:58,49,5,19.0
,Monaco,3/31/2020 16:58,49,1,1.0
,Isle of Man,3/31/2020 16:58,49,0,0.0
,French Guiana,3/31/2020 16:58,43,0,6.0
,Madagascar,3/31/2020 16:58,43,0,0.0
Macau,Macau,3/31/2020 16:58,38,0,10.0
,Guatemala,3/31/2020 16:58,36,1,10.0
,Jamaica,3/31/2020 16:58,36,1,2.0
,French Polynesia,3/31/2020 16:58,36,0,0.0
,Zambia,3/31/2020 16:58,35,0,0.0
,Barbados,3/31/2020 16:58,34,0,0.0
,Uganda,3/31/2020 16:58,33,0,0.0
,El Salvador,3/31/2020 16:58,32,0,0.0
,Togo,3/31/2020 16:58,30,1,1.0
,Niger,3/31/2020 16:58,27,3,0.0
,Bermuda,3/31/2020 16:58,27,0,2.0
,Mali,3/31/2020 16:58,25,2,0.0
,Ethiopia,3/31/2020 16:58,23,0,4.0
,Guinea,3/31/2020 16:58,22,0,0.0
,Congo,3/31/2020 16:58,19,0,0.0
,Tanzania,3/31/2020 16:58,19,0,1.0
,Djibouti,3/31/2020 16:58,18,0,0.0
,Maldives,3/31/2020 16:58,17,0,13.0
,Saint Martin,3/31/2020 16:58,15,1,2.0
,Eritrea,3/31/2020 16:58,15,0,0.0
,Haiti,3/31/2020 16:58,15,0,1.0
,New Caledonia,3/31/2020 16:58,15,0,0.0
,Myanmar,3/31/2020 16:58,14,1,0.0
,Bahamas,3/31/2020 16:58,14,0,1.0
,Cayman Islands,3/31/2020 16:58,12,1,0.0
,Dominica,3/31/2020 16:58,12,0,0.0
,Equatorial Guinea,3/31/2020 16:58,12,0,0.0
,Mongolia,3/31/2020 16:58,12,0,2.0
,Curacao,3/31/2020 16:58,11,1,2.0
,Namibia,3/31/2020 16:58,11,0,2.0
,Syria,3/31/2020 16:58,10,2,0.0
,Greenland,3/31/2020 16:58,10,0,2.0
,Seychelles,3/31/2020 16:58,10,0,0.0
,Grenada,3/31/2020 16:58,9,0,0.0
,Laos,3/31/2020 16:58,9,0,0.0
,Saint Lucia,3/31/2020 16:58,9,0,1.0
,Eswatini,3/31/2020 16:58,9,0,0.0
,Guyana,3/31/2020 16:58,8,1,0.0
,Guinea-Bissau,3/31/2020 16:58,8,0,0.0
,Libya,3/31/2020 16:58,8,0,0.0
,Mozambique,3/31/2020 16:58,8,0,0.0
,Suriname,3/31/2020 16:58,8,0,0.0
,Angola,3/31/2020 16:58,7,2,1.0
,Gabon,3/31/2020 16:58,7,1,0.0
