Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered
Rhode Island,US,4/02/2020 09:13,566,10,0.0
Iowa,US,4/02/2020 09:13,549,9,0.0
Kansas,US,4/02/2020 09:13,485,10,0.0
New Hampshire,US,4/02/2020 09:13,415,4,0.0
Delaware,US,4/02/2020 09:13,368,11,0.0
Maine,US,4/02/2020 09:13,344,7,0.0
Vermont,US,4/02/2020 09:13,321,16,0.0
New Mexico,US,4/02/2020 09:13,316,5,0.0
Puerto Rico,US,4/02/2020 09:13,286,11,1.0
Hawaii,US,4/02/2020 09:13,224,1,0.0
Nebraska,US,4/02/2020 09:13,210,4,0.0
Montana,US,4/02/2020 09:13,208,6,0.0
West Virginia,US,4/02/2020 09:13,191,1,0.0
North Dakota,US,4/02/2020 09:13,142,3,0.0
Alaska,US,4/02/2020 09:13,133,3,0.0
Wyoming,US,4/02/2020 09:13,130,0,0.0
South Dakota,US,4/02/2020 09:13,129,2,0.0
Grand Princess,US,4/02/2020 09:13,103,3,0.0
Guam,US,4/02/2020 09:13,77,3,0.0
Diamond Princess,US,4/02/2020 09:13,49,0,0.0
US Virgin Islands,US,4/02/2020 09:13,30,0,0.0
Quebec,Canada,4/02/2020 09:13,4611,33,0.0
Ontario,Canada,4/02/2020 09:13,2392,37,6.0
British Columbia,Canada,4/02/2020 09:13,1013,24,4.0
Alberta,Canada,4/02/2020 09:13,754,9,0.0
Saskatchewan,Canada,4/02/2020 09:13,193,3,0.0
Newfoundland and Labrador,Canada,4/02/2020 09:13,175,1,0.0
Nova Scotia,Canada,4/02/2020 09:13,173,0,0.0
Manitoba,Canada,4/02/2020 09:13,127,1,0.0
New Brunswick,Canada,4/02/2020 09:13,81,0,0.0
Prince Edward Island,Canada,4/02/2020 09:13,21,0,0.0
Yukon,Canada,4/02/2020 09:13,5,0,0.0
Northwest Territories,Canada,4/02/2020 09:13,2,0,0.0
,US,4/02/2020 09:13,0,0,8787.0
,Canada,4/02/2020 09:13,0,0,1605.0
,Italy,4/02/2020 09:13,110574,13155,16847.0
,Spain,4/02/2020 09:13,104118,9387,22647.0
,Germany,4/02/2020 09:13,77921,925,18700.0
,France,4/02/2020 09:13,56989,4032,10934.0
,Iran,4/02/2020 09:13,47593,3036,15473.0
,UK,4/02/2020 09:13,29474,2352,135.0
,Switzerland,4/02/2020 09:13,17768,488,2967.0
,Turkey,4/02/2020 09:13,15679,277,333.0
Brussels,Belgium,4/02/2020 09:13,13964,828,2132.0
,Netherlands,4/02/2020 09:13,13614,1173,250.0
,Austria,4/02/2020 09:13,10711,146,1436.0
,South Korea,4/02/2020 09:13,9887,165,5567.0
,Portugal,4/02/2020 09:13,8251,187,43.0
,Brazil,4/02/2020 09:13,6836,240,127.0
,Israel,4/02/2020 09:13,6092,26,241.0
,Sweden,4/02/2020 09:13,4947,239,103.0
,Norway,4/02/2020 09:13,4877,44,13.0
,Czechia,4/02/2020 09:13,3508,39,61.0
,Ireland,4/02/2020 09:13,3447,85,5.0
,Denmark,4/02/2020 09:13,3107,104,894.0
,Chile,4/02/2020 09:13,3031,16,234.0
,Malaysia,4/02/2020 09:13,2908,45,645.0
,Russia,4/02/2020 09:13,2777,24,190.0
,Ecuador,4/02/2020 09:13,2748,93,58.0
,Poland,4/02/2020 09:13,2554,43,56.0
,Romania,4/02/2020 09:13,2460,92,252.0
,Luxembourg,4/02/2020 09:13,2319,29,80.0
,Philippines,4/02/2020 09:13,2311,96,50.0
,Japan,4/02/2020 09:13,2178,57,472.0
,Pakistan,4/02/2020 09:13,2118,27,94.0
,India,4/02/2020 09:13,1998,58,148.0
,Thailand,4/02/2020 09:13,1771,12,505.0
,Saudi Arabia,4/02/2020 09:13,1720,16,264.0
,Indonesia,4/02/2020 09:13,1677,157,103.0
,Finland,4/02/2020 09:13,1446,17,10.0
,Greece,4/02/2020 09:13,1415,50,52.0
,South Africa,4/02/2020 09:13,1380,5,50.0
,Peru,4/02/2020 09:13,1323,38,394.0
,Dominican Republic,4/02/2020 09:13,1284,57,9.0
,Iceland,4/02/2020 09:13,1220,2,236.0
,Mexico,4/02/2020 09:13,1215,29,35.0
,Panama,4/02/2020 09:13,1181,30,9.0
,Colombia,4/02/2020 09:13,1065,17,39.0
,Serbia,4/02/2020 09:13,1060,28,42.0
,Argentina,4/02/2020 09:13,1054,28,248.0
,Singapore,4/02/2020 09:13,1000,3,245.0
,Croatia,4/02/2020 09:13,963,6,73.0
,Algeria,4/02/2020 09:13,847,58,61.0
,Slovenia,4/02/2020 09:13,841,15,10.0
,Qatar,4/02/2020 09:13,835,2,71.0
,United Arab Emirates,4/02/2020 09:13,814,8,61.0
,Ukraine,4/02/2020 09:13,794,20,13.0
,Egypt,4/02/2020 09:13,779,52,179.0
,Estonia,4/02/2020 09:13,779,5,33.0
Hong Kong,Hong Kong,4/02/2020 09:13,765,4,147.0
,Iraq,4/02/2020 09:13,728,52,182.0
Yokohama,Japan,4/02/2020 09:13,712,11,603.0
,New Zealand,4/02/2020 09:13,708,1,83.0
,Morocco,4/02/2020 09:13,654,39,29.0
,Lithuania,4/02/2020 09:13,581,8,7.0
,Armenia,4/02/2020 09:13,571,4,31.0
,Bahrain,4/02/2020 09:13,569,4,337.0
,Hungary,4/02/2020 09:13,525,20,40.0
,Lebanon,4/02/2020 09:13,479,14,43.0
,Bosnia and Herzegovina,4/02/2020 09:13,459,13,19.0
,Latvia,4/02/2020 09:13,446,0,1.0
,Tunisia,4/02/2020 09:13,423,12,5.0
,Moldova,4/02/2020 09:13,423,5,23.0
,Bulgaria,4/02/2020 09:13,422,10,20.0
,Slovakia,4/02/2020 09:13,400,1,3.0
,Andorra,4/02/2020 09:13,390,14,10.0
,Kazakhstan,4/02/2020 09:13,380,3,26.0
,Costa Rica,4/02/2020 09:13,375,2,4.0
,Azerbaijan,4/02/2020 09:13,359,5,26.0
,North Macedonia,4/02/2020 09:13,354,11,17.0
,Uruguay,4/02/2020 09:13,338,2,41.0
Taiwan,Taiwan,4/02/2020 09:13,329,5,45.0
,Cyprus,4/02/2020 09:13,320,9,28.0
,Kuwait,4/02/2020 09:13,317,0,80.0
,Burkina Faso,4/02/2020 09:13,282,16,46.0
,Reunion,4/02/2020 09:13,281,0,40.0
,Jordan,4/02/2020 09:13,278,5,36.0
,Albania,4/02/2020 09:13,259,15,67.0
,Afghanistan,4/02/2020 09:13,237,4,5.0
,San Marino,4/02/2020 09:13,236,26,13.0
,Cameroon,4/02/2020 09:13,233,6,10.0
,Vietnam,4/02/2020 09:13,218,0,63.0
,Cuba,4/02/2020 09:13,212,6,12.0
,Oman,4/02/2020 09:13,210,1,34.0
,Ghana,4/02/2020 09:13,195,5,31.0
,Ivory Coast,4/02/2020 09:13,190,1,9.0
,Senegal,4/02/2020 09:13,190,1,45.0
,Malta,4/02/2020 09:13,188,0,2.0
,Uzbekistan,4/02/2020 09:13,181,2,12.0
,Nigeria,4/02/2020 09:13,174,2,9.0
,Faeroe Islands,4/02/2020 09:13,173,0,75.0
,Honduras,4/02/2020 09:13,172,10,3.0
,Channel Islands,4/02/2020 09:13,172,3,0.0
,Belarus,4/02/2020 09:13,163,2,53.0
,Mauritius,4/02/2020 09:13,161,6,0.0
,Sri Lanka,4/02/2020 09:13,146,3,21.0
,Venezuela,4/02/2020 09:13,143,3,41.0
,Martinique,4/02/2020 09:13,135,3,27.0
,Palestine,4/02/2020 09:13,134,1,18.0
,Brunei,4/02/2020 09:13,131,1,52.0
,Guadeloupe,4/02/2020 09:13,125,6,24.0
,Montenegro,4/02/2020 09:13,123,2,0.0
,Georgia,4/02/2020 09:13,117,0,23.0
,Bolivia,4/02/2020 09:13,115,7,1.0
,Kyrgyzstan,4/02/2020 09:13,111,0,3.0
,DRC,4/02/2020 09:13,109,9,3.0
,Cambodia,4/02/2020 09:13,109,0,25.0
,Mayotte,4/02/2020 09:13,94,1,10.0
,Trinidad and Tobago,4/02/2020 09:13,90,5,1.0
,Rwanda,4/02/2020 09:13,82,0,0.0
,Kenya,4/02/2020 09:13,81,1,3.0
,Gibraltar,4/02/2020 09:13,81,0,34.0
,Niger,4/02/2020 09:13,74,5,0.0
,Liechtenstein,4/02/2020 09:13,72,0,0.0
,Paraguay,4/02/2020 09:13,69,3,1.0
,Isle of Man,4/02/2020 09:13,68,1,0.0
,Madagascar,4/02/2020 09:13,57,0,0.0
,Monaco,4/02/2020 09:13,55,1,2.0
,Aruba,4/02/2020 09:13,55,0,1.0
,Bangladesh,4/02/2020 09:13,54,6,25.0
,French Guiana,4/02/2020 09:13,51,0,15.0
,Jamaica,4/02/2020 09:13,44,3,2.0
,Uganda,4/02/2020 09:13,44,0,0.0
Macau,Macau,4/02/2020 09:13,41,0,10.0
,Guatemala,4/02/2020 09:13,39,1,12.0
,French Polynesia,4/02/2020 09:13,37,0,0.0
,Togo,4/02/2020 09:13,36,2,10.0
,Zambia,4/02/2020 09:13,36,0,0.0
,Barbados,4/02/2020 09:13,34,0,0.0
,Djibouti,4/02/2020 09:13,33,0,0.0
,El Salvador,4/02/2020 09:13,32,2,0.0
,Bermuda,4/02/2020 09:13,32,0,10.0
,Mali,4/02/2020 09:13,31,3,0.0
,Guinea,4/02/2020 09:13,30,0,0.0
,Ethiopia,4/02/2020 09:13,29,0,2.0
,Cayman Islands,4/02/2020 09:13,22,1,0.0
,Bahamas,4/02/2020 09:13,21,1,1.0
,Tanzania,4/02/2020 09:13,20,1,1.0
,Guyana,4/02/2020 09:13,19,2,0.0
,Congo,4/02/2020 09:13,19,0,0.0
,Maldives,4/02/2020 09:13,19,0,13.0
,Gabon,4/02/2020 09:13,18,1,0.0
,Sint Maarten,4/02/2020 09:13,16,1,6.0
,Haiti,4/02/2020 09:13,16,0,1.0
,New Caledonia,4/02/2020 09:13,16,0,0.0
,Myanmar,4/02/2020 09:13,15,1,0.0
,Saint Martin,4/02/2020 09:13,15,1,2.0
,Equatorial Guinea,4/02/2020 09:13,15,0,1.0
,Eritrea,4/02/2020 09:13,15,0,0.0
,Mongolia,4/02/2020 09:13,14,0,2.0
,Namibia,4/02/2020 09:13,14,0,2.0
,Benin,4/02/2020 09:13,13,0,1.0
,Saint Lucia,4/02/2020 09:13,13,0,1.0
,Dominica,4/02/2020 09:13,12,0,0.0
,Curacao,4/02/2020 09:13,11,1,3.0
,Syria,4/02/2020 09:13,10,2,0.0
,Greenland,4/02/2020 09:13,10,0,2.0
,Laos,4/02/2020 09:13,10,0,0.0
,Libya,4/02/2020 09:13,10,0,0.0
,Mozambique,4/02/2020 09:13,10,0,0.0
,Seychelles,4/02/2020 09:13,10,0,0.0
,Suriname,4/02/2020 09:13,10,0,0.0
,MS Zaandam,4/02/2020 09:13,9,2,0.0
,Grenada,4/02/2020 09:13,9,0,0.0
,Guinea-Bissau,4/02/2020 09:13,9,0,0.0
,Eswatini,4/02/2020 09:13,9,0,0.0
,Angola,4/02/2020 09:13,8,2,1.0
,Zimbabwe,4/02/2020 09:13,8,1,0.0
,Saint Kitts and Nevis,4/02/2020 09:13,8,0,0.0
,Sudan,4/02/2020 09:13,7,2,2.0
,Antigua and Barbuda,4/02/2020 09:13,7,0,0.0
,Chad,4/02/2020 09:13,7,0,0.0
,Cabo Verde,4/02/2020 09:13,6,1,0.0
,Mauritania,4/02/2020 09:13,6,1,2.0
,Vatican City,4/02/2020 09:13,6,0,0.0
,Liberia,4/02/2020 09:13,6,0,0.0
,St. Barth,4/02/2020 09:13,6,0,1.0
,Turks and Caicos,4/02/2020 09:13,6,0,0.0
,Nicaragua,4/02/2020 09:13,5,1,0.0
,Nepal,4/02/2020 09:13,5,0,1.0
,Fiji,4/02/2020 09:13,5,0,0.0
,Montserrat,4/02/2020 09:13,5,0,0.0
,Somalia,4/02/2020 09:13,5,0,1.0
,Botswana,4/02/2020 09:13,4,1,0.0
,Gambia,4/02/2020 09:13,4,1,2.0
,Bhutan,4/02/2020 09:13,4,0,0.0
,Belize,4/02/2020 09:13,3,0,0.0
,British Virgin Islands,4/02/2020 09:13,3,0,0.0
,CAR,4/02/2020 09:13,3,0,0.0
,Anguilla,4/02/2020 09:13,2,0,0.0
,Burundi,4/02/2020 09:13,2,0,0.0
,Caribbean Netherlands,4/02/2020 09:13,2,0,0.0
,Sierra Leone,4/02/2020 09:13,2,0,0.0
,Papua New Guinea,4/02/2020 09:13,1,0,0.0
,St. Vincent Grenadines,4/02/2020 09:13,1,0,1.0
,Timor-Leste,4/02/2020 09:13,1,0,0.0
