Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered
New York,US,3/20/2020 08:26,5367,22,0.0
WA,US,3/20/2020 08:26,1187,68,1.0
California,US,3/20/2020 08:26,952,18,6.0
New Jersey,US,3/20/2020 08:26,743,9,1.0
Illinois,US,3/20/2020 08:26,422,4,2.0
Florida,US,3/20/2020 08:26,390,9,0.0
Louisiana,US,3/20/2020 08:26,347,10,0.0
Michigan,US,3/20/2020 08:26,336,3,0.0
Massachusetts,US,3/20/2020 08:26,328,0,1.0
Georgia,US,3/20/2020 08:26,287,10,0.0
Texas,US,3/20/2020 08:26,264,5,0.0
Colorado,US,3/20/2020 08:26,221,2,0.0
Pennsylvania,US,3/20/2020 08:26,206,1,0.0
Wisconsin,US,3/20/2020 08:26,157,0,1.0
Tennessee,US,3/20/2020 08:26,154,0,0.0
North Carolina,US,3/20/2020 08:26,124,0,0.0
Ohio,US,3/20/2020 08:26,119,0,0.0
Maryland,US,3/20/2020 08:26,107,1,3.0
Virginia,US,3/20/2020 08:26,99,2,0.0
Connecticut,US,3/20/2020 08:26,97,2,0.0
Nevada,US,3/20/2020 08:26,95,1,0.0
Minnesota,US,3/20/2020 08:26,89,0,0.0
Oregon,US,3/20/2020 08:26,88,3,0.0
Alabama,US,3/20/2020 08:26,69,0,0.0
Utah,US,3/20/2020 08:26,66,0,0.0
South Carolina,US,3/20/2020 08:26,63,1,0.0
Arkansas,US,3/20/2020 08:26,62,0,0.0
Indiana,US,3/20/2020 08:26,59,2,0.0
Maine,US,3/20/2020 08:26,52,0,0.0
Mississippi,US,3/20/2020 08:26,51,0,0.0
From Diamond Princess cruise,US,3/20/2020 08:26,47,0,0.0
Oklahoma,US,3/20/2020 08:26,46,1,0.0
Arizona,US,3/20/2020 08:26,44,0,1.0
Rhode Island,US,3/20/2020 08:26,44,0,0.0
Washington DC,US,3/20/2020 08:26,40,0,0.0
New Hampshire,US,3/20/2020 08:26,39,0,0.0
Iowa,US,3/20/2020 08:26,39,0,0.0
Kentucky,US,3/20/2020 08:26,37,1,1.0
