Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered
Kentucky,US,3/20/2020 07:51,37,1,1.0
New Mexico,US,3/20/2020 07:51,35,0,0.0
Kansas,US,3/20/2020 07:51,34,1,0.0
Missouri,US,3/20/2020 07:51,30,1,0.0
Nebraska,US,3/20/2020 07:51,29,0,0.0
Delaware,US,3/20/2020 07:51,26,0,0.0
From Grand Princess,US,3/20/2020 07:51,22,1,0.0
Vermont,US,3/20/2020 07:51,22,0,0.0
Wyoming,US,3/20/2020 07:51,18,0,0.0
Hawaii,US,3/20/2020 07:51,16,0,0.0
North Dakota,US,3/20/2020 07:51,15,0,0.0
,,3/20/2020 07:51,12,0,
South Dakota,US,3/20/2020 07:51,11,1,0.0
Montana,US,3/20/2020 07:51,11,0,0.0
Idaho,US,3/20/2020 07:51,11,0,0.0
Alaska,US,3/20/2020 07:51,9,0,0.0
,,3/20/2020 07:51,5,0,
,,3/20/2020 07:51,3,0,
West Virginia,US,3/20/2020 07:51,2,0,0.0
Ontario,Canada,3/20/2020 07:51,257,2,5.0
British Columbia,Canada,3/20/2020 07:51,231,7,4.0
Quebec,Canada,3/20/2020 07:51,121,1,0.0
Alberta,Canada,3/20/2020 07:51,119,0,0.0
Saskatchewan,Canada,3/20/2020 07:51,20,0,0.0
Manitoba,Canada,3/20/2020 07:51,17,0,0.0
Nova Scotia,Canada,3/20/2020 07:51,14,0,0.0
New Brunswick,Canada,3/20/2020 07:51,11,0,0.0
,,3/20/2020 07:51,9,0,
Newfoundland and Labrador,Canada,3/20/2020 07:51,3,0,0.0
Prince Edward Island,Canada,3/20/2020 07:51,2,0,0.0
,Italy,3/20/2020 07:51,41035,3405,4440.0
,Iran,3/20/2020 07:51,18407,1284,5979.0
,Spain,3/20/2020 07:51,17963,830,1107.0
,Germany,3/20/2020 07:51,15320,44,115.0
,France,3/20/2020 07:51,10995,372,602.0
,South Korea,3/20/2020 07:51,8565,91,1947.0
,Switzerland,3/20/2020 07:51,4131,41,15.0
,UK,3/20/2020 07:51,3269,144,65.0
,Netherlands,3/20/2020 07:51,2460,76,2.0
,Austria,3/20/2020 07:51,2179,6,9.0
Brussels,Belgium,3/20/2020 07:51,1795,21,165.0
,Norway,3/20/2020 07:51,1786,7,1.0
,Sweden,3/20/2020 07:51,1439,11,16.0
,Denmark,3/20/2020 07:51,1151,6,1.0
,Japan,3/20/2020 07:51,923,32,191.0
,Malaysia,3/20/2020 07:51,900,2,75.0
,Portugal,3/20/2020 07:51,785,4,4.0
Yokohama,Japan,3/20/2020 07:51,712,7,527.0
,Czechia,3/20/2020 07:51,694,0,3.0
,Israel,3/20/2020 07:51,677,0,14.0
,Brazil,3/20/2020 07:51,621,7,2.0
,Ireland,3/20/2020 07:51,557,3,5.0
,Greece,3/20/2020 07:51,464,6,19.0
,Qatar,3/20/2020 07:51,460,0,10.0
,Pakistan,3/20/2020 07:51,454,2,13.0
,Finland,3/20/2020 07:51,400,0,10.0
,Poland,3/20/2020 07:51,355,5,13.0
,Singapore,3/20/2020 07:51,345,0,124.0
,Chile,3/20/2020 07:51,342,0,0.0
,Luxembourg,3/20/2020 07:51,335,4,6.0
,Iceland,3/20/2020 07:51,330,0,5.0
,Slovenia,3/20/2020 07:51,319,1,0.0
,Indonesia,3/20/2020 07:51,308,25,15.0
,Bahrain,3/20/2020 07:51,278,1,110.0
,Romania,3/20/2020 07:51,277,0,25.0
,Saudi Arabia,3/20/2020 07:51,274,0,8.0
,Thailand,3/20/2020 07:51,272,1,42.0
,Estonia,3/20/2020 07:51,267,0,1.0
,Egypt,3/20/2020 07:51,256,7,42.0
,Peru,3/20/2020 07:51,234,0,1.0
,Philippines,3/20/2020 07:51,217,17,8.0
Hong Kong,Hong Kong,3/20/2020 07:51,208,4,98.0
,Ecuador,3/20/2020 07:51,199,3,1.0
,Russia,3/20/2020 07:51,199,1,8.0
,India,3/20/2020 07:51,194,4,20.0
,Iraq,3/20/2020 07:51,192,13,49.0
,Turkey,3/20/2020 07:51,192,3,0.0
,Lebanon,3/20/2020 07:51,157,4,4.0
,South Africa,3/20/2020 07:51,150,0,0.0
,Kuwait,3/20/2020 07:51,148,0,18.0
,San Marino,3/20/2020 07:51,140,14,4.0
,United Arab Emirates,3/20/2020 07:51,140,0,31.0
,Slovakia,3/20/2020 07:51,124,0,0.0
,Armenia,3/20/2020 07:51,122,0,1.0
,Mexico,3/20/2020 07:51,118,1,4.0
,Croatia,3/20/2020 07:51,110,1,5.0
,Panama,3/20/2020 07:51,109,1,0.0
Taiwan,Taiwan,3/20/2020 07:51,108,1,26.0
,Colombia,3/20/2020 07:51,108,0,1.0
,Bulgaria,3/20/2020 07:51,107,3,0.0
,Serbia,3/20/2020 07:51,103,0,1.0
,Argentina,3/20/2020 07:51,97,3,3.0
,Algeria,3/20/2020 07:51,90,9,32.0
,Costa Rica,3/20/2020 07:51,87,1,0.0
,Latvia,3/20/2020 07:51,86,0,1.0
,Vietnam,3/20/2020 07:51,85,0,16.0
,Uruguay,3/20/2020 07:51,79,0,0.0
,Andorra,3/20/2020 07:51,74,0,1.0
,Hungary,3/20/2020 07:51,73,1,2.0
,Brunei,3/20/2020 07:51,73,0,0.0
,Faeroe Islands,3/20/2020 07:51,72,0,1.0
,Jordan,3/20/2020 07:51,69,0,1.0
,Cyprus,3/20/2020 07:51,67,0,0.0
,Albania,3/20/2020 07:51,64,2,0.0
,Bosnia and Herzegovina,3/20/2020 07:51,64,0,2.0
,Morocco,3/20/2020 07:51,63,2,2.0
,Sri Lanka,3/20/2020 07:51,60,0,3.0
,Malta,3/20/2020 07:51,53,0,2.0
,Belarus,3/20/2020 07:51,51,0,5.0
,North Macedonia,3/20/2020 07:51,50,0,1.0
,Moldova,3/20/2020 07:51,49,1,1.0
,Oman,3/20/2020 07:51,48,0,13.0
,Palestine,3/20/2020 07:51,47,0,0.0
,Kazakhstan,3/20/2020 07:51,44,3,0.0
,Azerbaijan,3/20/2020 07:51,44,1,7.0
,Venezuela,3/20/2020 07:51,42,0,0.0
,Lithuania,3/20/2020 07:51,41,0,1.0
,Georgia,3/20/2020 07:51,40,0,1.0
,Tunisia,3/20/2020 07:51,39,1,1.0
,Cambodia,3/20/2020 07:51,37,0,1.0
,Senegal,3/20/2020 07:51,36,0,2.0
,Dominican Republic,3/20/2020 07:51,34,2,0.0
,Burkina Faso,3/20/2020 07:51,33,1,0.0
,Guadeloupe,3/20/2020 07:51,33,0,0.0
,New Zealand,3/20/2020 07:51,28,0,0.0
,Liechtenstein,3/20/2020 07:51,28,0,0.0
,Reunion,3/20/2020 07:51,28,0,0.0
,Martinique,3/20/2020 07:51,23,1,0.0
,Uzbekistan,3/20/2020 07:51,23,0,0.0
,Afghanistan,3/20/2020 07:51,22,0,1.0
,Ukraine,3/20/2020 07:51,21,3,0.0
,Bangladesh,3/20/2020 07:51,18,1,3.0
Macau,Macau,3/20/2020 07:51,17,0,10.0
,Jamaica,3/20/2020 07:51,15,1,2.0
,Bolivia,3/20/2020 07:51,15,0,0.0
,French Guiana,3/20/2020 07:51,15,0,0.0
,DRC,3/20/2020 07:51,14,0,0.0
,Cameroon,3/20/2020 07:51,13,0,0.0
,Maldives,3/20/2020 07:51,13,0,0.0
,Nigeria,3/20/2020 07:51,12,0,1.0
,Guam,3/20/2020 07:51,12,0,0.0
,Honduras,3/20/2020 07:51,12,0,0.0
,Cuba,3/20/2020 07:51,11,1,0.0
,Channel Islands,3/20/2020 07:51,11,0,0.0
,Ghana,3/20/2020 07:51,11,0,0.0
,Paraguay,3/20/2020 07:51,11,0,0.0
,Rwanda,3/20/2020 07:51,11,0,0.0
,Monaco,3/20/2020 07:51,10,0,0.0
,Gibraltar,3/20/2020 07:51,10,0,2.0
,Montenegro,3/20/2020 07:51,10,0,0.0
,Guatemala,3/20/2020 07:51,9,1,0.0
,Ivory Coast,3/20/2020 07:51,9,0,1.0
,Trinidad and Tobago,3/20/2020 07:51,9,0,0.0
,Ethiopia,3/20/2020 07:51,7,0,0.0
,Kenya,3/20/2020 07:51,7,0,0.0
,Mauritius,3/20/2020 07:51,7,0,0.0
,Equatorial Guinea,3/20/2020 07:51,6,0,0.0
,French Polynesia,3/20/2020 07:51,6,0,0.0
,Mongolia,3/20/2020 07:51,6,0,0.0
,Puerto Rico,3/20/2020 07:51,6,0,0.0
,Seychelles,3/20/2020 07:51,6,0,0.0
,Tanzania,3/20/2020 07:51,6,0,0.0
,Guyana,3/20/2020 07:51,5,1,0.0
,Aruba,3/20/2020 07:51,5,0,1.0
,Barbados,3/20/2020 07:51,5,0,0.0
,Cayman Islands,3/20/2020 07:51,3,1,0.0
,Curacao,3/20/2020 07:51,3,1,0.0
,Bahamas,3/20/2020 07:51,3,0,0.0
,Congo,3/20/2020 07:51,3,0,0.0
,Gabon,3/20/2020 07:51,3,0,0.0
,Kyrgyzstan,3/20/2020 07:51,3,0,0.0
,Mayotte,3/20/2020 07:51,3,0,0.0
,Namibia,3/20/2020 07:51,3,0,0.0
,St. Barth,3/20/2020 07:51,3,0,0.0
,Saint Martin,3/20/2020 07:51,3,0,0.0
,U.S. Virgin Islands,3/20/2020 07:51,3,0,0.0
,Sudan,3/20/2020 07:51,2,1,0.0
,Benin,3/20/2020 07:51,2,0,0.0
,Bermuda,3/20/2020 07:51,2,0,0.0
,Greenland,3/20/2020 07:51,2,0,0.0
,Liberia,3/20/2020 07:51,2,0,0.0
,Mauritania,3/20/2020 07:51,2,0,0.0
,New Caledonia,3/20/2020 07:51,2,0,0.0
,Saint Lucia,3/20/2020 07:51,2,0,0.0
,Zambia,3/20/2020 07:51,2,0,0.0
,Nepal,3/20/2020 07:51,1,0,1.0
,Antigua and Barbuda,3/20/2020 07:51,1,0,0.0
,Bhutan,3/20/2020 07:51,1,0,0.0
,CAR,3/20/2020 07:51,1,0,0.0
,Chad,3/20/2020 07:51,1,0,0.0
,Djibouti,3/20/2020 07:51,1,0,0.0
,El Salvador,3/20/2020 07:51,1,0,0.0
,Fiji,3/20/2020 07:51,1,0,0.0
,Gambia,3/20/2020 07:51,1,0,0.0
,Guinea,3/20/2020 07:51,1,0,0.0
,Vatican City,3/20/2020 07:51,1,0,0.0
,Montserrat,3/20/2020 07:51,1,0,0.0
,Nicaragua,3/20/2020 07:51,1,0,0.0
,Niger,3/20/2020 07:51,1,0,0.0
,St. Vincent Grenadines,3/20/2020 07:51,1,0,0.0
,Sint Maarten,3/20/2020 07:51,1,0,0.0
,Somalia,3/20/2020 07:51,1,0,0.0
,Suriname,3/20/2020 07:51,1,0,0.0
,Eswatini,3/20/2020 07:51,1,0,0.0
,Togo,3/20/2020 07:51,1,0,0.0
