Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered
,India,4/02/2020 14:41,1998,58,148
,Thailand,4/02/2020 14:41,1771,12,505
,Saudi Arabia,4/02/2020 14:41,1720,16,264
,Indonesia,4/02/2020 14:41,1677,157,103
,Finland,4/02/2020 14:41,1446,17,10
,Greece,4/02/2020 14:41,1415,51,52
,South Africa,4/02/2020 14:41,1380,5,50
,Mexico,4/02/2020 14:41,1378,37,35
,Peru,4/02/2020 14:41,1323,47,394
,Panama,4/02/2020 14:41,1317,32,9
,Dominican Republic,4/02/2020 14:41,1284,57,9
,Iceland,4/02/2020 14:41,1220,2,236
,Argentina,4/02/2020 14:41,1133,33,248
,Colombia,4/02/2020 14:41,1065,17,39
,Serbia,4/02/2020 14:41,1060,28,42
,Singapore,4/02/2020 14:41,1000,4,245
,Croatia,4/02/2020 14:41,963,6,73
,Algeria,4/02/2020 14:41,847,58,61
,Slovenia,4/02/2020 14:41,841,15,10
,Qatar,4/02/2020 14:41,835,2,71
,United Arab Emirates,4/02/2020 14:41,814,8,61
,New Zealand,4/02/2020 14:41,797,1,92
,Ukraine,4/02/2020 14:41,794,20,13
,Egypt,4/02/2020 14:41,779,52,179
,Estonia,4/02/2020 14:41,779,5,33
Hong Kong,Hong Kong,4/02/2020 14:41,766,4,147
,Iraq,4/02/2020 14:41,728,52,182
Yokohama,Japan,4/02/2020 14:41,712,11,619
,Morocco,4/02/2020 14:41,654,39,29
,Lithuania,4/02/2020 14:41,581,8,7
,Armenia,4/02/2020 14:41,571,4,31
,Bahrain,4/02/2020 14:41,569,4,337
,Hungary,4/02/2020 14:41,525,20,40
,Lebanon,4/02/2020 14:41,479,14,43
,Bosnia and Herzegovina,4/02/2020 14:41,459,13,19
,Latvia,4/02/2020 14:41,446,0,1
,Tunisia,4/02/2020 14:41,423,12,5
,Moldova,4/02/2020 14:41,423,5,23
,Bulgaria,4/02/2020 14:41,422,10,20
,Kazakhstan,4/02/2020 14:41,402,3,26
,Slovakia,4/02/2020 14:41,400,1,3
,Andorra,4/02/2020 14:41,390,14,10
,Costa Rica,4/02/2020 14:41,375,2,4
,Azerbaijan,4/02/2020 14:41,359,5,26
,North Macedonia,4/02/2020 14:41,354,11,17
,Uruguay,4/02/2020 14:41,350,2,62
Taiwan,Taiwan,4/02/2020 14:41,329,5,45
,Cyprus,4/02/2020 14:41,320,9,28
,Kuwait,4/02/2020 14:41,317,0,80
,Burkina Faso,4/02/2020 14:41,282,16,46
,Reunion,4/02/2020 14:41,281,0,40
,Jordan,4/02/2020 14:41,278,5,36
,Albania,4/02/2020 14:41,259,15,67
,Afghanistan,4/02/2020 14:41,237,4,5
,San Marino,4/02/2020 14:41,236,28,13
,Cameroon,4/02/2020 14:41,233,6,10
,Vietnam,4/02/2020 14:41,222,0,63
,Honduras,4/02/2020 14:41,219,14,3
,Cuba,4/02/2020 14:41,212,6,12
,Oman,4/02/2020 14:41,210,1,34
,Ghana,4/02/2020 14:41,195,5,31
,Ivory Coast,4/02/2020 14:41,190,1,9
,Senegal,4/02/2020 14:41,190,1,45
,Malta,4/02/2020 14:41,188,0,2
,Uzbekistan,4/02/2020 14:41,181,2,12
,Nigeria,4/02/2020 14:41,174,2,9
,Faeroe Islands,4/02/2020 14:41,173,0,75
,Channel Islands,4/02/2020 14:41,172,3,0
,Belarus,4/02/2020 14:41,163,2,53
,Mauritius,4/02/2020 14:41,161,6,0
,Sri Lanka,4/02/2020 14:41,146,3,21
,Venezuela,4/02/2020 14:41,144,3,43
,Martinique,4/02/2020 14:41,135,3,27
,Palestine,4/02/2020 14:41,134,1,18
,Brunei,4/02/2020 14:41,131,1,52
,Guadeloupe,4/02/2020 14:41,125,6,24
,Montenegro,4/02/2020 14:41,123,2,0
,Georgia,4/02/2020 14:41,117,0,23
,Bolivia,4/02/2020 14:41,115,7,1
,Kyrgyzstan,4/02/2020 14:41,111,0,3
,Cambodia,4/02/2020 14:41,110,0,34
,DRC,4/02/2020 14:41,109,9,3
,Mayotte,4/02/2020 14:41,101,1,10
,Trinidad and Tobago,4/02/2020 14:41,90,5,1
,Rwanda,4/02/2020 14:41,82,0,0
,Kenya,4/02/2020 14:41,81,1,3
,Gibraltar,4/02/2020 14:41,81,0,34
,Paraguay,4/02/2020 14:41,77,3,2
,Niger,4/02/2020 14:41,74,5,0
,Liechtenstein,4/02/2020 14:41,72,0,0
,Isle of Man,4/02/2020 14:41,68,1,0
,Madagascar,4/02/2020 14:41,57,0,0
,Monaco,4/02/2020 14:41,55,1,2
,Aruba,4/02/2020 14:41,55,0,1
,Bangladesh,4/02/2020 14:41,54,6,25
,French Guiana,4/02/2020 14:41,51,0,15
,Guatemala,4/02/2020 14:41,46,1,12
,Barbados,4/02/2020 14:41,45,0,0
,Jamaica,4/02/2020 14:41,44,3,2
,Uganda,4/02/2020 14:41,44,0,0
,El Salvador,4/02/2020 14:41,41,2,0
Macau,Macau,4/02/2020 14:41,41,0,10
,French Polynesia,4/02/2020 14:41,37,0,0
,Togo,4/02/2020 14:41,36,2,10
,Zambia,4/02/2020 14:41,36,0,0
,Djibouti,4/02/2020 14:41,33,0,0
,Bermuda,4/02/2020 14:41,32,0,10
,Mali,4/02/2020 14:41,31,3,0
,Guinea,4/02/2020 14:41,30,0,0
,Ethiopia,4/02/2020 14:41,29,0,2
,Congo,4/02/2020 14:41,22,2,0
,Cayman Islands,4/02/2020 14:41,22,1,0
,Saint Martin,4/02/2020 14:41,22,1,2
,Bahamas,4/02/2020 14:41,21,1,1
,Tanzania,4/02/2020 14:41,20,1,1
,Guyana,4/02/2020 14:41,19,4,0
,Maldives,4/02/2020 14:41,19,0,13
,Gabon,4/02/2020 14:41,18,1,0
,Myanmar,4/02/2020 14:41,16,1,0
,Sint Maarten,4/02/2020 14:41,16,1,6
,Haiti,4/02/2020 14:41,16,0,1
,New Caledonia,4/02/2020 14:41,16,0,1
,Equatorial Guinea,4/02/2020 14:41,15,0,1
,Eritrea,4/02/2020 14:41,15,0,0
,Mongolia,4/02/2020 14:41,14,0,2
,Namibia,4/02/2020 14:41,14,0,2
,Benin,4/02/2020 14:41,13,0,1
,Saint Lucia,4/02/2020 14:41,13,0,1
,Dominica,4/02/2020 14:41,12,0,0
,Curacao,4/02/2020 14:41,11,1,3
,Syria,4/02/2020 14:41,10,2,0
,Greenland,4/02/2020 14:41,10,0,2
,Grenada,4/02/2020 14:41,10,0,0
,Laos,4/02/2020 14:41,10,0,0
,Libya,4/02/2020 14:41,10,0,0
,Mozambique,4/02/2020 14:41,10,0,0
,Seychelles,4/02/2020 14:41,10,0,0
,Suriname,4/02/2020 14:41,10,0,0
,MS Zaandam,4/02/2020 14:41,9,2,0
,Guinea-Bissau,4/02/2020 14:41,9,0,0
,Eswatini,4/02/2020 14:41,9,0,0
,Angola,4/02/2020 14:41,8,2,1
,Zimbabwe,4/02/2020 14:41,8,1,0
,Saint Kitts and Nevis,4/02/2020 14:41,8,0,0
,Sudan,4/02/2020 14:41,7,2,2
,Antigua and Barbuda,4/02/2020 14:41,7,0,0
,Chad,4/02/2020 14:41,7,0,0
,Cabo Verde,4/02/2020 14:41,6,1,0
,Mauritania,4/02/2020 14:41,6,1,2
,Vatican City,4/02/2020 14:41,6,0,0
,Liberia,4/02/2020 14:41,6,0,0
,St. Barth,4/02/2020 14:41,6,0,1
,Turks and Caicos,4/02/2020 14:41,6,0,0
,Nicaragua,4/02/2020 14:41,5,1,0
,Nepal,4/02/2020 14:41,5,0,1
,Bhutan,4/02/2020 14:41,5,0,1
,Fiji,4/02/2020 14:41,5,0,0
,Montserrat,4/02/2020 14:41,5,0,0
,Somalia,4/02/2020 14:41,5,0,1
,Botswana,4/02/2020 14:41,4,1,0
,Gambia,4/02/2020 14:41,4,1,2
,Belize,4/02/2020 14:41,3,0,0
,British Virgin Islands,4/02/2020 14:41,3,0,0
,CAR,4/02/2020 14:41,3,0,0
,Anguilla,4/02/2020 14:41,2,0,0
,Burundi,4/02/2020 14:41,2,0,0
,Caribbean Netherlands,4/02/2020 14:41,2,0,0
,St. Vincent Grenadines,4/02/2020 14:41,2,0,1
,Sierra Leone,4/02/2020 14:41,2,0,0
,Papua New Guinea,4/02/2020 14:41,1,0,0
,Timor-Leste,4/02/2020 14:41,1,0,0
