Confirmed,DayElapsed,Region
103,1,British Columbia
1276,67,Henan
1276,66,Henan
1276,65,Henan
1276,64,Henan
1276,63,Henan
1275,62,Henan
1275,61,Henan
1274,60,Henan
1274,59,Henan
1274,58,Henan
1274,57,Henan
1273,56,Henan
1273,55,Henan
1273,54,Henan
1273,53,Henan
1273,52,Henan
1273,51,Henan
1273,50,Henan
1273,49,Henan
1273,48,Henan
1273,47,Henan
1273,46,Henan
1272,45,Henan
1272,44,Henan
1272,43,Henan
1272,42,Henan
1272,41,Henan
1272,40,Henan
1272,39,Henan
1272,38,Henan
1272,37,Henan
1272,36,Henan
1272,35,Henan
1272,34,Henan
1272,33,Henan
1272,32,Henan
1271,31,Henan
1271,30,Henan
1271,29,Henan
1271,28,Henan
1270,27,Henan
1267,26,Henan
1265,25,Henan
1262,24,Henan
1257,23,Henan
1246,22,Henan
1231,21,Henan
1212,20,Henan
1184,19,Henan
1169,18,Henan
1135,17,Henan
1105,16,Henan
1073,15,Henan
1033,14,Henan
981,13,Henan
914,12,Henan
851,11,Henan
764,10,Henan
675,9,Henan
566,8,Henan
493,7,Henan
352,6,Henan
352,5,Henan
278,4,Henan
206,3,Henan
168,2,Henan
128,1,Henan
345,64,Fujian
343,63,Fujian
343,62,Fujian
340,61,Fujian
338,60,Fujian
337,59,Fujian
331,58,Fujian
328,57,Fujian
322,56,Fujian
318,55,Fujian
313,54,Fujian
307,53,Fujian
303,52,Fujian
299,51,Fujian
296,50,Fujian
296,49,Fujian
296,48,Fujian
296,47,Fujian
296,46,Fujian
296,45,Fujian
296,44,Fujian
296,43,Fujian
296,42,Fujian
296,41,Fujian
296,40,Fujian
296,39,Fujian
296,38,Fujian
296,37,Fujian
296,36,Fujian
296,35,Fujian
296,34,Fujian
296,33,Fujian
296,32,Fujian
296,31,Fujian
296,30,Fujian
296,29,Fujian
294,28,Fujian
294,27,Fujian
293,26,Fujian
293,25,Fujian
293,24,Fujian
293,23,Fujian
293,22,Fujian
293,21,Fujian
292,20,Fujian
290,19,Fujian
287,18,Fujian
285,17,Fujian
281,16,Fujian
279,15,Fujian
272,14,Fujian
267,13,Fujian
261,12,Fujian
250,11,Fujian
239,10,Fujian
224,9,Fujian
215,8,Fujian
205,7,Fujian
194,6,Fujian
179,5,Fujian
159,4,Fujian
120,3,Fujian
101,2,Fujian
101,1,Fujian
129,3,South Dakota
108,2,South Dakota
101,1,South Dakota
871,15,Alberta
754,14,Alberta
690,13,Alberta
661,12,Alberta
621,11,Alberta
542,10,Alberta
486,9,Alberta
419,8,Alberta
358,7,Alberta
301,6,Alberta
259,5,Alberta
226,4,Alberta
195,3,Alberta
146,2,Alberta
119,1,Alberta
3557,14,Connecticut
3128,13,Connecticut
2571,12,Connecticut
1993,11,Connecticut
1524,10,Connecticut
1291,9,Connecticut
1012,8,Connecticut
875,7,Connecticut
618,6,Connecticut
415,5,Connecticut
327,4,Connecticut
223,3,Connecticut
194,2,Connecticut
159,1,Connecticut
4607,16,Texas
3925,15,Texas
3346,14,Texas
2826,13,Texas
2534,12,Texas
2009,11,Texas
1658,10,Texas
1347,9,Texas
1027,8,Texas
803,7,Texas
668,6,Texas
557,5,Texas
430,4,Texas
321,3,Texas
223,2,Texas
132,1,Texas
937,65,Jiangxi
937,64,Jiangxi
937,63,Jiangxi
937,62,Jiangxi
937,61,Jiangxi
936,60,Jiangxi
936,59,Jiangxi
936,58,Jiangxi
936,57,Jiangxi
936,56,Jiangxi
936,55,Jiangxi
936,54,Jiangxi
935,53,Jiangxi
935,52,Jiangxi
935,51,Jiangxi
935,50,Jiangxi
935,49,Jiangxi
935,48,Jiangxi
935,47,Jiangxi
935,46,Jiangxi
935,45,Jiangxi
935,44,Jiangxi
935,43,Jiangxi
935,42,Jiangxi
935,41,Jiangxi
935,40,Jiangxi
935,39,Jiangxi
935,38,Jiangxi
935,37,Jiangxi
935,36,Jiangxi
935,35,Jiangxi
935,34,Jiangxi
935,33,Jiangxi
935,32,Jiangxi
935,31,Jiangxi
934,30,Jiangxi
934,29,Jiangxi
934,28,Jiangxi
934,27,Jiangxi
934,26,Jiangxi
934,25,Jiangxi
934,24,Jiangxi
934,23,Jiangxi
934,22,Jiangxi
933,21,Jiangxi
930,20,Jiangxi
925,19,Jiangxi
913,18,Jiangxi
900,17,Jiangxi
872,16,Jiangxi
844,15,Jiangxi
804,14,Jiangxi
771,13,Jiangxi
740,12,Jiangxi
698,11,Jiangxi
661,10,Jiangxi
600,9,Jiangxi
548,8,Jiangxi
476,7,Jiangxi
391,6,Jiangxi
333,5,Jiangxi
240,4,Jiangxi
240,3,Jiangxi
162,2,Jiangxi
109,1,Jiangxi
1012,13,Utah
888,12,Utah
806,11,Utah
724,10,Utah
604,9,Utah
480,8,Utah
402,7,Utah
346,6,Utah
298,5,Utah
257,4,Utah
181,3,Utah
136,2,Utah
112,1,Utah
367,12,South Australia
367,11,South Australia
337,10,South Australia
305,9,South Australia
299,8,South Australia
287,7,South Australia
257,6,South Australia
235,5,South Australia
197,4,South Australia
170,3,South Australia
134,2,South Australia
100,1,South Australia
137,2,Wyoming
120,1,Wyoming
2569,12,Indiana
2159,11,Indiana
1787,10,Indiana
1514,9,Indiana
1232,8,Indiana
981,7,Indiana
657,6,Indiana
478,5,Indiana
369,4,Indiana
271,3,Indiana
204,2,Indiana
128,1,Indiana
363,9,New Mexico
316,8,New Mexico
281,7,New Mexico
237,6,New Mexico
208,5,New Mexico
191,4,New Mexico
136,3,New Mexico
113,2,New Mexico
100,1,New Mexico
217,6,Montana
198,5,Montana
177,4,Montana
161,3,Montana
147,2,Montana
121,1,Montana
835,15,Queensland
781,14,Queensland
743,13,Queensland
689,12,Queensland
656,11,Queensland
625,10,Queensland
555,9,Queensland
493,8,Queensland
443,7,Queensland
397,6,Queensland
319,5,Queensland
259,4,Queensland
221,3,Queensland
184,2,Queensland
144,1,Queensland
138,28,Gansu
138,27,Gansu
138,26,Gansu
138,25,Gansu
136,24,Gansu
136,23,Gansu
136,22,Gansu
136,21,Gansu
136,20,Gansu
136,19,Gansu
136,18,Gansu
134,17,Gansu
134,16,Gansu
134,15,Gansu
133,14,Gansu
133,13,Gansu
133,12,Gansu
133,11,Gansu
132,10,Gansu
129,9,Gansu
127,8,Gansu
127,7,Gansu
125,6,Gansu
124,5,Gansu
124,4,Gansu
120,3,Gansu
119,2,Gansu
102,1,Gansu
254,61,Guangxi
254,60,Guangxi
254,59,Guangxi
254,58,Guangxi
254,57,Guangxi
254,56,Guangxi
254,55,Guangxi
254,54,Guangxi
254,53,Guangxi
254,52,Guangxi
254,51,Guangxi
254,50,Guangxi
254,49,Guangxi
254,48,Guangxi
253,47,Guangxi
253,46,Guangxi
253,45,Guangxi
252,44,Guangxi
252,43,Guangxi
252,42,Guangxi
252,41,Guangxi
252,40,Guangxi
252,39,Guangxi
252,38,Guangxi
252,37,Guangxi
252,36,Guangxi
252,35,Guangxi
252,34,Guangxi
252,33,Guangxi
252,32,Guangxi
252,31,Guangxi
252,30,Guangxi
252,29,Guangxi
252,28,Guangxi
252,27,Guangxi
252,26,Guangxi
252,25,Guangxi
252,24,Guangxi
251,23,Guangxi
249,22,Guangxi
249,21,Guangxi
246,20,Guangxi
245,19,Guangxi
244,18,Guangxi
242,17,Guangxi
238,16,Guangxi
237,15,Guangxi
235,14,Guangxi
226,13,Guangxi
222,12,Guangxi
222,11,Guangxi
215,10,Guangxi
210,9,Guangxi
195,8,Guangxi
183,7,Guangxi
172,6,Guangxi
168,5,Guangxi
150,4,Guangxi
139,3,Guangxi
127,2,Guangxi
111,1,Guangxi
3342,19,Colorado
2968,18,Colorado
2627,17,Colorado
2308,16,Colorado
2063,15,Colorado
1740,14,Colorado
1430,13,Colorado
1087,12,Colorado
912,11,Colorado
723,10,Colorado
595,9,Colorado
476,8,Colorado
363,7,Colorado
277,6,Colorado
221,5,Colorado
185,4,Colorado
160,3,Colorado
135,2,Colorado
101,1,Colorado
1486,14,Virginia
1250,13,Virginia
1020,12,Virginia
890,11,Virginia
740,10,Virginia
610,9,Virginia
471,8,Virginia
399,7,Virginia
304,6,Virginia
254,5,Virginia
221,4,Virginia
158,3,Virginia
125,2,Virginia
104,1,Virginia
712,53,Yokohama
712,52,Yokohama
712,51,Yokohama
712,50,Yokohama
712,49,Yokohama
712,48,Yokohama
712,47,Yokohama
712,46,Yokohama
712,45,Yokohama
712,44,Yokohama
712,43,Yokohama
712,42,Yokohama
712,41,Yokohama
712,40,Yokohama
712,39,Yokohama
712,38,Yokohama
696,37,Yokohama
696,36,Yokohama
696,35,Yokohama
696,34,Yokohama
696,33,Yokohama
696,32,Yokohama
696,31,Yokohama
696,30,Yokohama
696,29,Yokohama
696,28,Yokohama
696,27,Yokohama
696,26,Yokohama
696,25,Yokohama
696,24,Yokohama
696,23,Yokohama
696,22,Yokohama
696,21,Yokohama
696,20,Yokohama
696,19,Yokohama
696,18,Yokohama
691,17,Yokohama
691,16,Yokohama
691,15,Yokohama
634,14,Yokohama
634,13,Yokohama
634,12,Yokohama
621,11,Yokohama
621,10,Yokohama
542,9,Yokohama
454,8,Yokohama
355,7,Yokohama
285,6,Yokohama
218,5,Yokohama
218,4,Yokohama
174,3,Yokohama
135,2,Yokohama
135,1,Yokohama
494,9,Kansas
441,8,Kansas
374,7,Kansas
330,6,Kansas
269,5,Kansas
219,4,Kansas
172,3,Kansas
137,2,Kansas
102,1,Kansas
1573,15,Wisconsin
1412,14,Wisconsin
1285,13,Wisconsin
1164,12,Wisconsin
1055,11,Wisconsin
926,10,Wisconsin
728,9,Wisconsin
638,8,Wisconsin
481,7,Wisconsin
425,6,Wisconsin
383,5,Wisconsin
282,4,Wisconsin
219,3,Wisconsin
160,2,Wisconsin
114,1,Wisconsin
9907,26,California
8558,25,California
7394,24,California
6345,23,California
5648,22,California
4885,21,California
4040,20,California
3169,19,California
2628,18,California
2220,17,California
1812,16,California
1515,15,California
1249,14,California
1041,13,California
864,12,California
718,11,California
567,10,California
454,9,California
372,8,California
299,7,California
243,6,California
178,5,California
157,4,California
143,3,California
105,2,California
108,1,California
1768,14,North Carolina
1561,13,North Carolina
1379,12,North Carolina
1189,11,North Carolina
1062,10,North Carolina
944,9,North Carolina
755,8,North Carolina
625,7,North Carolina
512,6,North Carolina
420,5,North Carolina
311,4,North Carolina
283,3,North Carolina
189,2,North Carolina
139,1,North Carolina
325,61,Hebei
323,60,Hebei
321,59,Hebei
321,58,Hebei
319,57,Hebei
319,56,Hebei
319,55,Hebei
319,54,Hebei
319,53,Hebei
319,52,Hebei
319,51,Hebei
319,50,Hebei
318,49,Hebei
318,48,Hebei
318,47,Hebei
318,46,Hebei
318,45,Hebei
318,44,Hebei
318,43,Hebei
318,42,Hebei
318,41,Hebei
318,40,Hebei
318,39,Hebei
318,38,Hebei
318,37,Hebei
318,36,Hebei
318,35,Hebei
318,34,Hebei
318,33,Hebei
318,32,Hebei
318,31,Hebei
318,30,Hebei
318,29,Hebei
318,28,Hebei
318,27,Hebei
317,26,Hebei
312,25,Hebei
311,24,Hebei
311,23,Hebei
311,22,Hebei
309,21,Hebei
308,20,Hebei
307,19,Hebei
306,18,Hebei
302,17,Hebei
301,16,Hebei
300,15,Hebei
291,14,Hebei
283,13,Hebei
265,12,Hebei
251,11,Hebei
239,10,Hebei
218,9,Hebei
206,8,Hebei
195,7,Hebei
172,6,Hebei
157,5,Hebei
136,4,Hebei
126,3,Hebei
113,2,Hebei
104,1,Hebei
168,57,Hainan
168,56,Hainan
168,55,Hainan
168,54,Hainan
168,53,Hainan
168,52,Hainan
168,51,Hainan
168,50,Hainan
168,49,Hainan
168,48,Hainan
168,47,Hainan
168,46,Hainan
168,45,Hainan
168,44,Hainan
168,43,Hainan
168,42,Hainan
168,41,Hainan
168,40,Hainan
168,39,Hainan
168,38,Hainan
168,37,Hainan
168,36,Hainan
168,35,Hainan
168,34,Hainan
168,33,Hainan
168,32,Hainan
168,31,Hainan
168,30,Hainan
168,29,Hainan
168,28,Hainan
168,27,Hainan
168,26,Hainan
168,25,Hainan
168,24,Hainan
168,23,Hainan
168,22,Hainan
168,21,Hainan
168,20,Hainan
168,19,Hainan
168,18,Hainan
168,17,Hainan
168,16,Hainan
168,15,Hainan
163,14,Hainan
163,13,Hainan
163,12,Hainan
162,11,Hainan
162,10,Hainan
158,9,Hainan
157,8,Hainan
157,7,Hainan
142,6,Hainan
138,5,Hainan
130,4,Hainan
124,3,Hainan
115,2,Hainan
106,1,Hainan
84046,25,New York
76049,24,New York
67384,23,New York
59746,22,New York
53520,21,New York
46094,20,New York
39140,19,New York
33033,18,New York
26376,17,New York
23230,16,New York
16916,15,New York
12322,14,New York
8515,13,New York
5712,12,New York
3086,11,New York
1708,10,New York
969,9,New York
746,8,New York
613,7,New York
422,6,New York
325,5,New York
219,4,New York
176,3,New York
143,2,New York
105,1,New York
191,5,West Virginia
162,4,West Virginia
145,3,West Virginia
124,2,West Virginia
113,1,West Virginia
1413,12,Arizona
1289,11,Arizona
1158,10,Arizona
919,9,Arizona
773,8,Arizona
665,7,Arizona
508,6,Arizona
401,5,Arizona
326,4,Arizona
235,3,Arizona
152,2,Arizona
104,1,Arizona
5984,26,WA
5453,25,WA
5187,24,WA
4896,23,WA
4311,22,WA
3726,21,WA
3207,20,WA
2600,19,WA
2472,18,WA
2221,17,WA
1996,16,WA
1793,15,WA
1524,14,WA
1377,13,WA
1187,12,WA
1014,11,WA
904,10,WA
769,9,WA
642,8,WA
569,7,WA
457,6,WA
373,5,WA
275,4,WA
167,3,WA
136,2,WA
110,1,WA
7773,19,Florida
6741,18,Florida
5704,17,Florida
4950,16,Florida
4038,15,Florida
3198,14,Florida
2484,13,Florida
1978,12,Florida
1467,11,Florida
1227,10,Florida
1007,9,Florida
763,8,Florida
563,7,Florida
432,6,Florida
328,5,Florida
217,4,Florida
162,3,Florida
149,2,Florida
116,1,Florida
687,11,Kentucky
632,10,Kentucky
480,9,Kentucky
439,8,Kentucky
394,7,Kentucky
302,6,Kentucky
248,5,Kentucky
198,4,Kentucky
163,3,Kentucky
124,2,Kentucky
103,1,Kentucky
488,60,Heilongjiang
484,59,Heilongjiang
484,58,Heilongjiang
484,57,Heilongjiang
484,56,Heilongjiang
484,55,Heilongjiang
484,54,Heilongjiang
484,53,Heilongjiang
484,52,Heilongjiang
484,51,Heilongjiang
484,50,Heilongjiang
484,49,Heilongjiang
484,48,Heilongjiang
484,47,Heilongjiang
483,46,Heilongjiang
482,45,Heilongjiang
482,44,Heilongjiang
482,43,Heilongjiang
482,42,Heilongjiang
482,41,Heilongjiang
482,40,Heilongjiang
482,39,Heilongjiang
482,38,Heilongjiang
481,37,Heilongjiang
481,36,Heilongjiang
481,35,Heilongjiang
481,34,Heilongjiang
481,33,Heilongjiang
481,32,Heilongjiang
480,31,Heilongjiang
480,30,Heilongjiang
480,29,Heilongjiang
480,28,Heilongjiang
480,27,Heilongjiang
480,26,Heilongjiang
480,25,Heilongjiang
480,24,Heilongjiang
480,23,Heilongjiang
480,22,Heilongjiang
480,21,Heilongjiang
479,20,Heilongjiang
479,19,Heilongjiang
476,18,Heilongjiang
470,17,Heilongjiang
464,16,Heilongjiang
457,15,Heilongjiang
445,14,Heilongjiang
425,13,Heilongjiang
418,12,Heilongjiang
395,11,Heilongjiang
378,10,Heilongjiang
360,9,Heilongjiang
331,8,Heilongjiang
307,7,Heilongjiang
295,6,Heilongjiang
277,5,Heilongjiang
227,4,Heilongjiang
190,3,Heilongjiang
155,2,Heilongjiang
121,1,Heilongjiang
214,5,Nebraska
177,4,Nebraska
153,3,Nebraska
120,2,Nebraska
108,1,Nebraska
1293,13,South Carolina
1083,12,South Carolina
925,11,South Carolina
774,10,South Carolina
661,9,South Carolina
542,8,South Carolina
456,7,South Carolina
424,6,South Carolina
342,5,South Carolina
298,4,South Carolina
196,3,South Carolina
174,2,South Carolina
126,1,South Carolina
255,61,Shaanxi
255,60,Shaanxi
253,59,Shaanxi
253,58,Shaanxi
253,57,Shaanxi
253,56,Shaanxi
253,55,Shaanxi
250,54,Shaanxi
250,53,Shaanxi
249,52,Shaanxi
248,51,Shaanxi
248,50,Shaanxi
248,49,Shaanxi
247,48,Shaanxi
246,47,Shaanxi
246,46,Shaanxi
246,45,Shaanxi
245,44,Shaanxi
245,43,Shaanxi
245,42,Shaanxi
245,41,Shaanxi
245,40,Shaanxi
245,39,Shaanxi
245,38,Shaanxi
245,37,Shaanxi
245,36,Shaanxi
245,35,Shaanxi
245,34,Shaanxi
245,33,Shaanxi
245,32,Shaanxi
245,31,Shaanxi
245,30,Shaanxi
245,29,Shaanxi
245,28,Shaanxi
245,27,Shaanxi
245,26,Shaanxi
245,25,Shaanxi
245,24,Shaanxi
245,23,Shaanxi
245,22,Shaanxi
245,21,Shaanxi
245,20,Shaanxi
245,19,Shaanxi
242,18,Shaanxi
240,17,Shaanxi
240,16,Shaanxi
236,15,Shaanxi
232,14,Shaanxi
230,13,Shaanxi
229,12,Shaanxi
225,11,Shaanxi
219,10,Shaanxi
213,9,Shaanxi
208,8,Shaanxi
195,7,Shaanxi
184,6,Shaanxi
173,5,Shaanxi
165,4,Shaanxi
142,3,Shaanxi
128,2,Shaanxi
116,1,Shaanxi
2298,20,New South Wales
2182,19,New South Wales
2032,18,New South Wales
1918,17,New South Wales
1791,16,New South Wales
1617,15,New South Wales
1405,14,New South Wales
1219,13,New South Wales
1029,12,New South Wales
913,11,New South Wales
704,10,New South Wales
532,9,New South Wales
435,8,New South Wales
381,7,New South Wales
306,6,New South Wales
266,5,New South Wales
209,4,New South Wales
170,3,New South Wales
134,2,New South Wales
111,1,New South Wales
321,8,Vermont
293,7,Vermont
256,6,Vermont
235,5,Vermont
211,4,Vermont
184,3,Vermont
158,2,Vermont
125,1,Vermont
143,5,Alaska
133,4,Alaska
119,3,Alaska
114,2,Alaska
102,1,Alaska
4611,14,Quebec
4162,13,Quebec
3430,12,Quebec
2840,11,Quebec
2498,10,Quebec
2024,9,Quebec
1632,8,Quebec
1342,7,Quebec
1016,6,Quebec
628,5,Quebec
219,4,Quebec
181,3,Quebec
139,2,Quebec
121,1,Quebec
193,6,Saskatchewan
184,5,Saskatchewan
176,4,Saskatchewan
156,3,Saskatchewan
134,2,Saskatchewan
104,1,Saskatchewan
6063,16,Pennsylvania
4994,15,Pennsylvania
4155,14,Pennsylvania
3465,13,Pennsylvania
2909,12,Pennsylvania
2345,11,Pennsylvania
1813,10,Pennsylvania
1284,9,Pennsylvania
946,8,Pennsylvania
698,7,Pennsylvania
516,6,Pennsylvania
405,5,Pennsylvania
311,4,Pennsylvania
206,3,Pennsylvania
157,2,Pennsylvania
115,1,Pennsylvania
2933,15,Tennessee
2391,14,Tennessee
1937,13,Tennessee
1818,12,Tennessee
1512,11,Tennessee
1321,10,Tennessee
1099,9,Tennessee
917,8,Tennessee
780,7,Tennessee
615,6,Tennessee
505,5,Tennessee
371,4,Tennessee
265,3,Tennessee
155,2,Tennessee
100,1,Tennessee
566,10,Rhode Island
488,9,Rhode Island
408,8,Rhode Island
294,7,Rhode Island
239,6,Rhode Island
203,5,Rhode Island
165,4,Rhode Island
132,3,Rhode Island
124,2,Rhode Island
106,1,Rhode Island
459,11,Bosnia and Herzegovina
450,10,Bosnia and Herzegovina
411,9,Bosnia and Herzegovina
340,8,Bosnia and Herzegovina
323,7,Bosnia and Herzegovina
257,6,Bosnia and Herzegovina
230,5,Bosnia and Herzegovina
185,4,Bosnia and Herzegovina
168,3,Bosnia and Herzegovina
150,2,Bosnia and Herzegovina
128,1,Bosnia and Herzegovina
125,5,Guadeloupe
114,4,Guadeloupe
106,3,Guadeloupe
106,2,Guadeloupe
102,1,Guadeloupe
190,6,Ivory Coast
179,5,Ivory Coast
168,4,Ivory Coast
165,3,Ivory Coast
140,2,Ivory Coast
101,1,Ivory Coast
1284,12,Dominican Republic
1109,11,Dominican Republic
901,10,Dominican Republic
859,9,Dominican Republic
719,8,Dominican Republic
581,7,Dominican Republic
488,6,Dominican Republic
392,5,Dominican Republic
312,4,Dominican Republic
245,3,Dominican Republic
202,2,Dominican Republic
112,1,Dominican Republic
1380,16,South Africa
1353,15,South Africa
1326,14,South Africa
1280,13,South Africa
1187,12,South Africa
1170,11,South Africa
927,10,South Africa
709,9,South Africa
709,8,South Africa
554,7,South Africa
274,6,South Africa
240,5,South Africa
240,4,South Africa
202,3,South Africa
116,2,South Africa
116,1,South Africa
1677,19,Indonesia
1677,18,Indonesia
1528,17,Indonesia
1414,16,Indonesia
1285,15,Indonesia
1155,14,Indonesia
1046,13,Indonesia
893,12,Indonesia
790,11,Indonesia
686,10,Indonesia
579,9,Indonesia
450,8,Indonesia
450,7,Indonesia
369,6,Indonesia
309,5,Indonesia
227,4,Indonesia
172,3,Indonesia
134,2,Indonesia
117,1,Indonesia
135,2,Martinique
128,1,Martinique
400,16,Slovakia
400,15,Slovakia
363,14,Slovakia
336,13,Slovakia
314,12,Slovakia
269,11,Slovakia
269,10,Slovakia
226,9,Slovakia
216,8,Slovakia
204,7,Slovakia
186,6,Slovakia
178,5,Slovakia
137,4,Slovakia
124,3,Slovakia
105,2,Slovakia
105,1,Slovakia
210,8,Oman
210,7,Oman
192,6,Oman
167,5,Oman
167,4,Oman
152,3,Oman
131,2,Oman
109,1,Oman
3107,24,Denmark
2860,23,Denmark
2815,22,Denmark
2555,21,Denmark
2201,20,Denmark
2046,19,Denmark
2010,18,Denmark
1851,17,Denmark
1715,16,Denmark
1577,15,Denmark
1450,14,Denmark
1326,13,Denmark
1255,12,Denmark
1226,11,Denmark
1132,10,Denmark
1044,9,Denmark
960,8,Denmark
898,7,Denmark
864,6,Denmark
827,5,Denmark
785,4,Denmark
615,3,Denmark
340,2,Denmark
156,1,Denmark
2311,19,Philippines
2311,18,Philippines
2084,17,Philippines
1546,16,Philippines
1418,15,Philippines
1075,14,Philippines
803,13,Philippines
707,12,Philippines
636,11,Philippines
552,10,Philippines
462,9,Philippines
380,8,Philippines
307,7,Philippines
230,6,Philippines
217,5,Philippines
202,4,Philippines
187,3,Philippines
140,2,Philippines
140,1,Philippines
216603,31,US
189646,30,US
164664,29,US
143095,28,US
124693,27,US
104844,26,US
86039,25,US
69218,24,US
55232,23,US
46459,22,US
35232,21,US
26886,20,US
19762,19,US
14334,18,US
9424,17,US
6508,16,US
4736,15,US
3799,14,US
3046,13,US
2328,12,US
1754,11,US
1326,10,US
1042,9,US
751,8,US
572,7,US
460,6,US
342,5,US
234,4,US
162,3,US
129,2,US
107,1,US
1317,15,Panama
1181,14,Panama
1075,13,Panama
989,12,Panama
901,11,Panama
786,10,Panama
674,9,Panama
558,8,Panama
443,7,Panama
345,6,Panama
313,5,Panama
245,4,Panama
200,3,Panama
137,2,Panama
109,1,Panama
1220,21,Iceland
1135,20,Iceland
1086,19,Iceland
1020,18,Iceland
963,17,Iceland
890,16,Iceland
802,15,Iceland
737,14,Iceland
648,13,Iceland
588,12,Iceland
568,11,Iceland
473,10,Iceland
409,9,Iceland
409,8,Iceland
330,7,Iceland
250,6,Iceland
199,5,Iceland
180,4,Iceland
161,3,Iceland
138,2,Iceland
117,1,Iceland
423,10,Moldova
353,9,Moldova
298,8,Moldova
263,7,Moldova
231,6,Moldova
199,5,Moldova
177,4,Moldova
149,3,Moldova
125,2,Moldova
109,1,Moldova
1771,19,Thailand
1771,18,Thailand
1651,17,Thailand
1524,16,Thailand
1388,15,Thailand
1245,14,Thailand
1136,13,Thailand
1045,12,Thailand
934,11,Thailand
827,10,Thailand
721,9,Thailand
599,8,Thailand
411,7,Thailand
322,6,Thailand
272,5,Thailand
212,4,Thailand
177,3,Thailand
114,2,Thailand
114,1,Thailand
174,4,Nigeria
139,3,Nigeria
135,2,Nigeria
111,1,Nigeria
104118,31,Spain
102136,30,Spain
94417,29,Spain
85195,28,Spain
78797,27,Spain
72248,26,Spain
57786,25,Spain
56188,24,Spain
47610,23,Spain
39673,22,Spain
33089,21,Spain
25496,20,Spain
24926,19,Spain
19980,18,Spain
15014,17,Spain
13716,16,Spain
9942,15,Spain
7988,14,Spain
6391,13,Spain
5232,12,Spain
3779,11,Spain
2277,10,Spain
1736,9,Spain
1235,8,Spain
911,7,Spain
525,6,Spain
402,5,Spain
329,4,Spain
248,3,Spain
165,2,Spain
124,1,Spain
3447,19,Ireland
3235,18,Ireland
2910,17,Ireland
2615,16,Ireland
2415,15,Ireland
2121,14,Ireland
1819,13,Ireland
1564,12,Ireland
1329,11,Ireland
1125,10,Ireland
906,9,Ireland
785,8,Ireland
683,7,Ireland
557,6,Ireland
366,5,Ireland
292,4,Ireland
223,3,Ireland
170,2,Ireland
129,1,Ireland
110,5,Cambodia
109,4,Cambodia
109,3,Cambodia
107,2,Cambodia
103,1,Cambodia
779,20,Estonia
779,19,Estonia
745,18,Estonia
715,17,Estonia
679,16,Estonia
645,15,Estonia
575,14,Estonia
538,13,Estonia
404,12,Estonia
369,11,Estonia
352,10,Estonia
306,9,Estonia
306,8,Estonia
283,7,Estonia
267,6,Estonia
258,5,Estonia
225,4,Estonia
205,3,Estonia
135,2,Estonia
109,1,Estonia
115,3,Bolivia
115,2,Bolivia
107,1,Bolivia
4748,18,Georgia
4117,17,Georgia
3032,16,Georgia
2683,15,Georgia
2446,14,Georgia
2198,13,Georgia
1643,12,Georgia
1387,11,Georgia
1097,10,Georgia
803,9,Georgia
621,8,Georgia
555,7,Georgia
485,6,Georgia
288,5,Georgia
197,4,Georgia
146,3,Georgia
123,2,Georgia
111,1,Georgia
2908,25,Malaysia
2908,24,Malaysia
2766,23,Malaysia
2626,22,Malaysia
2470,21,Malaysia
2320,20,Malaysia
2161,19,Malaysia
2031,18,Malaysia
1796,17,Malaysia
1624,16,Malaysia
1518,15,Malaysia
1183,14,Malaysia
1183,13,Malaysia
1030,12,Malaysia
900,11,Malaysia
790,10,Malaysia
673,9,Malaysia
553,8,Malaysia
428,7,Malaysia
197,6,Malaysia
158,5,Malaysia
149,4,Malaysia
129,3,Malaysia
117,2,Malaysia
117,1,Malaysia
172,5,Channel Islands
159,4,Channel Islands
141,3,Channel Islands
108,2,Channel Islands
100,1,Channel Islands
123,3,Montenegro
120,2,Montenegro
105,1,Montenegro
1060,14,Serbia
900,13,Serbia
785,12,Serbia
741,11,Serbia
659,10,Serbia
528,9,Serbia
457,8,Serbia
384,7,Serbia
303,6,Serbia
249,5,Serbia
222,4,Serbia
188,3,Serbia
149,2,Serbia
118,1,Serbia
963,15,Croatia
867,14,Croatia
790,13,Croatia
715,12,Croatia
657,11,Croatia
635,10,Croatia
551,9,Croatia
481,8,Croatia
418,7,Croatia
361,6,Croatia
306,5,Croatia
206,4,Croatia
168,3,Croatia
113,2,Croatia
102,1,Croatia
329,16,Taiwan
329,15,Taiwan
322,14,Taiwan
306,13,Taiwan
298,12,Taiwan
283,11,Taiwan
267,10,Taiwan
252,9,Taiwan
235,8,Taiwan
215,7,Taiwan
195,6,Taiwan
153,5,Taiwan
153,4,Taiwan
135,3,Taiwan
108,2,Taiwan
100,1,Taiwan
3096,53,Japan
2890,52,Japan
2665,51,Japan
2578,50,Japan
2405,49,Japan
2211,48,Japan
2099,47,Japan
2019,46,Japan
1905,45,Japan
1852,44,Japan
1813,43,Japan
1766,42,Japan
1719,41,Japan
1675,40,Japan
1635,39,Japan
1601,38,Japan
1548,37,Japan
1541,36,Japan
1501,35,Japan
1434,34,Japan
1397,33,Japan
1339,32,Japan
1283,31,Japan
1239,30,Japan
1198,29,Japan
1157,28,Japan
1131,27,Japan
1077,26,Japan
1027,25,Japan
995,24,Japan
979,23,Japan
952,22,Japan
937,21,Japan
937,20,Japan
922,19,Japan
903,18,Japan
863,17,Japan
851,16,Japan
837,15,Japan
780,14,Japan
