Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,Tests,Critical,Date_last_updated_AEDT,Remaining,Population,Continent,World,lat,lon
Beijing,China,06/21/2020 07:00,821,9,584,0,0,2020-06-21 22:00:00,228,21540000.0,Asia,Worldwide,39.906217,116.3912757
Shanghai,China,06/21/2020 07:00,698,7,668,0,0,2020-06-21 22:00:00,23,24280000.0,Asia,Worldwide,31.225298499999997,121.4890497
Sichuan,China,06/21/2020 07:00,589,3,570,0,0,2020-06-21 22:00:00,16,81100000.0,Asia,Worldwide,30.500000099999998,102.4999999
Guangdong,China,06/21/2020 07:00,1634,8,1614,0,0,2020-06-21 22:00:00,12,113460000.0,Asia,Worldwide,23.135769399999997,113.19826880000001
Gansu,China,06/21/2020 07:00,151,2,137,0,0,2020-06-21 22:00:00,12,25580000.0,Asia,Worldwide,38.0000001,101.9999999
Hebei,China,06/21/2020 07:00,344,6,322,0,0,2020-06-21 22:00:00,16,74700000.0,Asia,Worldwide,39.0000001,116.0
Fujian,China,06/21/2020 07:00,363,1,357,0,0,2020-06-21 22:00:00,5,38560000.0,Asia,Worldwide,26.5450001,117.84277800000001
Shaanxi,China,06/21/2020 07:00,316,3,306,0,0,2020-06-21 22:00:00,7,37330000.0,Asia,Worldwide,36.0,109.0
Tianjin,China,06/21/2020 07:00,197,3,191,0,0,2020-06-21 22:00:00,3,15621200.0,Asia,Worldwide,39.1235635,117.1980785
Chongqing,China,06/21/2020 07:00,582,6,573,0,0,2020-06-21 22:00:00,3,30480000.0,Asia,Worldwide,29.5585712,106.5492822
Inner Mongolia,China,06/21/2020 07:00,238,1,235,0,0,2020-06-21 22:00:00,2,24710000.0,Asia,Worldwide,43.2443242,114.32516640000001
Liaoning,China,06/21/2020 07:00,153,2,147,0,0,2020-06-21 22:00:00,4,43900000.0,Asia,Worldwide,40.9739116,122.3263915
Hainan,China,06/21/2020 07:00,171,6,163,0,0,2020-06-21 22:00:00,2,9258000.0,Asia,Worldwide,19.2000001,109.5999999
Zhejiang,China,06/21/2020 07:00,1269,1,1267,0,0,2020-06-21 22:00:00,1,57370000.0,Asia,Worldwide,29.000000099999998,119.9999999
Hubei,China,06/21/2020 07:00,68135,4512,63623,0,0,2020-06-21 22:00:00,0,58500000.0,Asia,Worldwide,31.151725199999998,112.87832220000001
Henan,China,06/21/2020 07:00,1276,22,1254,0,0,2020-06-21 22:00:00,0,95590000.0,Asia,Worldwide,34.0000001,113.9999999
Hunan,China,06/21/2020 07:00,1019,4,1015,0,0,2020-06-21 22:00:00,0,67370000.0,Asia,Worldwide,27.6662087,111.74870630000001
Anhui,China,06/21/2020 07:00,991,6,985,0,0,2020-06-21 22:00:00,0,62000000.0,Asia,Worldwide,32.0,117.0
Heilongjiang,China,06/21/2020 07:00,945,13,932,0,0,2020-06-21 22:00:00,0,38310000.0,Asia,Worldwide,48.000004700000005,127.99999199999999
Jiangxi,China,06/21/2020 07:00,937,1,936,0,0,2020-06-21 22:00:00,0,45200000.0,Asia,Worldwide,28.0,116.0
Shandong,China,06/21/2020 07:00,792,7,785,0,0,2020-06-21 22:00:00,0,100472400.0,Asia,Worldwide,36.0000001,118.9999999
Jiangsu,China,06/21/2020 07:00,653,0,653,0,0,2020-06-21 22:00:00,0,80400000.0,Asia,Worldwide,33.0000001,119.9999999
Guangxi,China,06/21/2020 07:00,254,2,252,0,0,2020-06-21 22:00:00,0,48380000.0,Asia,Worldwide,24.0,109.0
Shanxi,China,06/21/2020 07:00,198,0,198,0,0,2020-06-21 22:00:00,0,36500000.0,Asia,Worldwide,37.0,112.0
Yunnan,China,06/21/2020 07:00,185,2,183,0,0,2020-06-21 22:00:00,0,45970000.0,Asia,Worldwide,25.0,102.0
Jilin,China,06/21/2020 07:00,155,2,153,0,0,2020-06-21 22:00:00,0,27460000.0,Asia,Worldwide,42.9995032,125.9816054
Guizhou,China,06/21/2020 07:00,147,2,145,0,0,2020-06-21 22:00:00,0,34750000.0,Asia,Worldwide,27.0,107.0
Xinjiang,China,06/21/2020 07:00,76,3,73,0,0,2020-06-21 22:00:00,0,21810000.0,Asia,Worldwide,41.7574769,87.1673842
Ningxia,China,06/21/2020 07:00,75,0,75,0,0,2020-06-21 22:00:00,0,6301000.0,Asia,Worldwide,37.3095528,105.9608553
Qinghai,China,06/21/2020 07:00,18,0,18,0,0,2020-06-21 22:00:00,0,5627000.0,Asia,Worldwide,35.40709520000001,95.95211570000001
Tibet,China,06/21/2020 07:00,1,0,1,0,0,2020-06-21 22:00:00,0,3180000.0,Asia,Worldwide,31.894343199999998,87.07813709999999
New South Wales,Australia,06/21/2020 07:00,3149,48,2771,725817,0,2020-06-21 22:00:00,330,7544000.0,Oceania,Worldwide,-33.8548157,151.2164539
Queensland,Australia,06/21/2020 07:00,1066,6,1053,274688,0,2020-06-21 22:00:00,7,5071000.0,Oceania,Worldwide,-27.468968199999996,153.02349909999998
Victoria,Australia,06/21/2020 07:00,1836,19,1694,660801,0,2020-06-21 22:00:00,123,6359000.0,Oceania,Worldwide,-37.814217600000006,144.9631608
South Australia,Australia,06/21/2020 07:00,440,4,436,137290,0,2020-06-21 22:00:00,0,1677000.0,Oceania,Worldwide,-34.928180499999996,138.5999312
Western Australia,Australia,06/21/2020 07:00,605,9,593,165265,0,2020-06-21 22:00:00,3,2589000.0,Oceania,Worldwide,-31.952712100000003,115.86047959999999
Tasmania,Australia,06/21/2020 07:00,228,13,213,44025,0,2020-06-21 22:00:00,2,515000.0,Oceania,Worldwide,-42.8825088,147.3281233
Australian Capital Territory,Australia,06/21/2020 07:00,108,3,105,25905,0,2020-06-21 22:00:00,0,412576.0,Oceania,Worldwide,-35.488350200000006,149.00269419999998
Northern Territory,Australia,06/21/2020 07:00,29,0,29,11533,0,2020-06-21 22:00:00,0,211945.0,Oceania,Worldwide,-12.46044,130.8410469
New York,US,06/21/2020 07:00,392452,31083,51358,0,0,2020-06-21 22:00:00,310011,19542200.0,North America,Worldwide,40.7127281,-74.0060152
California,US,06/21/2020 07:00,175213,5495,44779,0,0,2020-06-21 22:00:00,124939,39560000.0,North America,Worldwide,36.7014631,-118.75599740000001
New Jersey,US,06/21/2020 07:00,168834,12924,3903,0,0,2020-06-21 22:00:00,152007,8909000.0,North America,Worldwide,40.0757384,-74.4041622
Illinois,US,06/21/2020 07:00,136104,6625,70558,0,0,2020-06-21 22:00:00,58921,12740000.0,North America,Worldwide,40.079660600000004,-89.4337288
