Province/State,Country/Region,Confirmed,Recovered,Tests,Critical,Remaining,Deaths,Date_last_updated_AEDT,Population,Continent,World,lat,lon
Acre,Brazil,553,,,,,22,2020-05-03,881935,South America,Worldwide,-9.0478679,-70.52649759999998
Amapá,Brazil,1187,,,,,40,2020-05-03,845731,South America,Worldwide,1.3545441999999999,-51.9161977
Amazonas,Brazil,6062,,,,,501,2020-05-03,4144597,South America,Worldwide,-4.479925,-63.518539600000004
Pará,Brazil,3460,,,,,273,2020-05-03,8602865,South America,Worldwide,-4.7493932999999995,-52.89730060000001
Rondônia,Brazil,653,,,,,23,2020-05-03,1777225,South America,Worldwide,-10.943145,-62.8277863
Roraima,Brazil,668,,,,,9,2020-05-03,605761,South America,Worldwide,2.135138,-61.3631922
Tocantins,Brazil,191,,,,,4,2020-05-03,1572866,South America,Worldwide,-10.8855129,-48.3716912
Alagoas,Brazil,1372,,,,,58,2020-05-03,3337357,South America,Worldwide,-9.661166099999999,-36.650242600000006
Bahia,Brazil,3315,,,,,123,2020-05-03,14873064,South America,Worldwide,-12.285250999999999,-41.9294776
Ceará,Brazil,8309,,,,,638,2020-05-03,9132078,South America,Worldwide,-5.3264703,-39.715607299999995
Maranhão,Brazil,3805,,,,,224,2020-05-03,7075181,South America,Worldwide,-5.2085503,-45.3930262
Paraíba,Brazil,1034,,,,,74,2020-05-03,4018127,South America,Worldwide,-7.1219366,-36.724684499999995
Pernambuco,Brazil,8145,,,,,628,2020-05-03,9557071,South America,Worldwide,-8.4116316,-37.591969899999995
Piauí,Brazil,665,,,,,26,2020-05-03,3273227,South America,Worldwide,-7.699278200000001,-42.504378700000004
Rio Grande do Norte,Brazil,1366,,,,,59,2020-05-03,3506853,South America,Worldwide,-5.6781175,-36.4781776
Sergipe,Brazil,601,,,,,14,2020-05-03,2298696,South America,Worldwide,-10.6743911,-37.377351899999994
Federal District,Brazil,1566,,,,,31,2020-05-03,3015268,South America,Worldwide,-15.7754462,-47.7970891
Goiás,Brazil,825,,,,,30,2020-05-03,7018354,South America,Worldwide,-15.932366199999999,-50.13929279999999
Mato Grosso,Brazil,331,,,,,12,2020-05-03,3484466,South America,Worldwide,-12.2115009,-55.5716547
Mato Grosso do Sul,Brazil,266,,,,,9,2020-05-03,2778986,South America,Worldwide,-19.5852564,-54.4794731
Espírito Santo,Brazil,2985,,,,,103,2020-05-03,4018650,South America,Worldwide,-19.5687682,-40.1721991
Minas Gerais,Brazil,2023,,,,,88,2020-05-03,21168791,South America,Worldwide,-18.526484399999998,-44.158865399999996
Rio de Janeiro,Brazil,10546,,,,,971,2020-05-03,17264943,South America,Worldwide,-22.911013699999998,-43.2093727
São Paulo,Brazil,31174,,,,,2586,2020-05-03,45919049,South America,Worldwide,-23.5506507,-46.633382399999995
Paraná,Brazil,1492,,,,,90,2020-05-03,11433957,South America,Worldwide,-24.4842187,-51.8148872
Rio Grande do Sul,Brazil,1619,,,,,62,2020-05-03,11286500,South America,Worldwide,-29.8425284,-53.76805770000001
Santa Catarina,Brazil,2346,,,,,52,2020-05-03,6727000,South America,Worldwide,-27.0628367,-51.114965000000005
