Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,Tests,Critical,Date_last_updated_AEDT,Remaining,Population,Continent,World,lat,lon
,Denmark,08/03/2020 07:00,13789,615,12578,1532427,3,2020-08-03 22:00:00,596,5603000.0,Europe,Worldwide,55.670249,10.333328300000002
,Palestine,08/03/2020 07:00,12297,84,5390,200280,0,2020-08-03 22:00:00,6823,5052000.0,Asia,Worldwide,31.9469665,35.2738655
,Bosnia and Herzegovina,08/03/2020 07:00,12296,352,6312,139343,0,2020-08-03 22:00:00,5632,3507000.0,Europe,Worldwide,44.305347600000005,17.596146700000002
,Bulgaria,08/03/2020 07:00,11955,388,6420,272491,46,2020-08-03 22:00:00,5147,7050000.0,Europe,Worldwide,42.6073975,25.4856617
,Sudan,08/03/2020 07:00,11738,752,6137,401,0,2020-08-03 22:00:00,4849,40530000.0,Africa,Worldwide,14.584444400000002,29.4917691
,Madagascar,08/03/2020 07:00,11528,114,8444,40769,90,2020-08-03 22:00:00,2970,25570000.0,Africa,Worldwide,-18.9249604,46.441642200000004
,North Macedonia,08/03/2020 07:00,11054,497,6882,105357,5,2020-08-03 22:00:00,3675,2077000.0,Europe,Worldwide,41.617121399999995,21.7168387
,Senegal,08/03/2020 07:00,10344,209,6838,109579,39,2020-08-03 22:00:00,3297,15850000.0,Africa,Worldwide,14.475060699999998,-14.452961199999999
,Norway,08/03/2020 07:00,9268,255,8752,445946,1,2020-08-03 22:00:00,261,5368000.0,Europe,Worldwide,60.5000209,9.099971499999999
,DRC,08/03/2020 07:00,9133,215,7424,0,0,2020-08-03 22:00:00,1494,81340000.0,Africa,Worldwide,-4.0324900999999995,22.4574787
,Malaysia,08/03/2020 07:00,9001,125,8668,983297,1,2020-08-03 22:00:00,208,31620000.0,Asia,Worldwide,4.5693754,102.2656823
,French Guiana,08/03/2020 07:00,7857,43,6531,39369,25,2020-08-03 22:00:00,1283,290691.0,South America,Worldwide,4.0039882,-52.999998
,Gabon,08/03/2020 07:00,7531,50,5223,79255,11,2020-08-03 22:00:00,2258,2025000.0,Africa,Worldwide,-0.8999695,11.689969900000001
,Tajikistan,08/03/2020 07:00,7495,61,6276,0,0,2020-08-03 22:00:00,1158,9101000.0,Asia,Worldwide,38.583463,69.185538
,Haiti,08/03/2020 07:00,7468,165,4606,17839,0,2020-08-03 22:00:00,2697,10980000.0,North America,Worldwide,19.139995199999998,-72.35709720000001
,Finland,08/03/2020 07:00,7466,329,6950,367814,0,2020-08-03 22:00:00,187,5513000.0,Europe,Worldwide,63.2467777,25.9209164
,Guinea,08/03/2020 07:00,7364,46,6505,14407,24,2020-08-03 22:00:00,813,12720000.0,Africa,Worldwide,10.7226226,-10.7083587
,Luxembourg,08/03/2020 07:00,6855,117,5192,596354,7,2020-08-03 22:00:00,1546,602005.0,Europe,Worldwide,49.8158683,6.1296751
,Zambia,08/03/2020 07:00,6347,170,4493,85560,0,2020-08-03 22:00:00,1684,17090000.0,Africa,Worldwide,-14.5186239,27.5599164
,Mauritania,08/03/2020 07:00,6323,157,5115,57387,3,2020-08-03 22:00:00,1051,4420000.0,Africa,Worldwide,20.254038199999997,-9.2399263
,Paraguay,08/03/2020 07:00,5644,52,3966,129724,14,2020-08-03 22:00:00,1626,6811000.0,South America,Worldwide,-23.3165935,-58.169344499999994
,Albania,08/03/2020 07:00,5519,166,3018,37503,16,2020-08-03 22:00:00,2335,2877000.0,Europe,Worldwide,41.000028,19.9999619
,Croatia,08/03/2020 07:00,5260,149,4373,121320,6,2020-08-03 22:00:00,738,4067000.0,Europe,Worldwide,45.5643442,17.0118954
,Djibouti,08/03/2020 07:00,5161,59,5019,57575,0,2020-08-03 22:00:00,83,956985.0,Africa,Worldwide,11.8145966,42.8453061
,Lebanon,08/03/2020 07:00,4885,62,1795,316716,34,2020-08-03 22:00:00,3028,6082000.0,Asia,Worldwide,33.875062899999996,35.843409
,Equatorial Guinea,08/03/2020 07:00,4821,83,2182,44356,0,2020-08-03 22:00:00,2556,1268000.0,Africa,Worldwide,1.6131719999999998,10.5170357
,Greece,08/03/2020 07:00,4662,208,1374,545439,12,2020-08-03 22:00:00,3080,10740000.0,Europe,Worldwide,38.995368299999996,21.987713199999998
,CAR,08/03/2020 07:00,4614,59,1635,29533,2,2020-08-03 22:00:00,2920,4659000.0,Africa,Worldwide,7.0323598,19.9981227
,Hungary,08/03/2020 07:00,4544,597,3413,346962,7,2020-08-03 22:00:00,534,9773000.0,Europe,Worldwide,47.1817585,19.5060937
,Malawi,08/03/2020 07:00,4231,123,1919,29599,4,2020-08-03 22:00:00,2189,18620000.0,Africa,Worldwide,-13.268720000000002,33.930196
,Maldives,08/03/2020 07:00,4164,18,2643,79817,12,2020-08-03 22:00:00,1503,436330.0,Asia,Worldwide,4.7064352,73.3287853
,Zimbabwe,08/03/2020 07:00,3921,70,1016,134209,0,2020-08-03 22:00:00,2835,16530000.0,Africa,Worldwide,-18.4554963,29.746841399999997
,Libya,08/03/2020 07:00,3837,83,623,52711,0,2020-08-03 22:00:00,3131,6375000.0,Africa,Worldwide,26.8234472,18.1236723
,Nicaragua,08/03/2020 07:00,3672,116,2492,0,0,2020-08-03 22:00:00,1064,6218000.0,North America,Worldwide,12.609015699999999,-85.29369109999999
Hong Kong,Hong Kong,08/03/2020 07:00,3592,37,2037,593962,43,2020-08-03 22:00:00,1518,7392000.0,Asia,Worldwide,22.2793278,114.16281310000001
,Thailand,08/03/2020 07:00,3320,58,3142,749213,1,2020-08-03 22:00:00,120,69040000.0,Asia,Worldwide,14.8971921,100.83273
,Montenegro,08/03/2020 07:00,3258,51,1445,36752,0,2020-08-03 22:00:00,1762,631219.0,Europe,Worldwide,42.9868853,19.518099199999998
,Somalia,08/03/2020 07:00,3220,93,1598,0,2,2020-08-03 22:00:00,1529,14740000.0,Africa,Worldwide,8.3676771,49.083416
,Congo,08/03/2020 07:00,3200,54,829,0,0,2020-08-03 22:00:00,2317,5261000.0,Africa,Worldwide,-0.7264326999999999,15.6419155
,Mayotte,08/03/2020 07:00,2962,39,2721,13000,1,2020-08-03 22:00:00,202,270372.0,Africa,Worldwide,-12.823048,45.1520755
,Sri Lanka,08/03/2020 07:00,2823,11,2514,162090,1,2020-08-03 22:00:00,298,21440000.0,Asia,Worldwide,7.555494199999999,80.7137847
,Eswatini,08/03/2020 07:00,2775,43,1214,20784,5,2020-08-03 22:00:00,1518,1367000.0,Africa,Worldwide,-26.562480600000004,31.399131699999998
,Cuba,08/03/2020 07:00,2646,87,2369,270989,1,2020-08-03 22:00:00,190,11480000.0,North America,Worldwide,23.013133800000002,-80.8328748
,Cabo Verde,08/03/2020 07:00,2547,24,1860,41634,0,2020-08-03 22:00:00,663,546388.0,Africa,Worldwide,16.0000552,-24.0083947
,Mali,08/03/2020 07:00,2541,124,1943,23375,0,2020-08-03 22:00:00,474,18540000.0,Africa,Worldwide,16.3700359,-2.2900238999999996
,South Sudan,08/03/2020 07:00,2429,46,1175,12044,0,2020-08-03 22:00:00,1208,12580000.0,Africa,Worldwide,7.8699430999999995,29.6667897
,Slovakia,08/03/2020 07:00,2354,29,1746,265797,2,2020-08-03 22:00:00,579,5450000.0,Europe,Worldwide,48.74115220000001,19.4528646
,Namibia,08/03/2020 07:00,2294,11,187,27718,24,2020-08-03 22:00:00,2096,2534000.0,Africa,Worldwide,-23.2335499,17.323110699999997
,Slovenia,08/03/2020 07:00,2181,122,1831,133067,1,2020-08-03 22:00:00,228,2067000.0,Europe,Worldwide,45.813311299999995,14.4808369
,Lithuania,08/03/2020 07:00,2120,80,1645,527729,6,2020-08-03 22:00:00,395,2794000.0,Europe,Worldwide,55.350000300000005,23.7499997
,Estonia,08/03/2020 07:00,2080,63,1935,120342,0,2020-08-03 22:00:00,82,1328000.0,Europe,Worldwide,58.75237779999999,25.3319078
,Rwanda,08/03/2020 07:00,2062,5,1144,271894,0,2020-08-03 22:00:00,913,12210000.0,Africa,Worldwide,-1.9646631,30.064435800000002
,Guinea-Bissau,08/03/2020 07:00,1981,27,803,1500,5,2020-08-03 22:00:00,1151,1861000.0,Africa,Worldwide,12.100035,-14.9000214
,Mozambique,08/03/2020 07:00,1946,13,654,58991,0,2020-08-03 22:00:00,1279,29670000.0,Africa,Worldwide,-19.302232999999998,34.9144977
,Iceland,08/03/2020 07:00,1907,10,1825,138984,0,2020-08-03 22:00:00,72,364260.0,Europe,Worldwide,64.9841821,-18.1059013
,Suriname,08/03/2020 07:00,1849,27,1194,2015,15,2020-08-03 22:00:00,628,563402.0,South America,Worldwide,4.1413025,-56.07711870000001
,Sierra Leone,08/03/2020 07:00,1843,67,1375,0,0,2020-08-03 22:00:00,401,7557000.0,Africa,Worldwide,8.6400349,-11.8400269
,Benin,08/03/2020 07:00,1805,36,1036,85863,1,2020-08-03 22:00:00,733,11180000.0,Africa,Worldwide,9.5293472,2.2584408
,Yemen,08/03/2020 07:00,1734,497,862,120,0,2020-08-03 22:00:00,375,28250000.0,Asia,Worldwide,16.3471243,47.8915271
,New Zealand,08/03/2020 07:00,1567,22,1518,472161,0,2020-08-03 22:00:00,27,4794000.0,Oceania,Worldwide,-41.5000831,172.83440769999999
,Tunisia,08/03/2020 07:00,1561,51,1221,96288,3,2020-08-03 22:00:00,289,11530000.0,Africa,Worldwide,33.8439408,9.400138
,Uruguay,08/03/2020 07:00,1286,36,1011,117053,4,2020-08-03 22:00:00,239,3457000.0,South America,Worldwide,-32.8755548,-56.0201525
,Latvia,08/03/2020 07:00,1246,32,1052,201997,0,2020-08-03 22:00:00,162,1920000.0,Europe,Worldwide,56.8406494,24.7537645
,Jordan,08/03/2020 07:00,1213,11,1099,607543,3,2020-08-03 22:00:00,103,9702000.0,Asia,Worldwide,31.1667049,36.941628
,Liberia,08/03/2020 07:00,1207,77,673,0,0,2020-08-03 22:00:00,457,4732000.0,Africa,Worldwide,5.7499721,-9.3658524
,Angola,08/03/2020 07:00,1199,55,461,64747,5,2020-08-03 22:00:00,683,29780000.0,Africa,Worldwide,-11.877576800000002,17.5691241
,Uganda,08/03/2020 07:00,1182,4,1045,275355,0,2020-08-03 22:00:00,133,42860000.0,Africa,Worldwide,1.5333553999999998,32.2166578
,Georgia,08/03/2020 07:00,1179,17,959,225145,5,2020-08-03 22:00:00,203,3717000.0,Asia,Worldwide,41.6809707,44.02873820000001
,Cyprus,08/03/2020 07:00,1150,19,856,208031,0,2020-08-03 22:00:00,275,1170000.0,Europe,Worldwide,34.982301799999995,33.1451285
,Niger,08/03/2020 07:00,1147,69,1032,9052,0,2020-08-03 22:00:00,46,21480000.0,Africa,Worldwide,17.7356214,9.323843199999999
,Burkina Faso,08/03/2020 07:00,1143,53,945,0,0,2020-08-03 22:00:00,145,19190000.0,Africa,Worldwide,12.075308300000001,-1.6880313999999998
,Togo,08/03/2020 07:00,961,19,660,43344,2,2020-08-03 22:00:00,282,7798000.0,Africa,Worldwide,8.7800265,1.0199764999999998
,Chad,08/03/2020 07:00,936,75,813,0,0,2020-08-03 22:00:00,48,14900000.0,Africa,Worldwide,15.613413699999999,19.015617199999998
,Andorra,08/03/2020 07:00,925,52,807,3750,0,2020-08-03 22:00:00,66,76965.0,Europe,Worldwide,42.540716700000004,1.5732033
,Jamaica,08/03/2020 07:00,894,12,743,39769,0,2020-08-03 22:00:00,139,2890000.0,North America,Worldwide,18.115295800000002,-77.15984549999999
,Sao Tome and Principe,08/03/2020 07:00,874,15,787,2958,0,2020-08-03 22:00:00,72,204327.0,Africa,Worldwide,0.8875497999999999,6.964871799999999
,Malta,08/03/2020 07:00,874,9,666,131603,0,2020-08-03 22:00:00,199,493559.0,Europe,Worldwide,35.888599299999996,14.4476911
,Syria,08/03/2020 07:00,809,44,256,0,0,2020-08-03 22:00:00,509,18270000.0,Asia,Worldwide,34.6401861,39.0494106
,Botswana,08/03/2020 07:00,804,2,63,68423,1,2020-08-03 22:00:00,739,2292000.0,Africa,Worldwide,-23.1681782,24.5928742
,Lesotho,08/03/2020 07:00,718,19,173,8630,0,2020-08-03 22:00:00,526,2108000.0,Africa,Worldwide,-29.465546999999997,28.293262
Yokohama,Japan,08/03/2020 07:00,712,13,651,0,4,2020-08-03 22:00:00,48,3700.0,Asia,Worldwide,35.444990999999995,139.636768
,San Marino,08/03/2020 07:00,699,42,657,6068,0,2020-08-03 22:00:00,0,33400.0,Europe,Worldwide,43.945862299999995,12.458306
,Reunion,08/03/2020 07:00,667,4,592,35419,4,2020-08-03 22:00:00,71,859959.0,Africa,Worldwide,-21.1309332,55.526577100000004
,Bahamas,08/03/2020 07:00,648,14,91,4410,1,2020-08-03 22:00:00,543,395361.0,North America,Worldwide,24.7736546,-78.0000547
,Vietnam,08/03/2020 07:00,621,6,373,482456,0,2020-08-03 22:00:00,242,95540000.0,Asia,Worldwide,13.2904027,108.42651129999999
,Channel Islands,08/03/2020 07:00,587,47,533,30721,0,2020-08-03 22:00:00,7,170499.0,Europe,Worldwide,49.4622912,-2.5812022999999997
,Tanzania,08/03/2020 07:00,509,21,183,0,7,2020-08-03 22:00:00,305,57310000.0,Africa,Worldwide,-6.5247123,35.7878438
,Gambia,08/03/2020 07:00,498,9,68,4859,0,2020-08-03 22:00:00,421,2101000.0,Africa,Worldwide,13.470061999999999,-15.4900464
Taiwan,Taiwan,08/03/2020 07:00,475,7,441,81932,0,2020-08-03 22:00:00,27,23780000.0,Asia,Worldwide,23.973937399999997,120.9820179
,Guyana,08/03/2020 07:00,474,21,185,4893,3,2020-08-03 22:00:00,268,777859.0,South America,Worldwide,4.8417097,-58.64168910000001
,Burundi,08/03/2020 07:00,395,1,304,15614,0,2020-08-03 22:00:00,90,10860000.0,Africa,Worldwide,-3.3634357,29.8870575
,Comoros,08/03/2020 07:00,386,7,330,0,0,2020-08-03 22:00:00,49,832322.0,Africa,Worldwide,-11.749261,43.361483
,Myanmar,08/03/2020 07:00,353,6,298,118127,0,2020-08-03 22:00:00,49,53370000.0,Asia,Worldwide,17.1750495,95.9999652
,Mauritius,08/03/2020 07:00,344,10,334,205285,0,2020-08-03 22:00:00,0,1265000.0,Africa,Worldwide,-20.2759451,57.5703566
,Isle of Man,08/03/2020 07:00,336,24,312,8239,0,2020-08-03 22:00:00,0,84287.0,Europe,Worldwide,54.2358167,-4.5145987000000005
,Mongolia,08/03/2020 07:00,293,0,230,36667,3,2020-08-03 22:00:00,63,3076000.0,Asia,Worldwide,46.825038799999994,103.8499736
,Eritrea,08/03/2020 07:00,279,0,225,0,0,2020-08-03 22:00:00,54,4475000.0,Africa,Worldwide,15.950031900000003,37.999966799999996
,Martinique,08/03/2020 07:00,269,15,98,12227,4,2020-08-03 22:00:00,156,376480.0,North America,Worldwide,14.636792699999999,-61.0158269
,Guadeloupe,08/03/2020 07:00,265,14,179,17003,0,2020-08-03 22:00:00,72,395700.0,North America,Worldwide,16.2490067,-61.565044400000005
,Cambodia,08/03/2020 07:00,240,0,197,65974,1,2020-08-03 22:00:00,43,16010000.0,Asia,Worldwide,13.5066394,104.869423
,Faeroe Islands,08/03/2020 07:00,225,0,192,39009,1,2020-08-03 22:00:00,33,49290.0,Europe,Worldwide,62.19850039999999,-6.817412400000001
,Cayman Islands,08/03/2020 07:00,203,1,202,30122,0,2020-08-03 22:00:00,0,61559.0,North America,Worldwide,19.5417212,-80.5667132
,Gibraltar,08/03/2020 07:00,188,0,183,21702,0,2020-08-03 22:00:00,5,34571.0,Europe,Worldwide,36.106747,-5.3352772
,Trinidad and Tobago,08/03/2020 07:00,182,8,132,8514,0,2020-08-03 22:00:00,42,1369000.0,North America,Worldwide,10.8677845,-60.9821067
,Bermuda,08/03/2020 07:00,157,9,143,22011,0,2020-08-03 22:00:00,5,65441.0,North America,Worldwide,32.3018217,-64.7603583
,Sint Maarten,08/03/2020 07:00,146,16,64,910,0,2020-08-03 22:00:00,66,41109.0,North America,Worldwide,18.038454,-63.054053
,Brunei,08/03/2020 07:00,141,3,138,40202,0,2020-08-03 22:00:00,0,428697.0,Asia,Worldwide,4.4137154999999995,114.5653908
,Barbados,08/03/2020 07:00,132,7,98,11558,0,2020-08-03 22:00:00,27,285719.0,North America,Worldwide,13.1500331,-59.52503050000001
,Aruba,08/03/2020 07:00,122,3,111,12552,0,2020-08-03 22:00:00,8,105264.0,North America,Worldwide,12.4902998,-69.96098420000001
,Monaco,08/03/2020 07:00,120,4,105,38209,0,2020-08-03 22:00:00,11,38695.0,Europe,Worldwide,43.7384402,7.4242474000000005
,Turks and Caicos,08/03/2020 07:00,116,2,38,1220,3,2020-08-03 22:00:00,76,35446.0,North America,Worldwide,21.7214683,-71.62017829999999
,Seychelles,08/03/2020 07:00,114,0,39,0,0,2020-08-03 22:00:00,75,95843.0,Africa,Worldwide,-4.6574976999999995,55.45401460000001
,Papua New Guinea,08/03/2020 07:00,110,2,34,10471,0,2020-08-03 22:00:00,74,8251000.0,Oceania,Worldwide,-5.6816069,144.2489081
,Bhutan,08/03/2020 07:00,103,0,89,51141,0,2020-08-03 22:00:00,14,807610.0,Asia,Worldwide,27.549511,90.5119273
,Antigua and Barbuda,08/03/2020 07:00,91,3,67,1387,1,2020-08-03 22:00:00,21,102012.0,North America,Worldwide,17.223472100000002,-61.9554608
,Liechtenstein,08/03/2020 07:00,89,1,85,900,0,2020-08-03 22:00:00,3,38557.0,Europe,Worldwide,47.1416307,9.553152699999998
,French Polynesia,08/03/2020 07:00,62,0,62,5390,0,2020-08-03 22:00:00,0,283007.0,South America,Worldwide,-16.0344249,-146.0490931
,Belize,08/03/2020 07:00,57,2,30,3484,2,2020-08-03 22:00:00,25,374681.0,North America,Worldwide,16.8259793,-88.7600927
,St. Vincent Grenadines,08/03/2020 07:00,55,0,45,2191,0,2020-08-03 22:00:00,10,109897.0,North America,Worldwide,12.90447,-61.2765569
,Saint Martin,08/03/2020 07:00,53,3,41,1183,1,2020-08-03 22:00:00,9,32125.0,North America,Worldwide,18.089105,-63.04460400000001
Macau,Macau,08/03/2020 07:00,46,0,46,4071,0,2020-08-03 22:00:00,0,622567.0,Asia,Worldwide,22.175760500000003,113.5514142
,Curacao,08/03/2020 07:00,29,1,24,1080,0,2020-08-03 22:00:00,4,161014.0,North America,Worldwide,12.1845,-68.9640875
,Fiji,08/03/2020 07:00,27,1,18,6693,0,2020-08-03 22:00:00,8,905502.0,Oceania,Worldwide,-18.123969600000002,179.0122737
,Saint Lucia,08/03/2020 07:00,25,0,22,3348,0,2020-08-03 22:00:00,3,178844.0,North America,Worldwide,13.8250489,-60.975035999999996
,Grenada,08/03/2020 07:00,24,0,23,6252,0,2020-08-03 22:00:00,1,107825.0,North America,Worldwide,12.136037400000001,-61.69040450000001
,Timor-Leste,08/03/2020 07:00,24,0,24,1568,0,2020-08-03 22:00:00,0,1296000.0,Asia,Worldwide,-8.5151979,125.83757560000001
,New Caledonia,08/03/2020 07:00,22,0,22,10186,0,2020-08-03 22:00:00,0,280460.0,Oceania,Worldwide,-20.4542886,164.55660580000003
,Laos,08/03/2020 07:00,20,0,19,28100,0,2020-08-03 22:00:00,1,6858000.0,Asia,Worldwide,20.0171109,103.378253
,Dominica,08/03/2020 07:00,18,0,18,1005,0,2020-08-03 22:00:00,0,73925.0,North America,Worldwide,15.450510000000001,-61.344931
,Saint Kitts and Nevis,08/03/2020 07:00,17,0,16,1026,0,2020-08-03 22:00:00,1,55345.0,North America,Worldwide,17.250512,-62.6725973
,Greenland,08/03/2020 07:00,14,0,13,5856,0,2020-08-03 22:00:00,1,56171.0,North America,Worldwide,77.61923490000001,-42.8125967
,Montserrat,08/03/2020 07:00,13,1,10,61,0,2020-08-03 22:00:00,2,5900.0,North America,Worldwide,16.7417041,-62.19168440000001
,Caribbean Netherlands,08/03/2020 07:00,13,0,7,424,0,2020-08-03 22:00:00,6,25157.0,South America,Worldwide,12.154702,-68.266323
,Falkland Islands,08/03/2020 07:00,13,0,13,1816,0,2020-08-03 22:00:00,0,2840.0,South America,Worldwide,-51.9666424,-59.5500387
,Vatican City,08/03/2020 07:00,12,0,12,0,0,2020-08-03 22:00:00,0,1000.0,Europe,Worldwide,41.9038149,12.453152699999999
,Western Sahara,08/03/2020 07:00,10,1,8,0,0,2020-08-03 22:00:00,1,593692.0,Africa,Worldwide,24.1188663,-13.950892300000001
,MS Zaandam,08/03/2020 07:00,9,2,0,0,0,2020-08-03 22:00:00,7,1829.0,North America,Worldwide,26.087543,-80.10730600000001
,St. Barth,08/03/2020 07:00,9,0,6,1246,0,2020-08-03 22:00:00,3,9131.0,North America,Worldwide,17.9036287,-62.811568799999996
,British Virgin Islands,08/03/2020 07:00,8,1,7,1253,0,2020-08-03 22:00:00,0,31169.0,North America,Worldwide,18.4024395,-64.5661642
,Saint Pierre Miquelon,08/03/2020 07:00,4,0,1,0,0,2020-08-03 22:00:00,3,5888.0,North America,Worldwide,46.7832469,-56.1951589
,Anguilla,08/03/2020 07:00,3,0,3,380,0,2020-08-03 22:00:00,0,15094.0,North America,Worldwide,18.195494699999998,-63.07502339999999
,China,08/03/2020 07:00,0,0,0,90410000,35,2020-08-03 22:00:00,0,,Asia,Worldwide,36.0,109.0
,Australia,08/03/2020 07:00,0,0,0,0,43,2020-08-03 22:00:00,0,,Oceania,Worldwide,-24.7761086,134.755
,US,08/03/2020 07:00,0,0,0,59936833,18623,2020-08-03 22:00:00,0,0.0,North America,Worldwide,39.7837304,-100.4458825
,Canada,08/03/2020 07:00,0,0,0,4143459,2253,2020-08-03 22:00:00,0,0.0,North America,Worldwide,61.0666922,-107.9917071
