Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,Tests,Critical,Date_last_updated_AEDT,Remaining,Population,Continent,World,lat,lon
Shanghai,China,05/18/2020 07:00,666,7,641,0,0,2020-05-18 22:00:00,18,24280000.0,Asia,Worldwide,31.225298499999997,121.4890497
Inner Mongolia,China,05/18/2020 07:00,213,1,196,0,0,2020-05-18 22:00:00,16,24710000.0,Asia,Worldwide,43.2443242,114.32516640000001
Shaanxi,China,05/18/2020 07:00,308,3,301,0,0,2020-05-18 22:00:00,4,37330000.0,Asia,Worldwide,36.0,109.0
Hubei,China,05/18/2020 07:00,68134,4512,63616,0,0,2020-05-18 22:00:00,6,58500000.0,Asia,Worldwide,31.151725199999998,112.87832220000001
Beijing,China,05/18/2020 07:00,593,9,578,0,0,2020-05-18 22:00:00,6,21540000.0,Asia,Worldwide,39.906217,116.3912757
Guangdong,China,05/18/2020 07:00,1590,8,1579,0,0,2020-05-18 22:00:00,3,113460000.0,Asia,Worldwide,23.135769399999997,113.19826880000001
Shandong,China,05/18/2020 07:00,788,7,780,0,0,2020-05-18 22:00:00,1,100472400.0,Asia,Worldwide,36.0000001,118.9999999
Jilin,China,05/18/2020 07:00,146,2,122,0,0,2020-05-18 22:00:00,22,27460000.0,Asia,Worldwide,42.9995032,125.9816054
Tianjin,China,05/18/2020 07:00,192,3,187,0,0,2020-05-18 22:00:00,2,15621200.0,Asia,Worldwide,39.1235635,117.1980785
Liaoning,China,05/18/2020 07:00,149,2,144,0,0,2020-05-18 22:00:00,3,43900000.0,Asia,Worldwide,40.9739116,122.3263915
Hainan,China,05/18/2020 07:00,169,6,162,0,0,2020-05-18 22:00:00,1,9258000.0,Asia,Worldwide,19.2000001,109.5999999
Henan,China,05/18/2020 07:00,1276,22,1254,0,0,2020-05-18 22:00:00,0,95590000.0,Asia,Worldwide,34.0000001,113.9999999
Zhejiang,China,05/18/2020 07:00,1268,1,1267,0,0,2020-05-18 22:00:00,0,57370000.0,Asia,Worldwide,29.000000099999998,119.9999999
Hunan,China,05/18/2020 07:00,1019,4,1015,0,0,2020-05-18 22:00:00,0,67370000.0,Asia,Worldwide,27.6662087,111.74870630000001
