Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,Tests,Critical,Date_last_updated_AEDT,Remaining,Population,Continent,World,lat,lon
,Ghana,04/23/2020 16:30,1154,9,99,68591,4,2020-04-24 07:30:00,1046,28830000.0,Africa,Worldwide,8.0300284,-1.0800271000000001
,Bulgaria,04/23/2020 16:30,1097,52,190,27000,37,2020-04-24 07:30:00,855,7050000.0,Europe,Worldwide,42.6073975,25.4856617
Hong Kong,Hong Kong,04/23/2020 16:30,1036,4,699,131786,9,2020-04-24 07:30:00,333,7392000.0,Asia,Worldwide,22.2793278,114.16281310000001
,Ivory Coast,04/23/2020 16:30,1004,14,359,0,0,2020-04-24 07:30:00,631,25717000.0,Africa,Worldwide,7.9897371,-5.5679457999999995
,Djibouti,04/23/2020 16:30,986,2,252,10619,0,2020-04-24 07:30:00,732,956985.0,Africa,Worldwide,11.8145966,42.8453061
,Tunisia,04/23/2020 16:30,909,38,190,18861,32,2020-04-24 07:30:00,681,11530000.0,Africa,Worldwide,33.8439408,9.400138
,Nigeria,04/23/2020 16:30,873,28,197,8003,2,2020-04-24 07:30:00,648,190900000.0,Africa,Worldwide,9.6000359,7.999972099999999
,Guinea,04/23/2020 16:30,862,6,170,0,0,2020-04-24 07:30:00,686,12720000.0,Africa,Worldwide,10.7226226,-10.7083587
,Cyprus,04/23/2020 16:30,795,13,98,40745,15,2020-04-24 07:30:00,684,1170000.0,Europe,Worldwide,34.982301799999995,33.1451285
,Latvia,04/23/2020 16:30,778,11,133,41041,6,2020-04-24 07:30:00,634,1920000.0,Europe,Worldwide,56.8406494,24.7537645
,Andorra,04/23/2020 16:30,723,37,333,1673,17,2020-04-24 07:30:00,353,76965.0,Europe,Worldwide,42.540716700000004,1.5732033
Yokohama,Japan,04/23/2020 16:30,712,13,645,0,4,2020-04-24 07:30:00,54,3700.0,Asia,Worldwide,35.444990999999995,139.636768
,Lebanon,04/23/2020 16:30,688,22,140,24210,46,2020-04-24 07:30:00,526,6082000.0,Asia,Worldwide,33.875062899999996,35.843409
,Costa Rica,04/23/2020 16:30,687,6,196,12073,8,2020-04-24 07:30:00,485,4906000.0,North America,Worldwide,10.2735633,-84.0739102
,Bolivia,04/23/2020 16:30,672,40,44,4420,3,2020-04-24 07:30:00,588,11050000.0,South America,Worldwide,-17.056869600000002,-64.9912286
,Albania,04/23/2020 16:30,663,27,385,6509,4,2020-04-24 07:30:00,251,2877000.0,Europe,Worldwide,41.000028,19.9999619
,Niger,04/23/2020 16:30,662,22,193,4832,0,2020-04-24 07:30:00,447,21480000.0,Africa,Worldwide,17.7356214,9.323843199999999
,Kyrgyzstan,04/23/2020 16:30,631,8,302,39615,11,2020-04-24 07:30:00,321,6202000.0,Asia,Worldwide,41.5089324,74.724091
,Burkina Faso,04/23/2020 16:30,609,39,389,0,0,2020-04-24 07:30:00,181,19190000.0,Africa,Worldwide,12.075308300000001,-1.6880313999999998
,Uruguay,04/23/2020 16:30,549,12,337,14532,10,2020-04-24 07:30:00,200,3457000.0,South America,Worldwide,-32.8755548,-56.0201525
,Channel Islands,04/23/2020 16:30,521,29,295,3320,0,2020-04-24 07:30:00,197,170499.0,Europe,Worldwide,49.4622912,-2.5812022999999997
,Honduras,04/23/2020 16:30,519,47,31,2535,10,2020-04-24 07:30:00,441,9265000.0,North America,Worldwide,15.2572432,-86.0755145
,San Marino,04/23/2020 16:30,501,40,63,1929,3,2020-04-24 07:30:00,398,33400.0,Europe,Worldwide,43.945862299999995,12.458306
,Palestine,04/23/2020 16:30,480,4,92,27000,0,2020-04-24 07:30:00,384,5052000.0,Asia,Worldwide,31.9469665,35.2738655
,Senegal,04/23/2020 16:30,479,6,257,466,1,2020-04-24 07:30:00,216,15850000.0,Africa,Worldwide,14.475060699999998,-14.452961199999999
,Malta,04/23/2020 16:30,445,3,204,26811,2,2020-04-24 07:30:00,238,493559.0,Europe,Worldwide,35.888599299999996,14.4476911
,Jordan,04/23/2020 16:30,437,7,318,36000,5,2020-04-24 07:30:00,112,9702000.0,Asia,Worldwide,31.1667049,36.941628
Taiwan,Taiwan,04/23/2020 16:30,427,6,253,58003,0,2020-04-24 07:30:00,168,23780000.0,Asia,Worldwide,23.973937399999997,120.9820179
,Georgia,04/23/2020 16:30,425,5,111,8375,6,2020-04-24 07:30:00,309,3717000.0,Asia,Worldwide,41.6809707,44.02873820000001
,Reunion,04/23/2020 16:30,412,0,238,0,2,2020-04-24 07:30:00,174,859959.0,Africa,Worldwide,-21.1309332,55.526577100000004
,DRC,04/23/2020 16:30,377,25,47,0,0,2020-04-24 07:30:00,305,81340000.0,Africa,Worldwide,-4.0324900999999995,22.4574787
,Sri Lanka,04/23/2020 16:30,368,7,107,7393,2,2020-04-24 07:30:00,254,21440000.0,Asia,Worldwide,7.555494199999999,80.7137847
,Guatemala,04/23/2020 16:30,342,10,25,7200,3,2020-04-24 07:30:00,307,16910000.0,North America,Worldwide,15.635608800000002,-89.8988087
,Mauritius,04/23/2020 16:30,331,9,266,12835,3,2020-04-24 07:30:00,56,1265000.0,Africa,Worldwide,-20.2759451,57.5703566
,Somalia,04/23/2020 16:30,328,16,8,0,2,2020-04-24 07:30:00,304,14740000.0,Africa,Worldwide,8.3676771,49.083416
,Mayotte,04/23/2020 16:30,326,4,125,2100,4,2020-04-24 07:30:00,197,270372.0,Africa,Worldwide,-12.823048,45.1520755
,Kenya,04/23/2020 16:30,320,14,89,14704,2,2020-04-24 07:30:00,217,49700000.0,Africa,Worldwide,1.4419683,38.431397499999996
,Montenegro,04/23/2020 16:30,316,5,123,5085,7,2020-04-24 07:30:00,188,631219.0,Europe,Worldwide,42.9868853,19.518099199999998
,Mali,04/23/2020 16:30,309,21,77,2023,0,2020-04-24 07:30:00,211,18540000.0,Africa,Worldwide,16.3700359,-2.2900238999999996
,Isle of Man,04/23/2020 16:30,307,16,221,2674,20,2020-04-24 07:30:00,70,84287.0,Europe,Worldwide,54.2358167,-4.5145987000000005
,Venezuela,04/23/2020 16:30,298,10,122,347236,4,2020-04-24 07:30:00,166,31980000.0,South America,Worldwide,8.0018709,-66.1109318
,Tanzania,04/23/2020 16:30,284,10,11,0,7,2020-04-24 07:30:00,263,57310000.0,Africa,Worldwide,-6.5247123,35.7878438
,Vietnam,04/23/2020 16:30,268,0,224,206253,8,2020-04-24 07:30:00,44,95540000.0,Asia,Worldwide,13.2904027,108.42651129999999
,Jamaica,04/23/2020 16:30,252,6,28,2125,0,2020-04-24 07:30:00,218,2890000.0,North America,Worldwide,18.115295800000002,-77.15984549999999
,El Salvador,04/23/2020 16:30,250,8,67,15385,2,2020-04-24 07:30:00,175,6378000.0,North America,Worldwide,13.800038199999998,-88.9140683
,Paraguay,04/23/2020 16:30,213,9,67,6598,1,2020-04-24 07:30:00,137,6811000.0,South America,Worldwide,-23.3165935,-58.169344499999994
,Faeroe Islands,04/23/2020 16:30,187,0,178,6375,0,2020-04-24 07:30:00,9,49290.0,Europe,Worldwide,62.19850039999999,-6.817412400000001
,Congo,04/23/2020 16:30,186,6,16,0,0,2020-04-24 07:30:00,164,5261000.0,Africa,Worldwide,-0.7264326999999999,15.6419155
,Gabon,04/23/2020 16:30,167,2,24,572,1,2020-04-24 07:30:00,141,2025000.0,Africa,Worldwide,-0.8999695,11.689969900000001
,Martinique,04/23/2020 16:30,164,14,73,0,6,2020-04-24 07:30:00,77,376480.0,North America,Worldwide,14.636792699999999,-61.0158269
,Sudan,04/23/2020 16:30,162,13,14,0,0,2020-04-24 07:30:00,135,40530000.0,Africa,Worldwide,14.584444400000002,29.4917691
,Rwanda,04/23/2020 16:30,154,0,87,6959,0,2020-04-24 07:30:00,67,12210000.0,Africa,Worldwide,-1.9646631,30.064435800000002
,Guadeloupe,04/23/2020 16:30,148,12,76,0,13,2020-04-24 07:30:00,60,395700.0,North America,Worldwide,16.2490067,-61.565044400000005
,Brunei,04/23/2020 16:30,138,1,119,12430,2,2020-04-24 07:30:00,18,428697.0,Asia,Worldwide,4.4137154999999995,114.5653908
,Gibraltar,04/23/2020 16:30,133,0,129,2062,0,2020-04-24 07:30:00,4,34571.0,Europe,Worldwide,36.106747,-5.3352772
,Myanmar,04/23/2020 16:30,132,5,9,5528,0,2020-04-24 07:30:00,118,53370000.0,Asia,Worldwide,17.1750495,95.9999652
,Cambodia,04/23/2020 16:30,122,0,110,5768,1,2020-04-24 07:30:00,12,16010000.0,Asia,Worldwide,13.5066394,104.869423
,Madagascar,04/23/2020 16:30,121,0,58,2357,1,2020-04-24 07:30:00,63,25570000.0,Africa,Worldwide,-18.9249604,46.441642200000004
,Ethiopia,04/23/2020 16:30,116,3,21,10736,0,2020-04-24 07:30:00,92,105000000.0,Africa,Worldwide,10.211670199999999,38.6521203
,Trinidad and Tobago,04/23/2020 16:30,115,8,45,1459,0,2020-04-24 07:30:00,62,1369000.0,North America,Worldwide,10.8677845,-60.9821067
,Maldives,04/23/2020 16:30,108,0,16,4696,2,2020-04-24 07:30:00,92,436330.0,Asia,Worldwide,4.7064352,73.3287853
,French Guiana,04/23/2020 16:30,107,1,84,0,1,2020-04-24 07:30:00,22,290691.0,South America,Worldwide,4.0039882,-52.999998
,Liberia,04/23/2020 16:30,101,8,20,0,0,2020-04-24 07:30:00,73,4732000.0,Africa,Worldwide,5.7499721,-9.3658524
,Aruba,04/23/2020 16:30,100,2,68,1535,4,2020-04-24 07:30:00,30,105264.0,North America,Worldwide,12.4902998,-69.96098420000001
,Bermuda,04/23/2020 16:30,99,5,39,949,10,2020-04-24 07:30:00,55,65441.0,North America,Worldwide,32.3018217,-64.7603583
,Monaco,04/23/2020 16:30,94,4,35,0,2,2020-04-24 07:30:00,55,38695.0,Europe,Worldwide,43.7384402,7.4242474000000005
,Togo,04/23/2020 16:30,88,6,59,4733,0,2020-04-24 07:30:00,23,7798000.0,Africa,Worldwide,8.7800265,1.0199764999999998
,Equatorial Guinea,04/23/2020 16:30,84,1,7,854,0,2020-04-24 07:30:00,76,1268000.0,Africa,Worldwide,1.6131719999999998,10.5170357
,Cabo Verde,04/23/2020 16:30,82,1,1,0,0,2020-04-24 07:30:00,80,546388.0,Africa,Worldwide,16.0000552,-24.0083947
,Liechtenstein,04/23/2020 16:30,81,1,55,900,0,2020-04-24 07:30:00,25,38557.0,Europe,Worldwide,47.1416307,9.553152699999998
,Barbados,04/23/2020 16:30,76,6,27,1162,4,2020-04-24 07:30:00,43,285719.0,North America,Worldwide,13.1500331,-59.52503050000001
,Zambia,04/23/2020 16:30,76,3,37,2586,1,2020-04-24 07:30:00,36,17090000.0,Africa,Worldwide,-14.5186239,27.5599164
,Sint Maarten,04/23/2020 16:30,73,12,22,266,8,2020-04-24 07:30:00,39,41109.0,North America,Worldwide,18.038454,-63.054053
,Bahamas,04/23/2020 16:30,70,9,12,0,1,2020-04-24 07:30:00,49,395361.0,North America,Worldwide,24.7736546,-78.0000547
,Guyana,04/23/2020 16:30,67,7,9,348,5,2020-04-24 07:30:00,51,777859.0,South America,Worldwide,4.8417097,-58.64168910000001
,Cayman Islands,04/23/2020 16:30,66,1,7,778,3,2020-04-24 07:30:00,58,61559.0,North America,Worldwide,19.5417212,-80.5667132
,Sierra Leone,04/23/2020 16:30,64,1,10,0,0,2020-04-24 07:30:00,53,7557000.0,Africa,Worldwide,8.6400349,-11.8400269
,Uganda,04/23/2020 16:30,63,0,46,16057,0,2020-04-24 07:30:00,17,42860000.0,Africa,Worldwide,1.5333553999999998,32.2166578
,Haiti,04/23/2020 16:30,62,4,2,642,0,2020-04-24 07:30:00,56,10980000.0,North America,Worldwide,19.139995199999998,-72.35709720000001
,Libya,04/23/2020 16:30,60,1,15,1181,0,2020-04-24 07:30:00,44,6375000.0,Africa,Worldwide,26.8234472,18.1236723
,French Polynesia,04/23/2020 16:30,57,0,36,1803,1,2020-04-24 07:30:00,21,283007.0,South America,Worldwide,-16.0344249,-146.0490931
,Benin,04/23/2020 16:30,54,1,27,0,0,2020-04-24 07:30:00,26,11180000.0,Africa,Worldwide,9.5293472,2.2584408
,Guinea-Bissau,04/23/2020 16:30,50,0,3,1500,0,2020-04-24 07:30:00,47,1861000.0,Africa,Worldwide,12.100035,-14.9000214
,Nepal,04/23/2020 16:30,48,0,9,8773,0,2020-04-24 07:30:00,39,29300000.0,Asia,Worldwide,28.108392900000002,84.0917139
,Mozambique,04/23/2020 16:30,46,0,9,1325,0,2020-04-24 07:30:00,37,29670000.0,Africa,Worldwide,-19.302232999999998,34.9144977
Macau,Macau,04/23/2020 16:30,45,0,27,0,1,2020-04-24 07:30:00,18,622567.0,Asia,Worldwide,22.175760500000003,113.5514142
,Syria,04/23/2020 16:30,42,3,6,0,0,2020-04-24 07:30:00,33,18270000.0,Asia,Worldwide,34.6401861,39.0494106
,Eritrea,04/23/2020 16:30,39,0,6,0,0,2020-04-24 07:30:00,33,4475000.0,Africa,Worldwide,15.950031900000003,37.999966799999996
,Saint Martin,04/23/2020 16:30,38,2,19,0,3,2020-04-24 07:30:00,17,32125.0,North America,Worldwide,18.089105,-63.04460400000001
,Mongolia,04/23/2020 16:30,35,0,8,7156,0,2020-04-24 07:30:00,27,3076000.0,Asia,Worldwide,46.825038799999994,103.8499736
,Malawi,04/23/2020 16:30,33,3,3,519,1,2020-04-24 07:30:00,27,18620000.0,Africa,Worldwide,-13.268720000000002,33.930196
,Chad,04/23/2020 16:30,33,0,8,0,0,2020-04-24 07:30:00,25,14900000.0,Africa,Worldwide,15.613413699999999,19.015617199999998
,Eswatini,04/23/2020 16:30,31,1,8,714,0,2020-04-24 07:30:00,22,1367000.0,Africa,Worldwide,-26.562480600000004,31.399131699999998
,Zimbabwe,04/23/2020 16:30,28,4,2,4990,0,2020-04-24 07:30:00,22,16530000.0,Africa,Worldwide,-18.4554963,29.746841399999997
,Angola,04/23/2020 16:30,25,2,6,0,0,2020-04-24 07:30:00,17,29780000.0,Africa,Worldwide,-11.877576800000002,17.5691241
,Antigua and Barbuda,04/23/2020 16:30,24,3,10,108,1,2020-04-24 07:30:00,11,102012.0,North America,Worldwide,17.223472100000002,-61.9554608
,Timor-Leste,04/23/2020 16:30,23,0,1,322,0,2020-04-24 07:30:00,22,1296000.0,Asia,Worldwide,-8.5151979,125.83757560000001
,Botswana,04/23/2020 16:30,22,1,0,4432,0,2020-04-24 07:30:00,21,2292000.0,Africa,Worldwide,-23.1681782,24.5928742
,Laos,04/23/2020 16:30,19,0,4,1461,0,2020-04-24 07:30:00,15,6858000.0,Asia,Worldwide,20.0171109,103.378253
,Belize,04/23/2020 16:30,18,2,5,816,1,2020-04-24 07:30:00,11,374681.0,North America,Worldwide,16.8259793,-88.7600927
,Fiji,04/23/2020 16:30,18,0,8,0,0,2020-04-24 07:30:00,10,905502.0,Oceania,Worldwide,-18.123969600000002,179.0122737
,New Caledonia,04/23/2020 16:30,18,0,17,3772,1,2020-04-24 07:30:00,1,280460.0,Oceania,Worldwide,-20.4542886,164.55660580000003
,CAR,04/23/2020 16:30,16,0,10,0,0,2020-04-24 07:30:00,6,4659000.0,Africa,Worldwide,7.0323598,19.9981227
,Dominica,04/23/2020 16:30,16,0,9,377,0,2020-04-24 07:30:00,7,73925.0,North America,Worldwide,15.450510000000001,-61.344931
,Namibia,04/23/2020 16:30,16,0,7,524,0,2020-04-24 07:30:00,9,2534000.0,Africa,Worldwide,-23.2335499,17.323110699999997
,Grenada,04/23/2020 16:30,15,0,6,92,4,2020-04-24 07:30:00,9,107825.0,North America,Worldwide,12.136037400000001,-61.69040450000001
,Saint Kitts and Nevis,04/23/2020 16:30,15,0,1,257,0,2020-04-24 07:30:00,14,55345.0,North America,Worldwide,17.250512,-62.6725973
,Saint Lucia,04/23/2020 16:30,15,0,15,364,0,2020-04-24 07:30:00,0,178844.0,North America,Worldwide,13.8250489,-60.975035999999996
,Curacao,04/23/2020 16:30,14,1,11,304,0,2020-04-24 07:30:00,2,161014.0,North America,Worldwide,12.1845,-68.9640875
,St. Vincent Grenadines,04/23/2020 16:30,13,0,3,99,0,2020-04-24 07:30:00,10,109897.0,North America,Worldwide,12.90447,-61.2765569
,Falkland Islands,04/23/2020 16:30,12,0,11,337,0,2020-04-24 07:30:00,1,2840.0,South America,Worldwide,-51.9666424,-59.5500387
,Nicaragua,04/23/2020 16:30,11,3,7,0,0,2020-04-24 07:30:00,1,6218000.0,North America,Worldwide,12.609015699999999,-85.29369109999999
,Burundi,04/23/2020 16:30,11,1,4,284,0,2020-04-24 07:30:00,6,10860000.0,Africa,Worldwide,-3.3634357,29.8870575
,Turks and Caicos,04/23/2020 16:30,11,1,4,83,0,2020-04-24 07:30:00,6,35446.0,North America,Worldwide,21.7214683,-71.62017829999999
,Greenland,04/23/2020 16:30,11,0,11,1150,0,2020-04-24 07:30:00,0,56171.0,North America,Worldwide,77.61923490000001,-42.8125967
,Montserrat,04/23/2020 16:30,11,0,2,36,1,2020-04-24 07:30:00,9,5900.0,North America,Worldwide,16.7417041,-62.19168440000001
,Seychelles,04/23/2020 16:30,11,0,6,0,0,2020-04-24 07:30:00,5,95843.0,Africa,Worldwide,-4.6574976999999995,55.45401460000001
,Gambia,04/23/2020 16:30,10,1,2,316,0,2020-04-24 07:30:00,7,2101000.0,Africa,Worldwide,13.470061999999999,-15.4900464
,Suriname,04/23/2020 16:30,10,1,6,404,0,2020-04-24 07:30:00,3,563402.0,South America,Worldwide,4.1413025,-56.07711870000001
,MS Zaandam,04/23/2020 16:30,9,2,0,0,0,2020-04-24 07:30:00,7,1829.0,North America,Worldwide,26.087543,-80.10730600000001
,Vatican City,04/23/2020 16:30,9,0,2,0,0,2020-04-24 07:30:00,7,1000.0,Europe,Worldwide,41.9038149,12.453152699999999
,Papua New Guinea,04/23/2020 16:30,8,0,0,604,0,2020-04-24 07:30:00,8,8251000.0,Oceania,Worldwide,-5.6816069,144.2489081
,Mauritania,04/23/2020 16:30,7,1,6,969,0,2020-04-24 07:30:00,0,4420000.0,Africa,Worldwide,20.254038199999997,-9.2399263
,Bhutan,04/23/2020 16:30,7,0,3,8953,0,2020-04-24 07:30:00,4,807610.0,Asia,Worldwide,27.549511,90.5119273
,St. Barth,04/23/2020 16:30,6,0,6,0,0,2020-04-24 07:30:00,0,9131.0,North America,Worldwide,17.9036287,-62.811568799999996
,Western Sahara,04/23/2020 16:30,6,0,5,0,0,2020-04-24 07:30:00,1,593692.0,Africa,Worldwide,24.1188663,-13.950892300000001
,British Virgin Islands,04/23/2020 16:30,5,1,3,0,0,2020-04-24 07:30:00,1,31169.0,North America,Worldwide,18.4024395,-64.5661642
,Caribbean Netherlands,04/23/2020 16:30,5,0,0,110,0,2020-04-24 07:30:00,5,25157.0,South America,Worldwide,12.154702,-68.266323
,Sao Tome and Principe,04/23/2020 16:30,4,0,0,19,0,2020-04-24 07:30:00,4,204327.0,Africa,Worldwide,0.8875497999999999,6.964871799999999
,South Sudan,04/23/2020 16:30,4,0,0,0,0,2020-04-24 07:30:00,4,12580000.0,Africa,Worldwide,7.8699430999999995,29.6667897
,Anguilla,04/23/2020 16:30,3,0,1,0,0,2020-04-24 07:30:00,2,15094.0,North America,Worldwide,18.195494699999998,-63.07502339999999
,Saint Pierre Miquelon,04/23/2020 16:30,1,0,0,0,0,2020-04-24 07:30:00,1,5888.0,North America,Worldwide,46.7832469,-56.1951589
,Yemen,04/23/2020 16:30,1,0,0,0,0,2020-04-24 07:30:00,1,28250000.0,Asia,Worldwide,16.3471243,47.8915271
,China,04/23/2020 16:30,0,0,0,0,63,2020-04-24 07:30:00,0,,Asia,Worldwide,36.0,109.0
,Australia,04/23/2020 16:30,0,0,0,0,45,2020-04-24 07:30:00,0,,Oceania,Worldwide,-24.7761086,134.755
