Province/State,Country/Region,Confirmed,Recovered,Tests,Critical,Remaining,Deaths,Date_last_updated_AEDT,Population,Continent,World,lat,lon
Baden-Württemberg,Germany,34345,,,,,1692,2020-05-23,11072030,Europe,Worldwide,48.6296972,9.1949534
Bavaria,Germany,46132,,,,,2367,2020-05-23,13068686,Europe,Worldwide,48.9467562,11.4038717
Berlin,Germany,6614,,,,,190,2020-05-23,3740845,Europe,Worldwide,52.517036499999996,13.388859900000002
Brandenburg,Germany,3213,,,,,154,2020-05-23,2514736,Europe,Worldwide,52.84554920000001,13.2461296
Bremen,Germany,1296,,,,,41,2020-05-23,685714,Europe,Worldwide,53.14486899999999,8.6932343
Hamburg,Germany,5063,,,,,240,2020-05-23,1843859,Europe,Worldwide,53.550341,10.000653999999999
Hesse,Germany,9670,,,,,458,2020-05-23,6254237,Europe,Worldwide,50.611853700000005,9.1909725
Lower Saxony,Germany,11521,,,,,571,2020-05-23,7962068,Europe,Worldwide,52.8398531,9.075961999999999
Mecklenburg-Vorpommern,Germany,763,,,,,20,2020-05-23,1635000,Europe,Worldwide,53.773523399999995,12.5755746
North Rhine-Westphalia,Germany,37139,,,,,1555,2020-05-23,17967261,Europe,Worldwide,51.478179600000004,7.5542336
Rhineland-Palatinate,Germany,6582,,,,,226,2020-05-23,4082481,Europe,Worldwide,49.953159899999996,7.310646
Saarland,Germany,2709,,,,,157,2020-05-23,990376,Europe,Worldwide,49.417398799999994,6.9805789
Saxony,Germany,5219,,,,,204,2020-05-23,4069523,Europe,Worldwide,50.92957979999999,13.4585052
Saxony-Anhalt,Germany,1692,,,,,54,2020-05-23,2214285,Europe,Worldwide,51.908526,11.4939134
Schleswig-Holstein,Germany,3062,,,,,136,2020-05-23,2902325,Europe,Worldwide,54.1853998,9.8220089
Thuringia,Germany,2830,,,,,151,2020-05-23,2151724,Europe,Worldwide,50.73331629999999,11.0747905
