Province/State,Country/Region,Confirmed,Recovered,Tests,Critical,Remaining,Deaths,Date_last_updated_AEDT,Population,Continent,World,lat,lon
Baden-Württemberg,Germany,37574,,,,,1851,2020-08-06,11072030,Europe,Worldwide,48.6296972,9.1949534
Bavaria,Germany,51582,,,,,2624,2020-08-06,13068686,Europe,Worldwide,48.9467562,11.4038717
Berlin,Germany,9490,,,,,224,2020-08-06,3740845,Europe,Worldwide,52.517036499999996,13.388859900000002
Brandenburg,Germany,3597,,,,,168,2020-08-06,2514736,Europe,Worldwide,52.84554920000001,13.2461296
Bremen,Germany,1792,,,,,56,2020-08-06,685714,Europe,Worldwide,53.14486899999999,8.6932343
Hamburg,Germany,5486,,,,,261,2020-08-06,1843859,Europe,Worldwide,53.550341,10.000653999999999
Hesse,Germany,12310,,,,,523,2020-08-06,6254237,Europe,Worldwide,50.611853700000005,9.1909725
Lower Saxony,Germany,14723,,,,,654,2020-08-06,7962068,Europe,Worldwide,52.8398531,9.075961999999999
Mecklenburg-Vorpommern,Germany,907,,,,,20,2020-08-06,1635000,Europe,Worldwide,53.773523399999995,12.5755746
North Rhine-Westphalia,Germany,50493,,,,,1752,2020-08-06,17967261,Europe,Worldwide,51.478179600000004,7.5542336
Rhineland-Palatinate,Germany,7667,,,,,239,2020-08-06,4082481,Europe,Worldwide,49.953159899999996,7.310646
Saarland,Germany,2897,,,,,174,2020-08-06,990376,Europe,Worldwide,49.417398799999994,6.9805789
Saxony,Germany,5570,,,,,225,2020-08-06,4069523,Europe,Worldwide,50.92957979999999,13.4585052
Saxony-Anhalt,Germany,2044,,,,,64,2020-08-06,2214285,Europe,Worldwide,51.908526,11.4939134
Schleswig-Holstein,Germany,3534,,,,,158,2020-08-06,2902325,Europe,Worldwide,54.1853998,9.8220089
Thuringia,Germany,3401,,,,,182,2020-08-06,2151724,Europe,Worldwide,50.73331629999999,11.0747905
