Province/State,Country/Region,Confirmed,Recovered,Tests,Critical,Remaining,Deaths,Date_last_updated_AEDT,Population,Continent,World,lat,lon
Acre,Brazil,7021,,,,,181,2020-06-05,881935,South America,Worldwide,-9.0478679,-70.52649759999998
Amapá,Brazil,11551,,,,,254,2020-06-05,845731,South America,Worldwide,1.3545441999999999,-51.9161977
Amazonas,Brazil,46473,,,,,2183,2020-06-05,4144597,South America,Worldwide,-4.479925,-63.518539600000004
Pará,Brazil,49473,,,,,3492,2020-06-05,8602865,South America,Worldwide,-4.7493932999999995,-52.89730060000001
Rondônia,Brazil,6459,,,,,194,2020-06-05,1777225,South America,Worldwide,-10.943145,-62.8277863
Roraima,Brazil,4831,,,,,139,2020-06-05,605761,South America,Worldwide,2.135138,-61.3631922
Tocantins,Brazil,4881,,,,,87,2020-06-05,1572866,South America,Worldwide,-10.8855129,-48.3716912
Alagoas,Brazil,13097,,,,,531,2020-06-05,3337357,South America,Worldwide,-9.661166099999999,-36.650242600000006
Bahia,Brazil,23463,,,,,790,2020-06-05,14873064,South America,Worldwide,-12.285250999999999,-41.9294776
Ceará,Brazil,59795,,,,,3813,2020-06-05,9132078,South America,Worldwide,-5.3264703,-39.715607299999995
Maranhão,Brazil,43313,,,,,1095,2020-06-05,7075181,South America,Worldwide,-5.2085503,-45.3930262
Paraíba,Brazil,17579,,,,,438,2020-06-05,4018127,South America,Worldwide,-7.1219366,-36.724684499999995
Pernambuco,Brazil,37507,,,,,3134,2020-06-05,9557071,South America,Worldwide,-8.4116316,-37.591969899999995
Piauí,Brazil,6717,,,,,217,2020-06-05,3273227,South America,Worldwide,-7.699278200000001,-42.504378700000004
Rio Grande do Norte,Brazil,9282,,,,,378,2020-06-05,3506853,South America,Worldwide,-5.6781175,-36.4781776
Sergipe,Brazil,8204,,,,,186,2020-06-05,2298696,South America,Worldwide,-10.6743911,-37.377351899999994
Federal District,Brazil,12923,,,,,196,2020-06-05,3015268,South America,Worldwide,-15.7754462,-47.7970891
Goiás,Brazil,5213,,,,,164,2020-06-05,7018354,South America,Worldwide,-15.932366199999999,-50.13929279999999
Mato Grosso,Brazil,3388,,,,,84,2020-06-05,3484466,South America,Worldwide,-12.2115009,-55.5716547
Mato Grosso do Sul,Brazil,1926,,,,,20,2020-06-05,2778986,South America,Worldwide,-19.5852564,-54.4794731
Espírito Santo,Brazil,16894,,,,,737,2020-06-05,4018650,South America,Worldwide,-19.5687682,-40.1721991
Minas Gerais,Brazil,13034,,,,,323,2020-06-05,21168791,South America,Worldwide,-18.526484399999998,-44.158865399999996
Rio de Janeiro,Brazil,60932,,,,,6327,2020-06-05,17264943,South America,Worldwide,-22.911013699999998,-43.2093727
São Paulo,Brazil,129200,,,,,8561,2020-06-05,45919049,South America,Worldwide,-23.5506507,-46.633382399999995
Paraná,Brazil,5820,,,,,215,2020-06-05,11433957,South America,Worldwide,-24.4842187,-51.8148872
Rio Grande do Sul,Brazil,11010,,,,,265,2020-06-05,11286500,South America,Worldwide,-29.8425284,-53.76805770000001
Santa Catarina,Brazil,10532,,,,,156,2020-06-05,6727000,South America,Worldwide,-27.0628367,-51.114965000000005
