Province/State,Country/Region,Confirmed,Recovered,Tests,Critical,Remaining,Deaths,Date_last_updated_AEDT,Population,Continent,World,lat,lon
Acre,Brazil,1447,,,,,41,2020-05-11,881935,South America,Worldwide,-9.0478679,-70.52649759999998
Amapá,Brazil,2613,,,,,72,2020-05-11,845731,South America,Worldwide,1.3545441999999999,-51.9161977
Amazonas,Brazil,12599,,,,,1004,2020-05-11,4144597,South America,Worldwide,-4.479925,-63.518539600000004
Pará,Brazil,7256,,,,,652,2020-05-11,8602865,South America,Worldwide,-4.7493932999999995,-52.89730060000001
Rondônia,Brazil,1302,,,,,43,2020-05-11,1777225,South America,Worldwide,-10.943145,-62.8277863
Roraima,Brazil,1290,,,,,21,2020-05-11,605761,South America,Worldwide,2.135138,-61.3631922
Tocantins,Brazil,688,,,,,11,2020-05-11,1572866,South America,Worldwide,-10.8855129,-48.3716912
Alagoas,Brazil,2258,,,,,126,2020-05-11,3337357,South America,Worldwide,-9.661166099999999,-36.650242600000006
Bahia,Brazil,5558,,,,,202,2020-05-11,14873064,South America,Worldwide,-12.285250999999999,-41.9294776
Ceará,Brazil,16692,,,,,1114,2020-05-11,9132078,South America,Worldwide,-5.3264703,-39.715607299999995
Maranhão,Brazil,7599,,,,,379,2020-05-11,7075181,South America,Worldwide,-5.2085503,-45.3930262
Paraíba,Brazil,2341,,,,,135,2020-05-11,4018127,South America,Worldwide,-7.1219366,-36.724684499999995
Pernambuco,Brazil,13275,,,,,1047,2020-05-11,9557071,South America,Worldwide,-8.4116316,-37.591969899999995
Piauí,Brazil,1278,,,,,42,2020-05-11,3273227,South America,Worldwide,-7.699278200000001,-42.504378700000004
Rio Grande do Norte,Brazil,1928,,,,,88,2020-05-11,3506853,South America,Worldwide,-5.6781175,-36.4781776
Sergipe,Brazil,1771,,,,,34,2020-05-11,2298696,South America,Worldwide,-10.6743911,-37.377351899999994
Federal District,Brazil,2682,,,,,42,2020-05-11,3015268,South America,Worldwide,-15.7754462,-47.7970891
Goiás,Brazil,1093,,,,,47,2020-05-11,7018354,South America,Worldwide,-15.932366199999999,-50.13929279999999
Mato Grosso,Brazil,519,,,,,18,2020-05-11,3484466,South America,Worldwide,-12.2115009,-55.5716547
Mato Grosso do Sul,Brazil,362,,,,,11,2020-05-11,2778986,South America,Worldwide,-19.5852564,-54.4794731
Espírito Santo,Brazil,4599,,,,,181,2020-05-11,4018650,South America,Worldwide,-19.5687682,-40.1721991
Minas Gerais,Brazil,3237,,,,,119,2020-05-11,21168791,South America,Worldwide,-18.526484399999998,-44.158865399999996
Rio de Janeiro,Brazil,17062,,,,,1714,2020-05-11,17264943,South America,Worldwide,-22.911013699999998,-43.2093727
São Paulo,Brazil,45444,,,,,3709,2020-05-11,45919049,South America,Worldwide,-23.5506507,-46.633382399999995
Paraná,Brazil,1835,,,,,109,2020-05-11,11433957,South America,Worldwide,-24.4842187,-51.8148872
Rio Grande do Sul,Brazil,2542,,,,,97,2020-05-11,11286500,South America,Worldwide,-29.8425284,-53.76805770000001
Santa Catarina,Brazil,3429,,,,,65,2020-05-11,6727000,South America,Worldwide,-27.0628367,-51.114965000000005
