Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,Tests,Critical,Date_last_updated_AEDT,Remaining,Population,Continent,World,lat,lon
Shanghai,China,05/22/2020 07:00,667,7,646,0,0,2020-05-22 22:00:00,14,24280000.0,Asia,Worldwide,31.225298499999997,121.4890497
Inner Mongolia,China,05/22/2020 07:00,217,1,199,0,0,2020-05-22 22:00:00,17,24710000.0,Asia,Worldwide,43.2443242,114.32516640000001
Shaanxi,China,05/22/2020 07:00,308,3,303,0,0,2020-05-22 22:00:00,2,37330000.0,Asia,Worldwide,36.0,109.0
Hubei,China,05/22/2020 07:00,68135,4512,63616,0,0,2020-05-22 22:00:00,7,58500000.0,Asia,Worldwide,31.151725199999998,112.87832220000001
Beijing,China,05/22/2020 07:00,593,9,579,0,0,2020-05-22 22:00:00,5,21540000.0,Asia,Worldwide,39.906217,116.3912757
Guangdong,China,05/22/2020 07:00,1591,8,1580,0,0,2020-05-22 22:00:00,3,113460000.0,Asia,Worldwide,23.135769399999997,113.19826880000001
Shandong,China,05/22/2020 07:00,788,7,780,0,0,2020-05-22 22:00:00,1,100472400.0,Asia,Worldwide,36.0000001,118.9999999
Jilin,China,05/22/2020 07:00,154,2,127,0,0,2020-05-22 22:00:00,25,27460000.0,Asia,Worldwide,42.9995032,125.9816054
Tianjin,China,05/22/2020 07:00,192,3,187,0,0,2020-05-22 22:00:00,2,15621200.0,Asia,Worldwide,39.1235635,117.1980785
Liaoning,China,05/22/2020 07:00,149,2,144,0,0,2020-05-22 22:00:00,3,43900000.0,Asia,Worldwide,40.9739116,122.3263915
Sichuan,China,05/22/2020 07:00,563,3,558,0,0,2020-05-22 22:00:00,2,81100000.0,Asia,Worldwide,30.500000099999998,102.4999999
Hainan,China,05/22/2020 07:00,169,6,162,0,0,2020-05-22 22:00:00,1,9258000.0,Asia,Worldwide,19.2000001,109.5999999
Henan,China,05/22/2020 07:00,1276,22,1254,0,0,2020-05-22 22:00:00,0,95590000.0,Asia,Worldwide,34.0000001,113.9999999
Zhejiang,China,05/22/2020 07:00,1268,1,1267,0,0,2020-05-22 22:00:00,0,57370000.0,Asia,Worldwide,29.000000099999998,119.9999999
Hunan,China,05/22/2020 07:00,1019,4,1015,0,0,2020-05-22 22:00:00,0,67370000.0,Asia,Worldwide,27.6662087,111.74870630000001
Anhui,China,05/22/2020 07:00,991,6,985,0,0,2020-05-22 22:00:00,0,62000000.0,Asia,Worldwide,32.0,117.0
Heilongjiang,China,05/22/2020 07:00,945,13,932,0,0,2020-05-22 22:00:00,0,38310000.0,Asia,Worldwide,48.000004700000005,127.99999199999999
Jiangxi,China,05/22/2020 07:00,937,1,936,0,0,2020-05-22 22:00:00,0,45200000.0,Asia,Worldwide,28.0,116.0
Jiangsu,China,05/22/2020 07:00,653,0,653,0,0,2020-05-22 22:00:00,0,80400000.0,Asia,Worldwide,33.0000001,119.9999999
Chongqing,China,05/22/2020 07:00,579,6,573,0,0,2020-05-22 22:00:00,0,30480000.0,Asia,Worldwide,29.5585712,106.5492822
Fujian,China,05/22/2020 07:00,356,1,355,0,0,2020-05-22 22:00:00,0,38560000.0,Asia,Worldwide,26.5450001,117.84277800000001
Hebei,China,05/22/2020 07:00,328,6,322,0,0,2020-05-22 22:00:00,0,74700000.0,Asia,Worldwide,39.0000001,116.0
Guangxi,China,05/22/2020 07:00,254,2,252,0,0,2020-05-22 22:00:00,0,48380000.0,Asia,Worldwide,24.0,109.0
Shanxi,China,05/22/2020 07:00,198,0,198,0,0,2020-05-22 22:00:00,0,36500000.0,Asia,Worldwide,37.0,112.0
Yunnan,China,05/22/2020 07:00,185,2,183,0,0,2020-05-22 22:00:00,0,45970000.0,Asia,Worldwide,25.0,102.0
Guizhou,China,05/22/2020 07:00,147,2,145,0,0,2020-05-22 22:00:00,0,34750000.0,Asia,Worldwide,27.0,107.0
Gansu,China,05/22/2020 07:00,139,2,137,0,0,2020-05-22 22:00:00,0,25580000.0,Asia,Worldwide,38.0000001,101.9999999
Xinjiang,China,05/22/2020 07:00,76,3,73,0,0,2020-05-22 22:00:00,0,21810000.0,Asia,Worldwide,41.7574769,87.1673842
Ningxia,China,05/22/2020 07:00,75,0,75,0,0,2020-05-22 22:00:00,0,6301000.0,Asia,Worldwide,37.3095528,105.9608553
Qinghai,China,05/22/2020 07:00,18,0,18,0,0,2020-05-22 22:00:00,0,5627000.0,Asia,Worldwide,35.40709520000001,95.95211570000001
Tibet,China,05/22/2020 07:00,1,0,1,0,0,2020-05-22 22:00:00,0,3180000.0,Asia,Worldwide,31.894343199999998,87.07813709999999
New South Wales,Australia,05/22/2020 07:00,3084,48,2648,402623,0,2020-05-22 22:00:00,388,7544000.0,Oceania,Worldwide,-33.8548157,151.2164539
Queensland,Australia,05/22/2020 07:00,1058,6,1040,169863,0,2020-05-22 22:00:00,12,5071000.0,Oceania,Worldwide,-27.468968199999996,153.02349909999998
Victoria,Australia,05/22/2020 07:00,1593,18,1479,393103,0,2020-05-22 22:00:00,96,6359000.0,Oceania,Worldwide,-37.814217600000006,144.9631608
South Australia,Australia,05/22/2020 07:00,439,4,435,86089,0,2020-05-22 22:00:00,0,1677000.0,Oceania,Worldwide,-34.928180499999996,138.5999312
Western Australia,Australia,05/22/2020 07:00,557,9,545,73306,0,2020-05-22 22:00:00,3,2589000.0,Oceania,Worldwide,-31.952712100000003,115.86047959999999
Tasmania,Australia,05/22/2020 07:00,228,13,201,23547,0,2020-05-22 22:00:00,14,515000.0,Oceania,Worldwide,-42.8825088,147.3281233
Australian Capital Territory,Australia,05/22/2020 07:00,107,3,104,15253,0,2020-05-22 22:00:00,0,412576.0,Oceania,Worldwide,-35.488350200000006,149.00269419999998
Northern Territory,Australia,05/22/2020 07:00,29,0,29,6809,0,2020-05-22 22:00:00,0,211945.0,Oceania,Worldwide,-12.46044,130.8410469
New York,US,05/22/2020 07:00,361699,37945,41376,0,0,2020-05-22 22:00:00,282378,19542200.0,North America,Worldwide,40.7127281,-74.0060152
New Jersey,US,05/22/2020 07:00,151586,10846,3736,0,0,2020-05-22 22:00:00,137004,8909000.0,North America,Worldwide,40.0757384,-74.4041622
Illinois,US,05/22/2020 07:00,102688,4607,2861,0,0,2020-05-22 22:00:00,95220,12740000.0,North America,Worldwide,40.079660600000004,-89.4337288
Massachusetts,US,05/22/2020 07:00,90084,6148,16508,0,0,2020-05-22 22:00:00,67428,6902000.0,North America,Worldwide,42.3788774,-72.03236600000001
California,US,05/22/2020 07:00,88480,3604,12569,0,0,2020-05-22 22:00:00,72307,39560000.0,North America,Worldwide,36.7014631,-118.75599740000001
Pennsylvania,US,05/22/2020 07:00,69252,4869,1369,0,0,2020-05-22 22:00:00,63014,12810000.0,North America,Worldwide,40.9699889,-77.72788309999999
Michigan,US,05/22/2020 07:00,53512,5129,28234,0,0,2020-05-22 22:00:00,20149,9996000.0,North America,Worldwide,43.6211955,-84.6824346
Florida,US,05/22/2020 07:00,48675,2144,381,0,0,2020-05-22 22:00:00,46150,21300000.0,North America,Worldwide,27.7567667,-81.4639835
Texas,US,05/22/2020 07:00,53053,1460,31223,0,0,2020-05-22 22:00:00,20370,28700000.0,North America,Worldwide,31.8160381,-99.51209859999999
Connecticut,US,05/22/2020 07:00,39208,3583,63,0,0,2020-05-22 22:00:00,35562,3573000.0,North America,Worldwide,41.6500201,-72.7342163
Louisiana,US,05/22/2020 07:00,36504,2629,26249,0,0,2020-05-22 22:00:00,7626,4660000.0,North America,Worldwide,30.8703881,-92.007126
Georgia,US,05/22/2020 07:00,40663,1775,340,0,0,2020-05-22 22:00:00,38548,10520000.0,North America,Worldwide,32.329380900000004,-83.1137366
Maryland,US,05/22/2020 07:00,43531,2159,3099,0,0,2020-05-22 22:00:00,38273,6043000.0,North America,Worldwide,39.5162234,-76.9382069
