Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,Tests,Critical,Date_last_updated_AEDT,Remaining,Population,Continent,World,lat,lon
Inner Mongolia,China,06/08/2020 07:00,235,1,218,0,0,2020-06-08 22:00:00,16,24710000.0,Asia,Worldwide,43.2443242,114.32516640000001
Sichuan,China,06/08/2020 07:00,581,3,558,0,0,2020-06-08 22:00:00,20,81100000.0,Asia,Worldwide,30.500000099999998,102.4999999
Shanghai,China,06/08/2020 07:00,678,7,664,0,0,2020-06-08 22:00:00,7,24280000.0,Asia,Worldwide,31.225298499999997,121.4890497
Shandong,China,06/08/2020 07:00,792,7,781,0,0,2020-06-08 22:00:00,4,100472400.0,Asia,Worldwide,36.0000001,118.9999999
Guangdong,China,06/08/2020 07:00,1602,8,1585,0,0,2020-06-08 22:00:00,9,113460000.0,Asia,Worldwide,23.135769399999997,113.19826880000001
Beijing,China,06/08/2020 07:00,594,9,583,0,0,2020-06-08 22:00:00,2,21540000.0,Asia,Worldwide,39.906217,116.3912757
Fujian,China,06/08/2020 07:00,359,1,356,0,0,2020-06-08 22:00:00,2,38560000.0,Asia,Worldwide,26.5450001,117.84277800000001
Shaanxi,China,06/08/2020 07:00,311,3,305,0,0,2020-06-08 22:00:00,3,37330000.0,Asia,Worldwide,36.0,109.0
Hainan,China,06/08/2020 07:00,170,6,162,0,0,2020-06-08 22:00:00,2,9258000.0,Asia,Worldwide,19.2000001,109.5999999
Tianjin,China,06/08/2020 07:00,193,3,189,0,0,2020-06-08 22:00:00,1,15621200.0,Asia,Worldwide,39.1235635,117.1980785
Hubei,China,06/08/2020 07:00,68135,4512,63623,0,0,2020-06-08 22:00:00,0,58500000.0,Asia,Worldwide,31.151725199999998,112.87832220000001
Henan,China,06/08/2020 07:00,1276,22,1254,0,0,2020-06-08 22:00:00,0,95590000.0,Asia,Worldwide,34.0000001,113.9999999
Zhejiang,China,06/08/2020 07:00,1268,1,1267,0,0,2020-06-08 22:00:00,0,57370000.0,Asia,Worldwide,29.000000099999998,119.9999999
Hunan,China,06/08/2020 07:00,1019,4,1015,0,0,2020-06-08 22:00:00,0,67370000.0,Asia,Worldwide,27.6662087,111.74870630000001
Anhui,China,06/08/2020 07:00,991,6,985,0,0,2020-06-08 22:00:00,0,62000000.0,Asia,Worldwide,32.0,117.0
Heilongjiang,China,06/08/2020 07:00,945,13,932,0,0,2020-06-08 22:00:00,0,38310000.0,Asia,Worldwide,48.000004700000005,127.99999199999999
Jiangxi,China,06/08/2020 07:00,937,1,936,0,0,2020-06-08 22:00:00,0,45200000.0,Asia,Worldwide,28.0,116.0
Jiangsu,China,06/08/2020 07:00,653,0,653,0,0,2020-06-08 22:00:00,0,80400000.0,Asia,Worldwide,33.0000001,119.9999999
