Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,Tests,Critical,Date_last_updated_AEDT,Remaining,Population,Continent,World,lat,lon
Beijing,China,06/14/2020 07:00,637,9,584,0,0,2020-06-14 22:00:00,44,21540000.0,Asia,Worldwide,39.906217,116.3912757
Guangdong,China,06/14/2020 07:00,1625,8,1590,0,0,2020-06-14 22:00:00,27,113460000.0,Asia,Worldwide,23.135769399999997,113.19826880000001
Shanghai,China,06/14/2020 07:00,691,7,667,0,0,2020-06-14 22:00:00,17,24280000.0,Asia,Worldwide,31.225298499999997,121.4890497
Sichuan,China,06/14/2020 07:00,583,3,562,0,0,2020-06-14 22:00:00,18,81100000.0,Asia,Worldwide,30.500000099999998,102.4999999
Inner Mongolia,China,06/14/2020 07:00,237,1,231,0,0,2020-06-14 22:00:00,5,24710000.0,Asia,Worldwide,43.2443242,114.32516640000001
Fujian,China,06/14/2020 07:00,361,1,356,0,0,2020-06-14 22:00:00,4,38560000.0,Asia,Worldwide,26.5450001,117.84277800000001
Shaanxi,China,06/14/2020 07:00,313,3,306,0,0,2020-06-14 22:00:00,4,37330000.0,Asia,Worldwide,36.0,109.0
Tianjin,China,06/14/2020 07:00,196,3,189,0,0,2020-06-14 22:00:00,4,15621200.0,Asia,Worldwide,39.1235635,117.1980785
Shandong,China,06/14/2020 07:00,792,7,782,0,0,2020-06-14 22:00:00,3,100472400.0,Asia,Worldwide,36.0000001,118.9999999
Hainan,China,06/14/2020 07:00,171,6,162,0,0,2020-06-14 22:00:00,3,9258000.0,Asia,Worldwide,19.2000001,109.5999999
Liaoning,China,06/14/2020 07:00,151,2,147,0,0,2020-06-14 22:00:00,2,43900000.0,Asia,Worldwide,40.9739116,122.3263915
Chongqing,China,06/14/2020 07:00,580,6,573,0,0,2020-06-14 22:00:00,1,30480000.0,Asia,Worldwide,29.5585712,106.5492822
Hubei,China,06/14/2020 07:00,68135,4512,63623,0,0,2020-06-14 22:00:00,0,58500000.0,Asia,Worldwide,31.151725199999998,112.87832220000001
Henan,China,06/14/2020 07:00,1276,22,1254,0,0,2020-06-14 22:00:00,0,95590000.0,Asia,Worldwide,34.0000001,113.9999999
Zhejiang,China,06/14/2020 07:00,1268,1,1267,0,0,2020-06-14 22:00:00,0,57370000.0,Asia,Worldwide,29.000000099999998,119.9999999
Hunan,China,06/14/2020 07:00,1019,4,1015,0,0,2020-06-14 22:00:00,0,67370000.0,Asia,Worldwide,27.6662087,111.74870630000001
Anhui,China,06/14/2020 07:00,991,6,985,0,0,2020-06-14 22:00:00,0,62000000.0,Asia,Worldwide,32.0,117.0
Heilongjiang,China,06/14/2020 07:00,945,13,932,0,0,2020-06-14 22:00:00,0,38310000.0,Asia,Worldwide,48.000004700000005,127.99999199999999
Jiangxi,China,06/14/2020 07:00,937,1,936,0,0,2020-06-14 22:00:00,0,45200000.0,Asia,Worldwide,28.0,116.0
Jiangsu,China,06/14/2020 07:00,653,0,653,0,0,2020-06-14 22:00:00,0,80400000.0,Asia,Worldwide,33.0000001,119.9999999
Hebei,China,06/14/2020 07:00,328,6,322,0,0,2020-06-14 22:00:00,0,74700000.0,Asia,Worldwide,39.0000001,116.0
Guangxi,China,06/14/2020 07:00,254,2,252,0,0,2020-06-14 22:00:00,0,48380000.0,Asia,Worldwide,24.0,109.0
Shanxi,China,06/14/2020 07:00,198,0,198,0,0,2020-06-14 22:00:00,0,36500000.0,Asia,Worldwide,37.0,112.0
Yunnan,China,06/14/2020 07:00,185,2,183,0,0,2020-06-14 22:00:00,0,45970000.0,Asia,Worldwide,25.0,102.0
Jilin,China,06/14/2020 07:00,155,2,153,0,0,2020-06-14 22:00:00,0,27460000.0,Asia,Worldwide,42.9995032,125.9816054
Guizhou,China,06/14/2020 07:00,147,2,145,0,0,2020-06-14 22:00:00,0,34750000.0,Asia,Worldwide,27.0,107.0
Gansu,China,06/14/2020 07:00,139,2,137,0,0,2020-06-14 22:00:00,0,25580000.0,Asia,Worldwide,38.0000001,101.9999999
Xinjiang,China,06/14/2020 07:00,76,3,73,0,0,2020-06-14 22:00:00,0,21810000.0,Asia,Worldwide,41.7574769,87.1673842
Ningxia,China,06/14/2020 07:00,75,0,75,0,0,2020-06-14 22:00:00,0,6301000.0,Asia,Worldwide,37.3095528,105.9608553
Qinghai,China,06/14/2020 07:00,18,0,18,0,0,2020-06-14 22:00:00,0,5627000.0,Asia,Worldwide,35.40709520000001,95.95211570000001
Tibet,China,06/14/2020 07:00,1,0,1,0,0,2020-06-14 22:00:00,0,3180000.0,Asia,Worldwide,31.894343199999998,87.07813709999999
New South Wales,Australia,06/14/2020 07:00,3128,48,2766,634241,0,2020-06-14 22:00:00,314,7544000.0,Oceania,Worldwide,-33.8548157,151.2164539
Queensland,Australia,06/14/2020 07:00,1065,6,1051,249627,0,2020-06-14 22:00:00,8,5071000.0,Oceania,Worldwide,-27.468968199999996,153.02349909999998
Victoria,Australia,06/14/2020 07:00,1720,19,1657,590853,0,2020-06-14 22:00:00,44,6359000.0,Oceania,Worldwide,-37.814217600000006,144.9631608
South Australia,Australia,06/14/2020 07:00,440,4,436,125732,0,2020-06-14 22:00:00,0,1677000.0,Oceania,Worldwide,-34.928180499999996,138.5999312
Western Australia,Australia,06/14/2020 07:00,602,9,582,141905,0,2020-06-14 22:00:00,11,2589000.0,Oceania,Worldwide,-31.952712100000003,115.86047959999999
Tasmania,Australia,06/14/2020 07:00,228,13,213,40385,0,2020-06-14 22:00:00,2,515000.0,Oceania,Worldwide,-42.8825088,147.3281233
Australian Capital Territory,Australia,06/14/2020 07:00,108,3,104,23217,0,2020-06-14 22:00:00,1,412576.0,Oceania,Worldwide,-35.488350200000006,149.00269419999998
Northern Territory,Australia,06/14/2020 07:00,29,0,29,10464,0,2020-06-14 22:00:00,0,211945.0,Oceania,Worldwide,-12.46044,130.8410469
New York,US,06/14/2020 07:00,387910,30795,50024,0,0,2020-06-14 22:00:00,307091,19542200.0,North America,Worldwide,40.7127281,-74.0060152
New Jersey,US,06/14/2020 07:00,166605,12621,3879,0,0,2020-06-14 22:00:00,150105,8909000.0,North America,Worldwide,40.0757384,-74.4041622
California,US,06/14/2020 07:00,150018,5077,37486,0,0,2020-06-14 22:00:00,107455,39560000.0,North America,Worldwide,36.7014631,-118.75599740000001
