Province/State,Country/Region,Confirmed,Recovered,Tests,Critical,Remaining,Deaths,Date_last_updated_AEDT,Population,Continent,World,lat,lon
Acre,Brazil,4160,,,,,92,2020-05-25,881935,South America,Worldwide,-9.0478679,-70.52649759999998
Amapá,Brazil,6353,,,,,163,2020-05-25,845731,South America,Worldwide,1.3545441999999999,-51.9161977
Amazonas,Brazil,29867,,,,,1758,2020-05-25,4144597,South America,Worldwide,-4.479925,-63.518539600000004
Pará,Brazil,24815,,,,,2290,2020-05-25,8602865,South America,Worldwide,-4.7493932999999995,-52.89730060000001
Rondônia,Brazil,3201,,,,,121,2020-05-25,1777225,South America,Worldwide,-10.943145,-62.8277863
Roraima,Brazil,2439,,,,,84,2020-05-25,605761,South America,Worldwide,2.135138,-61.3631922
Tocantins,Brazil,2591,,,,,52,2020-05-25,1572866,South America,Worldwide,-10.8855129,-48.3716912
Alagoas,Brazil,6214,,,,,316,2020-05-25,3337357,South America,Worldwide,-9.661166099999999,-36.650242600000006
Bahia,Brazil,13899,,,,,460,2020-05-25,14873064,South America,Worldwide,-12.285250999999999,-41.9294776
Ceará,Brazil,35595,,,,,2324,2020-05-25,9132078,South America,Worldwide,-5.3264703,-39.715607299999995
Maranhão,Brazil,22786,,,,,784,2020-05-25,7075181,South America,Worldwide,-5.2085503,-45.3930262
Paraíba,Brazil,7823,,,,,272,2020-05-25,4018127,South America,Worldwide,-7.1219366,-36.724684499999995
Pernambuco,Brazil,27759,,,,,2200,2020-05-25,9557071,South America,Worldwide,-8.4116316,-37.591969899999995
Piauí,Brazil,3550,,,,,110,2020-05-25,3273227,South America,Worldwide,-7.699278200000001,-42.504378700000004
Rio Grande do Norte,Brazil,4697,,,,,200,2020-05-25,3506853,South America,Worldwide,-5.6781175,-36.4781776
Sergipe,Brazil,5314,,,,,93,2020-05-25,2298696,South America,Worldwide,-10.6743911,-37.377351899999994
Federal District,Brazil,6638,,,,,104,2020-05-25,3015268,South America,Worldwide,-15.7754462,-47.7970891
Goiás,Brazil,2495,,,,,95,2020-05-25,7018354,South America,Worldwide,-15.932366199999999,-50.13929279999999
Mato Grosso,Brazil,1464,,,,,40,2020-05-25,3484466,South America,Worldwide,-12.2115009,-55.5716547
Mato Grosso do Sul,Brazil,924,,,,,17,2020-05-25,2778986,South America,Worldwide,-19.5852564,-54.4794731
Espírito Santo,Brazil,10007,,,,,447,2020-05-25,4018650,South America,Worldwide,-19.5687682,-40.1721991
Minas Gerais,Brazil,6668,,,,,226,2020-05-25,21168791,South America,Worldwide,-18.526484399999998,-44.158865399999996
Rio de Janeiro,Brazil,37912,,,,,3993,2020-05-25,17264943,South America,Worldwide,-22.911013699999998,-43.2093727
São Paulo,Brazil,82161,,,,,6163,2020-05-25,45919049,South America,Worldwide,-23.5506507,-46.633382399999995
Paraná,Brazil,3212,,,,,153,2020-05-25,11433957,South America,Worldwide,-24.4842187,-51.8148872
Rio Grande do Sul,Brazil,6470,,,,,180,2020-05-25,11286500,South America,Worldwide,-29.8425284,-53.76805770000001
Santa Catarina,Brazil,6696,,,,,105,2020-05-25,6727000,South America,Worldwide,-27.0628367,-51.114965000000005
