Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,Tests,Critical,Date_last_updated_AEDT,Remaining,Population,Continent,World,lat,lon
Inner Mongolia,China,05/29/2020 07:00,232,1,205,0,0,2020-05-29 22:00:00,26,24710000.0,Asia,Worldwide,43.2443242,114.32516640000001
Jilin,China,05/29/2020 07:00,155,2,142,0,0,2020-05-29 22:00:00,11,27460000.0,Asia,Worldwide,42.9995032,125.9816054
Shanghai,China,05/29/2020 07:00,671,7,657,0,0,2020-05-29 22:00:00,7,24280000.0,Asia,Worldwide,31.225298499999997,121.4890497
Hubei,China,05/29/2020 07:00,68135,4512,63618,0,0,2020-05-29 22:00:00,5,58500000.0,Asia,Worldwide,31.151725199999998,112.87832220000001
Beijing,China,05/29/2020 07:00,593,9,581,0,0,2020-05-29 22:00:00,3,21540000.0,Asia,Worldwide,39.906217,116.3912757
Sichuan,China,05/29/2020 07:00,564,3,558,0,0,2020-05-29 22:00:00,3,81100000.0,Asia,Worldwide,30.500000099999998,102.4999999
Guangdong,China,05/29/2020 07:00,1592,8,1582,0,0,2020-05-29 22:00:00,2,113460000.0,Asia,Worldwide,23.135769399999997,113.19826880000001
Fujian,China,05/29/2020 07:00,358,1,355,0,0,2020-05-29 22:00:00,2,38560000.0,Asia,Worldwide,26.5450001,117.84277800000001
Shandong,China,05/29/2020 07:00,788,7,780,0,0,2020-05-29 22:00:00,1,100472400.0,Asia,Worldwide,36.0000001,118.9999999
Tianjin,China,05/29/2020 07:00,192,3,188,0,0,2020-05-29 22:00:00,1,15621200.0,Asia,Worldwide,39.1235635,117.1980785
Henan,China,05/29/2020 07:00,1276,22,1254,0,0,2020-05-29 22:00:00,0,95590000.0,Asia,Worldwide,34.0000001,113.9999999
Zhejiang,China,05/29/2020 07:00,1268,1,1267,0,0,2020-05-29 22:00:00,0,57370000.0,Asia,Worldwide,29.000000099999998,119.9999999
Hunan,China,05/29/2020 07:00,1019,4,1015,0,0,2020-05-29 22:00:00,0,67370000.0,Asia,Worldwide,27.6662087,111.74870630000001
Anhui,China,05/29/2020 07:00,991,6,985,0,0,2020-05-29 22:00:00,0,62000000.0,Asia,Worldwide,32.0,117.0
Heilongjiang,China,05/29/2020 07:00,945,13,932,0,0,2020-05-29 22:00:00,0,38310000.0,Asia,Worldwide,48.000004700000005,127.99999199999999
Jiangxi,China,05/29/2020 07:00,937,1,936,0,0,2020-05-29 22:00:00,0,45200000.0,Asia,Worldwide,28.0,116.0
Jiangsu,China,05/29/2020 07:00,653,0,653,0,0,2020-05-29 22:00:00,0,80400000.0,Asia,Worldwide,33.0000001,119.9999999
Chongqing,China,05/29/2020 07:00,579,6,573,0,0,2020-05-29 22:00:00,0,30480000.0,Asia,Worldwide,29.5585712,106.5492822
Hebei,China,05/29/2020 07:00,328,6,322,0,0,2020-05-29 22:00:00,0,74700000.0,Asia,Worldwide,39.0000001,116.0
Shaanxi,China,05/29/2020 07:00,308,3,305,0,0,2020-05-29 22:00:00,0,37330000.0,Asia,Worldwide,36.0,109.0
Guangxi,China,05/29/2020 07:00,254,2,252,0,0,2020-05-29 22:00:00,0,48380000.0,Asia,Worldwide,24.0,109.0
Shanxi,China,05/29/2020 07:00,198,0,198,0,0,2020-05-29 22:00:00,0,36500000.0,Asia,Worldwide,37.0,112.0
Yunnan,China,05/29/2020 07:00,185,2,183,0,0,2020-05-29 22:00:00,0,45970000.0,Asia,Worldwide,25.0,102.0
Hainan,China,05/29/2020 07:00,169,6,162,0,0,2020-05-29 22:00:00,1,9258000.0,Asia,Worldwide,19.2000001,109.5999999
Liaoning,China,05/29/2020 07:00,149,2,147,0,0,2020-05-29 22:00:00,0,43900000.0,Asia,Worldwide,40.9739116,122.3263915
Guizhou,China,05/29/2020 07:00,147,2,145,0,0,2020-05-29 22:00:00,0,34750000.0,Asia,Worldwide,27.0,107.0
Gansu,China,05/29/2020 07:00,139,2,137,0,0,2020-05-29 22:00:00,0,25580000.0,Asia,Worldwide,38.0000001,101.9999999
Xinjiang,China,05/29/2020 07:00,76,3,73,0,0,2020-05-29 22:00:00,0,21810000.0,Asia,Worldwide,41.7574769,87.1673842
Ningxia,China,05/29/2020 07:00,75,0,75,0,0,2020-05-29 22:00:00,0,6301000.0,Asia,Worldwide,37.3095528,105.9608553
Qinghai,China,05/29/2020 07:00,18,0,18,0,0,2020-05-29 22:00:00,0,5627000.0,Asia,Worldwide,35.40709520000001,95.95211570000001
Tibet,China,05/29/2020 07:00,1,0,1,0,0,2020-05-29 22:00:00,0,3180000.0,Asia,Worldwide,31.894343199999998,87.07813709999999
New South Wales,Australia,05/29/2020 07:00,3092,48,2666,484185,0,2020-05-29 22:00:00,378,7544000.0,Oceania,Worldwide,-33.8548157,151.2164539
Queensland,Australia,05/29/2020 07:00,1058,7,1045,185936,0,2020-05-29 22:00:00,6,5071000.0,Oceania,Worldwide,-27.468968199999996,153.02349909999998
Victoria,Australia,05/29/2020 07:00,1634,19,1549,493085,0,2020-05-29 22:00:00,66,6359000.0,Oceania,Worldwide,-37.814217600000006,144.9631608
