Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,City
Hubei,Mainland China,2/01/2020 23:00,9074,294,215,
Zhejiang,Mainland China,2/01/2020 23:00,661,0,23,
Guangdong,Mainland China,2/01/2020 23:00,604,0,14,
Henan,Mainland China,2/01/2020 23:00,493,2,4,
Hunan,Mainland China,2/01/2020 23:00,463,0,8,
Anhui,Mainland China,2/01/2020 23:00,340,0,5,
Jiangxi,Mainland China,2/01/2020 23:00,333,0,10,
Chongqing,Mainland China,2/01/2020 23:00,262,1,3,
Jiangsu,Mainland China,2/01/2020 23:00,236,0,6,
Sichuan,Mainland China,2/01/2020 23:00,231,1,3,
Shandong,Mainland China,2/01/2020 23:00,225,0,5,
Beijing,Mainland China,2/01/2020 23:00,183,1,9,
Shanghai,Mainland China,2/01/2020 23:00,177,1,10,
Fujian,Mainland China,2/01/2020 23:00,159,0,0,
Shaanxi,Mainland China,2/01/2020 23:00,116,0,0,
Guangxi,Mainland China,2/01/2020 23:00,111,0,2,
Hebei,Mainland China,2/01/2020 23:00,104,1,3,
Heilongjiang,Mainland China,2/01/2020 23:00,95,2,2,
Yunnan,Mainland China,2/01/2020 23:00,93,0,2,
Liaoning,Mainland China,2/01/2020 23:00,64,0,1,
Hainan,Mainland China,2/01/2020 23:00,63,1,1,
Shanxi,Mainland China,2/01/2020 23:00,56,0,1,
Tianjin,Mainland China,2/01/2020 23:00,45,0,0,
Gansu,Mainland China,2/01/2020 23:00,40,0,0,
Guizhou,Mainland China,2/01/2020 23:00,38,0,2,
Ningxia,Mainland China,2/01/2020 23:00,28,0,0,
Inner Mongolia,Mainland China,2/01/2020 23:00,27,0,1,
Jilin,Mainland China,2/01/2020 23:00,23,0,1,
Xinjiang,Mainland China,2/01/2020 23:00,21,0,0,
,Japan,2/01/2020 23:00,20,0,1,
,Thailand,2/01/2020 23:00,19,0,5,
,Singapore,2/01/2020 23:00,18,0,0,
,South Korea,2/01/2020 23:00,15,0,0,
Hong Kong,Hong Kong,2/01/2020 23:00,14,0,0,
Taiwan,Taiwan,2/01/2020 23:00,10,0,0,
Qinghai,Mainland China,2/01/2020 23:00,9,0,0,
,Germany,2/01/2020 23:00,8,0,0,
,Malaysia,2/01/2020 23:00,8,0,0,
Macau,Macau,2/01/2020 23:00,7,0,0,
,France,2/01/2020 23:00,6,0,0,
,Vietnam,2/01/2020 23:00,6,0,1,
New South Wales,Australia,2/01/2020 23:00,4,0,2,
Victoria,Australia,2/01/2020 23:00,4,0,0,
,United Arab Emirates,2/01/2020 23:00,4,0,0,
Queensland,Australia,2/01/2020 23:00,2,0,0,
Ontario,Canada,2/01/2020 23:00,3,0,0,
California,US,2/01/2020 23:00,3,0,0,"Los Angeles, Orange, Santa Clara"
,Italy,2/01/2020 23:00,2,0,0,
,Philippines,2/01/2020 23:00,2,1,0,
,Russia,2/01/2020 23:00,2,0,0,
,UK,2/01/2020 23:00,2,0,0,
Illinois,US,2/01/2020 23:00,2,0,0,Chicago
South Australia,Australia,2/01/2020 23:00,2,0,0,
,Cambodia,2/01/2020 23:00,1,0,0,
British Columbia,Canada,2/01/2020 23:00,1,0,0,
,Finland,2/01/2020 23:00,1,0,0,
,India,2/01/2020 23:00,1,0,0,
Tibet,Mainland China,2/01/2020 23:00,1,0,0,
,Nepal,2/01/2020 23:00,1,0,0,
,Spain,2/01/2020 23:00,1,0,0,
,Sri Lanka,2/01/2020 23:00,1,0,0,
,Sweden,2/01/2020 23:00,1,0,0,
Massachusetts,US,2/01/2020 23:00,1,0,0,Boston
WA,US,2/01/2020 23:00,1,0,0,Seattle
Arizona,US,2/01/2020 23:00,1,0,0,Tempe
