Province/State,Country/Region,Confirmed,Recovered,Tests,Critical,Remaining,Deaths,Date_last_updated_AEDT,Population,Continent,World,lat,lon
Baden-Württemberg,Germany,37038,,,,,1843,2020-07-29,11072030,Europe,Worldwide,48.6296972,9.1949534
Bavaria,Germany,50696,,,,,2621,2020-07-29,13068686,Europe,Worldwide,48.9467562,11.4038717
Berlin,Germany,9071,,,,,223,2020-07-29,3740845,Europe,Worldwide,52.517036499999996,13.388859900000002
Brandenburg,Germany,3531,,,,,168,2020-07-29,2514736,Europe,Worldwide,52.84554920000001,13.2461296
Bremen,Germany,1758,,,,,55,2020-07-29,685714,Europe,Worldwide,53.14486899999999,8.6932343
Hamburg,Germany,5338,,,,,261,2020-07-29,1843859,Europe,Worldwide,53.550341,10.000653999999999
Hesse,Germany,11806,,,,,518,2020-07-29,6254237,Europe,Worldwide,50.611853700000005,9.1909725
Lower Saxony,Germany,14305,,,,,649,2020-07-29,7962068,Europe,Worldwide,52.8398531,9.075961999999999
Mecklenburg-Vorpommern,Germany,849,,,,,20,2020-07-29,1635000,Europe,Worldwide,53.773523399999995,12.5755746
North Rhine-Westphalia,Germany,47965,,,,,1730,2020-07-29,17967261,Europe,Worldwide,51.478179600000004,7.5542336
Rhineland-Palatinate,Germany,7456,,,,,239,2020-07-29,4082481,Europe,Worldwide,49.953159899999996,7.310646
Saarland,Germany,2857,,,,,174,2020-07-29,990376,Europe,Worldwide,49.417398799999994,6.9805789
Saxony,Germany,5525,,,,,225,2020-07-29,4069523,Europe,Worldwide,50.92957979999999,13.4585052
Saxony-Anhalt,Germany,1997,,,,,64,2020-07-29,2214285,Europe,Worldwide,51.908526,11.4939134
Schleswig-Holstein,Germany,3379,,,,,156,2020-07-29,2902325,Europe,Worldwide,54.1853998,9.8220089
Thuringia,Germany,3355,,,,,182,2020-07-29,2151724,Europe,Worldwide,50.73331629999999,11.0747905
