Province/State,Country/Region,Confirmed,Recovered,Tests,Critical,Remaining,Deaths,Date_last_updated_AEDT,Population,Continent,World,lat,lon
Acre,Brazil,11263,,,,,297,2020-06-21,881935,South America,Worldwide,-9.0478679,-70.52649759999998
Amapá,Brazil,21574,,,,,353,2020-06-21,845731,South America,Worldwide,1.3545441999999999,-51.9161977
Amazonas,Brazil,62902,,,,,2650,2020-06-21,4144597,South America,Worldwide,-4.479925,-63.518539600000004
Pará,Brazil,84654,,,,,4583,2020-06-21,8602865,South America,Worldwide,-4.7493932999999995,-52.89730060000001
Rondônia,Brazil,14952,,,,,409,2020-06-21,1777225,South America,Worldwide,-10.943145,-62.8277863
Roraima,Brazil,8120,,,,,251,2020-06-21,605761,South America,Worldwide,2.135138,-61.3631922
Tocantins,Brazil,8203,,,,,167,2020-06-21,1572866,South America,Worldwide,-10.8855129,-48.3716912
Alagoas,Brazil,27698,,,,,866,2020-06-21,3337357,South America,Worldwide,-9.661166099999999,-36.650242600000006
Bahia,Brazil,45304,,,,,1350,2020-06-21,14873064,South America,Worldwide,-12.285250999999999,-41.9294776
Ceará,Brazil,92397,,,,,5520,2020-06-21,9132078,South America,Worldwide,-5.3264703,-39.715607299999995
Maranhão,Brazil,69673,,,,,1684,2020-06-21,7075181,South America,Worldwide,-5.2085503,-45.3930262
Paraíba,Brazil,36521,,,,,743,2020-06-21,4018127,South America,Worldwide,-7.1219366,-36.724684499999995
Pernambuco,Brazil,51118,,,,,4148,2020-06-21,9557071,South America,Worldwide,-8.4116316,-37.591969899999995
Piauí,Brazil,14264,,,,,485,2020-06-21,3273227,South America,Worldwide,-7.699278200000001,-42.504378700000004
Rio Grande do Norte,Brazil,19206,,,,,697,2020-06-21,3506853,South America,Worldwide,-5.6781175,-36.4781776
Sergipe,Brazil,18449,,,,,448,2020-06-21,2298696,South America,Worldwide,-10.6743911,-37.377351899999994
Federal District,Brazil,32235,,,,,405,2020-06-21,3015268,South America,Worldwide,-15.7754462,-47.7970891
Goiás,Brazil,15477,,,,,295,2020-06-21,7018354,South America,Worldwide,-15.932366199999999,-50.13929279999999
Mato Grosso,Brazil,9262,,,,,341,2020-06-21,3484466,South America,Worldwide,-12.2115009,-55.5716547
Mato Grosso do Sul,Brazil,4990,,,,,43,2020-06-21,2778986,South America,Worldwide,-19.5852564,-54.4794731
Espírito Santo,Brazil,34238,,,,,1297,2020-06-21,4018650,South America,Worldwide,-19.5687682,-40.1721991
Minas Gerais,Brazil,27305,,,,,636,2020-06-21,21168791,South America,Worldwide,-18.526484399999998,-44.158865399999996
Rio de Janeiro,Brazil,95537,,,,,8824,2020-06-21,17264943,South America,Worldwide,-22.911013699999998,-43.2093727
São Paulo,Brazil,215793,,,,,12494,2020-06-21,45919049,South America,Worldwide,-23.5506507,-46.633382399999995
Paraná,Brazil,13821,,,,,437,2020-06-21,11433957,South America,Worldwide,-24.4842187,-51.8148872
Rio Grande do Sul,Brazil,19138,,,,,430,2020-06-21,11286500,South America,Worldwide,-29.8425284,-53.76805770000001
Santa Catarina,Brazil,17108,,,,,237,2020-06-21,6727000,South America,Worldwide,-27.0628367,-51.114965000000005
