Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,Tests,Critical,Date_last_updated_AEDT,Remaining,Population,Continent,World,lat,lon
Beijing,China,07/12/2020 07:00,929,9,680,0,0,2020-07-12 22:00:00,240,21540000.0,Asia,Worldwide,39.906217,116.3912757
Shanghai,China,07/12/2020 07:00,724,7,689,0,0,2020-07-12 22:00:00,28,24280000.0,Asia,Worldwide,31.225298499999997,121.4890497
Liaoning,China,07/12/2020 07:00,164,2,150,0,0,2020-07-12 22:00:00,12,43900000.0,Asia,Worldwide,40.9739116,122.3263915
Sichuan,China,07/12/2020 07:00,599,3,587,0,0,2020-07-12 22:00:00,9,81100000.0,Asia,Worldwide,30.500000099999998,102.4999999
Inner Mongolia,China,07/12/2020 07:00,245,1,237,0,0,2020-07-12 22:00:00,7,24710000.0,Asia,Worldwide,43.2443242,114.32516640000001
Guangdong,China,07/12/2020 07:00,1648,8,1634,0,0,2020-07-12 22:00:00,6,113460000.0,Asia,Worldwide,23.135769399999997,113.19826880000001
Tianjin,China,07/12/2020 07:00,203,3,195,0,0,2020-07-12 22:00:00,5,15621200.0,Asia,Worldwide,39.1235635,117.1980785
Hebei,China,07/12/2020 07:00,349,6,339,0,0,2020-07-12 22:00:00,4,74700000.0,Asia,Worldwide,39.0000001,116.0
Shaanxi,China,07/12/2020 07:00,321,3,314,0,0,2020-07-12 22:00:00,4,37330000.0,Asia,Worldwide,36.0,109.0
Gansu,China,07/12/2020 07:00,167,2,162,0,0,2020-07-12 22:00:00,3,25580000.0,Asia,Worldwide,38.0000001,101.9999999
Shanxi,China,07/12/2020 07:00,200,0,198,0,0,2020-07-12 22:00:00,2,36500000.0,Asia,Worldwide,37.0,112.0
Yunnan,China,07/12/2020 07:00,187,2,183,0,0,2020-07-12 22:00:00,2,45970000.0,Asia,Worldwide,25.0,102.0
Zhejiang,China,07/12/2020 07:00,1270,1,1267,0,0,2020-07-12 22:00:00,2,57370000.0,Asia,Worldwide,29.000000099999998,119.9999999
Chongqing,China,07/12/2020 07:00,582,6,575,0,0,2020-07-12 22:00:00,1,30480000.0,Asia,Worldwide,29.5585712,106.5492822
Fujian,China,07/12/2020 07:00,363,1,361,0,0,2020-07-12 22:00:00,1,38560000.0,Asia,Worldwide,26.5450001,117.84277800000001
Hubei,China,07/12/2020 07:00,68135,4512,63623,0,0,2020-07-12 22:00:00,0,58500000.0,Asia,Worldwide,31.151725199999998,112.87832220000001
Henan,China,07/12/2020 07:00,1276,22,1254,0,0,2020-07-12 22:00:00,0,95590000.0,Asia,Worldwide,34.0000001,113.9999999
Hunan,China,07/12/2020 07:00,1019,4,1015,0,0,2020-07-12 22:00:00,0,67370000.0,Asia,Worldwide,27.6662087,111.74870630000001
Anhui,China,07/12/2020 07:00,991,6,985,0,0,2020-07-12 22:00:00,0,62000000.0,Asia,Worldwide,32.0,117.0
Heilongjiang,China,07/12/2020 07:00,945,13,932,0,0,2020-07-12 22:00:00,0,38310000.0,Asia,Worldwide,48.000004700000005,127.99999199999999
Jiangxi,China,07/12/2020 07:00,937,1,936,0,0,2020-07-12 22:00:00,0,45200000.0,Asia,Worldwide,28.0,116.0
Shandong,China,07/12/2020 07:00,792,7,785,0,0,2020-07-12 22:00:00,0,100472400.0,Asia,Worldwide,36.0000001,118.9999999
Jiangsu,China,07/12/2020 07:00,654,0,654,0,0,2020-07-12 22:00:00,0,80400000.0,Asia,Worldwide,33.0000001,119.9999999
