Province/State,Country/Region,Confirmed,Recovered,Tests,Critical,Remaining,Deaths,Date_last_updated_AEDT,Population,Continent,World,lat,lon
Acre,Brazil,10339,,,,,281,2020-06-18,881935,South America,Worldwide,-9.0478679,-70.52649759999998
Amapá,Brazil,18618,,,,,338,2020-06-18,845731,South America,Worldwide,1.3545441999999999,-51.9161977
Amazonas,Brazil,59547,,,,,2579,2020-06-18,4144597,South America,Worldwide,-4.479925,-63.518539600000004
Pará,Brazil,76623,,,,,4395,2020-06-18,8602865,South America,Worldwide,-4.7493932999999995,-52.89730060000001
Rondônia,Brazil,13567,,,,,361,2020-06-18,1777225,South America,Worldwide,-10.943145,-62.8277863
Roraima,Brazil,7421,,,,,231,2020-06-18,605761,South America,Worldwide,2.135138,-61.3631922
Tocantins,Brazil,7573,,,,,149,2020-06-18,1572866,South America,Worldwide,-10.8855129,-48.3716912
Alagoas,Brazil,24867,,,,,811,2020-06-18,3337357,South America,Worldwide,-9.661166099999999,-36.650242600000006
Bahia,Brazil,40927,,,,,1222,2020-06-18,14873064,South America,Worldwide,-12.285250999999999,-41.9294776
Ceará,Brazil,85606,,,,,5307,2020-06-18,9132078,South America,Worldwide,-5.3264703,-39.715607299999995
Maranhão,Brazil,64735,,,,,1570,2020-06-18,7075181,South America,Worldwide,-5.2085503,-45.3930262
Paraíba,Brazil,31712,,,,,696,2020-06-18,4018127,South America,Worldwide,-7.1219366,-36.724684499999995
Pernambuco,Brazil,47446,,,,,4009,2020-06-18,9557071,South America,Worldwide,-8.4116316,-37.591969899999995
Piauí,Brazil,12099,,,,,421,2020-06-18,3273227,South America,Worldwide,-7.699278200000001,-42.504378700000004
Rio Grande do Norte,Brazil,15690,,,,,626,2020-06-18,3506853,South America,Worldwide,-5.6781175,-36.4781776
Sergipe,Brazil,16807,,,,,383,2020-06-18,2298696,South America,Worldwide,-10.6743911,-37.377351899999994
Federal District,Brazil,27140,,,,,365,2020-06-18,3015268,South America,Worldwide,-15.7754462,-47.7970891
Goiás,Brazil,12826,,,,,255,2020-06-18,7018354,South America,Worldwide,-15.932366199999999,-50.13929279999999
Mato Grosso,Brazil,7361,,,,,272,2020-06-18,3484466,South America,Worldwide,-12.2115009,-55.5716547
Mato Grosso do Sul,Brazil,4164,,,,,36,2020-06-18,2778986,South America,Worldwide,-19.5852564,-54.4794731
Espírito Santo,Brazil,30508,,,,,1179,2020-06-18,4018650,South America,Worldwide,-19.5687682,-40.1721991
Minas Gerais,Brazil,23347,,,,,537,2020-06-18,21168791,South America,Worldwide,-18.526484399999998,-44.158865399999996
Rio de Janeiro,Brazil,86963,,,,,8138,2020-06-18,17264943,South America,Worldwide,-22.911013699999998,-43.2093727
São Paulo,Brazil,191517,,,,,11521,2020-06-18,45919049,South America,Worldwide,-23.5506507,-46.633382399999995
Paraná,Brazil,11225,,,,,394,2020-06-18,11433957,South America,Worldwide,-24.4842187,-51.8148872
Rio Grande do Sul,Brazil,17128,,,,,387,2020-06-18,11286500,South America,Worldwide,-29.8425284,-53.76805770000001
Santa Catarina,Brazil,15015,,,,,216,2020-06-18,6727000,South America,Worldwide,-27.0628367,-51.114965000000005
