Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,City
Hubei,Mainland China,2/22/2020 20:00,64084,2346,15299,
Guangdong,Mainland China,2/22/2020 20:00,1339,5,728,
Zhejiang,Mainland China,2/22/2020 20:00,1205,1,719,
Shandong,Mainland China,2/22/2020 20:00,754,4,311,
Henan,Mainland China,2/22/2020 20:00,1271,19,861,
Anhui,Mainland China,2/22/2020 20:00,989,6,620,
Jiangxi,Mainland China,2/22/2020 20:00,934,1,555,
Hunan,Mainland China,2/22/2020 20:00,1013,4,692,
Heilongjiang,Mainland China,2/22/2020 20:00,480,12,215,
Sichuan,Mainland China,2/22/2020 20:00,526,3,256,
Chongqing,Mainland China,2/22/2020 20:00,573,6,328,
Jiangsu,Mainland China,2/22/2020 20:00,631,0,411,
Beijing,Mainland China,2/22/2020 20:00,399,4,178,
Guangxi,Mainland China,2/22/2020 20:00,249,2,104,
Fujian,Mainland China,2/22/2020 20:00,293,1,165,
Shanghai,Mainland China,2/22/2020 20:00,335,3,227,
Hebei,Mainland China,2/22/2020 20:00,311,6,204,
Shaanxi,Mainland China,2/22/2020 20:00,245,1,153,
Yunnan,Mainland China,2/22/2020 20:00,174,2,107,
Tianjin,Mainland China,2/22/2020 20:00,135,3,65,
Hainan,Mainland China,2/22/2020 20:00,168,4,104,
Hong Kong,Hong Kong,2/22/2020 20:00,70,2,11,
Guizhou,Mainland China,2/22/2020 20:00,146,2,90,
Liaoning,Mainland China,2/22/2020 20:00,121,1,68,
Shanxi,Mainland China,2/22/2020 20:00,132,0,81,
Inner Mongolia,Mainland China,2/22/2020 20:00,75,0,26,
Xinjiang,Mainland China,2/22/2020 20:00,76,2,25,
Jilin,Mainland China,2/22/2020 20:00,91,1,52,
Ningxia,Mainland China,2/22/2020 20:00,71,0,48,
Taiwan,Taiwan,2/22/2020 20:00,26,1,2,
Gansu,Mainland China,2/22/2020 20:00,91,2,76,
Macau,Macau,2/22/2020 20:00,10,0,6,
Qinghai,Mainland China,2/22/2020 20:00,18,0,18,
Tibet,Mainland China,2/22/2020 20:00,1,0,1,
Yokohama,Japan,2/22/2020 20:00,634,2,3,
,South Korea,2/22/2020 20:00,461,2,18,
,Japan,2/22/2020 20:00,134,1,22,
,Singapore,2/22/2020 20:00,89,0,49,
,Thailand,2/22/2020 20:00,35,0,15,
,Italy,2/22/2020 20:00,79,2,1,
,Malaysia,2/22/2020 20:00,22,0,17,
,Iran,2/22/2020 20:00,29,6,0,
,Germany,2/22/2020 20:00,16,0,14,
,Vietnam,2/22/2020 20:00,16,0,15,
,France,2/22/2020 20:00,12,1,10,
,United Arab Emirates,2/22/2020 20:00,13,0,3,
,UK,2/22/2020 20:00,9,0,8,
,Philippines,2/22/2020 20:00,3,1,2,
,India,2/22/2020 20:00,3,0,3,
,Russia,2/22/2020 20:00,2,0,2,
,Spain,2/22/2020 20:00,2,0,2,
Brussels,Belgium,2/22/2020 20:00,1,0,1,
,Cambodia,2/22/2020 20:00,1,0,1,
,Egypt,2/22/2020 20:00,1,0,1,
,Finland,2/22/2020 20:00,1,0,1,
,Israel,2/22/2020 20:00,1,0,0,
,Lebanon,2/22/2020 20:00,1,0,0,
,Nepal,2/22/2020 20:00,1,0,1,
,Sri Lanka,2/22/2020 20:00,1,0,1,
,Sweden,2/22/2020 20:00,1,0,0,
,Iraq,2/22/2020 20:00,1,0,0,
British Columbia,Canada,2/22/2020 20:00,6,0,0,
Ontario,Canada,2/22/2020 20:00,3,0,1,
Illinois,US,2/22/2020 20:00,2,0,2,Chicago
Massachusetts,US,2/22/2020 20:00,1,0,0,Boston
WA,US,2/22/2020 20:00,1,0,1,Seattle
Arizona,US,2/22/2020 20:00,1,0,0,Tempe
Wisconsin,US,2/22/2020 20:00,1,0,0,Madison
Texas,US,2/22/2020 20:00,1,0,0,San Antonio
California,US,2/22/2020 20:00,10,0,2,"Sacramento, San Diego, San Benito, Los Angeles, Orange, Santa Clara, Humboldt"
Nebraska,US,2/22/2020 20:00,18,0,0,
Victoria,Australia,2/22/2020 20:00,6,0,4,
New South Wales,Australia,2/22/2020 20:00,4,0,4,
Queensland,Australia,2/22/2020 20:00,7,0,0,
Western Australia,Australia,2/22/2020 20:00,1,0,0,
South Australia,Australia,2/22/2020 20:00,3,0,2,
