Province/State,Country/Region,Confirmed,Recovered,Tests,Critical,Remaining,Deaths,Date_last_updated_AEDT,Population,Continent,World,lat,lon
Acre,Brazil,13715,,,,,370,2020-07-02,881935,South America,Worldwide,-9.0478679,-70.52649759999998
Amapá,Brazil,28927,,,,,420,2020-07-02,845731,South America,Worldwide,1.3545441999999999,-51.9161977
Amazonas,Brazil,72284,,,,,2843,2020-07-02,4144597,South America,Worldwide,-4.479925,-63.518539600000004
Pará,Brazil,108067,,,,,5004,2020-07-02,8602865,South America,Worldwide,-4.7493932999999995,-52.89730060000001
Rondônia,Brazil,21523,,,,,523,2020-07-02,1777225,South America,Worldwide,-10.943145,-62.8277863
Roraima,Brazil,17583,,,,,354,2020-07-02,605761,South America,Worldwide,2.135138,-61.3631922
Tocantins,Brazil,11222,,,,,204,2020-07-02,1572866,South America,Worldwide,-10.8855129,-48.3716912
Alagoas,Brazil,36819,,,,,1072,2020-07-02,3337357,South America,Worldwide,-9.661166099999999,-36.650242600000006
Bahia,Brazil,76485,,,,,1902,2020-07-02,14873064,South America,Worldwide,-12.285250999999999,-41.9294776
Ceará,Brazil,114038,,,,,6203,2020-07-02,9132078,South America,Worldwide,-5.3264703,-39.715607299999995
Maranhão,Brazil,83256,,,,,2081,2020-07-02,7075181,South America,Worldwide,-5.2085503,-45.3930262
Paraíba,Brazil,48175,,,,,1002,2020-07-02,4018127,South America,Worldwide,-7.1219366,-36.724684499999995
Pernambuco,Brazil,59705,,,,,4894,2020-07-02,9557071,South America,Worldwide,-8.4116316,-37.591969899999995
Piauí,Brazil,23307,,,,,697,2020-07-02,3273227,South America,Worldwide,-7.699278200000001,-42.504378700000004
Rio Grande do Norte,Brazil,31899,,,,,1067,2020-07-02,3506853,South America,Worldwide,-5.6781175,-36.4781776
Sergipe,Brazil,25915,,,,,702,2020-07-02,2298696,South America,Worldwide,-10.6743911,-37.377351899999994
Federal District,Brazil,50676,,,,,620,2020-07-02,3015268,South America,Worldwide,-15.7754462,-47.7970891
Goiás,Brazil,26192,,,,,521,2020-07-02,7018354,South America,Worldwide,-15.932366199999999,-50.13929279999999
Mato Grosso,Brazil,17401,,,,,665,2020-07-02,3484466,South America,Worldwide,-12.2115009,-55.5716547
Mato Grosso do Sul,Brazil,8676,,,,,89,2020-07-02,2778986,South America,Worldwide,-19.5852564,-54.4794731
Espírito Santo,Brazil,48821,,,,,1693,2020-07-02,4018650,South America,Worldwide,-19.5687682,-40.1721991
Minas Gerais,Brazil,47584,,,,,1007,2020-07-02,21168791,South America,Worldwide,-18.526484399999998,-44.158865399999996
Rio de Janeiro,Brazil,115278,,,,,10198,2020-07-02,17264943,South America,Worldwide,-22.911013699999998,-43.2093727
São Paulo,Brazil,289935,,,,,15030,2020-07-02,45919049,South America,Worldwide,-23.5506507,-46.633382399999995
Paraná,Brazil,24225,,,,,663,2020-07-02,11433957,South America,Worldwide,-24.4842187,-51.8148872
Rio Grande do Sul,Brazil,28171,,,,,636,2020-07-02,11286500,South America,Worldwide,-29.8425284,-53.76805770000001
Santa Catarina,Brazil,27279,,,,,347,2020-07-02,6727000,South America,Worldwide,-27.0628367,-51.114965000000005
