Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered,Date_last_updated_AEDT,Remaining,lat,lon
Hubei,China,03/26/2020 07:20,67801,3169,61201,2020-03-26 23:20:00,3431,31.151725199999998,112.87832220000001
Beijing,China,03/26/2020 07:20,565,8,403,2020-03-26 23:20:00,154,39.906217,116.3912757
Guangdong,China,03/26/2020 07:20,1433,8,1336,2020-03-26 23:20:00,89,23.135769399999997,113.19826880000001
Gansu,China,03/26/2020 07:20,136,2,121,2020-03-26 23:20:00,13,38.0000001,101.9999999
Shanghai,China,03/26/2020 07:20,451,5,330,2020-03-26 23:20:00,116,31.225298499999997,121.4890497
Sichuan,China,03/26/2020 07:20,547,3,536,2020-03-26 23:20:00,8,30.500000099999998,102.4999999
Heilongjiang,China,03/26/2020 07:20,484,13,469,2020-03-26 23:20:00,2,48.000004700000005,127.99999199999999
Zhejiang,China,03/26/2020 07:20,1241,1,1221,2020-03-26 23:20:00,19,29.000000099999998,119.9999999
Shandong,China,03/26/2020 07:20,769,7,752,2020-03-26 23:20:00,10,36.0000001,118.9999999
Shaanxi,China,03/26/2020 07:20,250,3,240,2020-03-26 23:20:00,7,36.0,109.0
Guangxi,China,03/26/2020 07:20,254,2,250,2020-03-26 23:20:00,2,24.0,109.0
Hebei,China,03/26/2020 07:20,319,6,310,2020-03-26 23:20:00,3,39.0000001,116.0
Hainan,China,03/26/2020 07:20,168,6,162,2020-03-26 23:20:00,0,19.2000001,109.5999999
Henan,China,03/26/2020 07:20,1274,22,1250,2020-03-26 23:20:00,2,34.0000001,113.9999999
Jiangsu,China,03/26/2020 07:20,640,0,631,2020-03-26 23:20:00,9,33.0000001,119.9999999
Chongqing,China,03/26/2020 07:20,578,6,570,2020-03-26 23:20:00,2,29.5585712,106.5492822
Guizhou,China,03/26/2020 07:20,146,2,144,2020-03-26 23:20:00,0,27.0,107.0
Tianjin,China,03/26/2020 07:20,147,3,133,2020-03-26 23:20:00,11,39.1235635,117.1980785
Jilin,China,03/26/2020 07:20,95,1,92,2020-03-26 23:20:00,2,42.9995032,125.9816054
Hunan,China,03/26/2020 07:20,1018,4,1014,2020-03-26 23:20:00,0,27.6662087,111.74870630000001
Anhui,China,03/26/2020 07:20,990,6,984,2020-03-26 23:20:00,0,32.0,117.0
Jiangxi,China,03/26/2020 07:20,936,1,934,2020-03-26 23:20:00,1,28.0,116.0
Fujian,China,03/26/2020 07:20,328,1,295,2020-03-26 23:20:00,32,26.5450001,117.84277800000001
Yunnan,China,03/26/2020 07:20,176,2,172,2020-03-26 23:20:00,2,25.0,102.0
Shanxi,China,03/26/2020 07:20,135,0,133,2020-03-26 23:20:00,2,37.0,112.0
Liaoning,China,03/26/2020 07:20,127,2,124,2020-03-26 23:20:00,1,40.9739116,122.3263915
Xinjiang,China,03/26/2020 07:20,76,3,73,2020-03-26 23:20:00,0,41.7574769,87.1673842
Ningxia,China,03/26/2020 07:20,75,0,75,2020-03-26 23:20:00,0,37.3095528,105.9608553
Inner Mongolia,China,03/26/2020 07:20,77,1,74,2020-03-26 23:20:00,2,43.2443242,114.32516640000001
Qinghai,China,03/26/2020 07:20,18,0,18,2020-03-26 23:20:00,0,35.40709520000001,95.95211570000001
Tibet,China,03/26/2020 07:20,1,0,1,2020-03-26 23:20:00,0,31.894343199999998,87.07813709999999
New South Wales,Australia,03/26/2020 07:20,1219,6,4,2020-03-26 23:20:00,1209,-33.8548157,151.2164539
Queensland,Australia,03/26/2020 07:20,493,2,9,2020-03-26 23:20:00,482,-27.468968199999996,153.02349909999998
Victoria,Australia,03/26/2020 07:20,520,3,149,2020-03-26 23:20:00,368,-37.814217600000006,144.9631608
South Australia,Australia,03/26/2020 07:20,235,0,6,2020-03-26 23:20:00,229,-34.928180499999996,138.5999312
Western Australia,Australia,03/26/2020 07:20,231,1,23,2020-03-26 23:20:00,207,-31.952712100000003,115.86047959999999
Tasmania,Australia,03/26/2020 07:20,47,0,3,2020-03-26 23:20:00,44,-42.8825088,147.3281233
Australian Capital Territory,Australia,03/26/2020 07:20,53,0,1,2020-03-26 23:20:00,52,-35.488350200000006,149.00269419999998
Northern Territory,Australia,03/26/2020 07:20,7,0,0,2020-03-26 23:20:00,7,-12.46044,130.8410469
,Artania Cruise,03/26/2020 07:20,7,0,0,2020-03-26 23:20:00,7,-32.065715000000004,115.67786299999999
New York,US,03/26/2020 07:20,33033,366,0,2020-03-26 23:20:00,32667,40.7127281,-74.0060152
New Jersey,US,03/26/2020 07:20,4407,62,1,2020-03-26 23:20:00,4344,40.0757384,-74.4041622
California,US,03/26/2020 07:20,3169,67,6,2020-03-26 23:20:00,3096,36.7014631,-118.75599740000001
WA,US,03/26/2020 07:20,2600,133,1,2020-03-26 23:20:00,2466,47.2868352,-120.2126139
Michigan,US,03/26/2020 07:20,2297,43,0,2020-03-26 23:20:00,2254,43.6211955,-84.6824346
Florida,US,03/26/2020 07:20,1978,23,0,2020-03-26 23:20:00,1955,27.7567667,-81.4639835
Illinois,US,03/26/2020 07:20,1870,19,2,2020-03-26 23:20:00,1849,40.079660600000004,-89.4337288
Massachusetts,US,03/26/2020 07:20,1838,15,1,2020-03-26 23:20:00,1822,42.3788774,-72.03236600000001
Louisiana,US,03/26/2020 07:20,1795,65,0,2020-03-26 23:20:00,1730,30.8703881,-92.007126
Georgia,US,03/26/2020 07:20,1387,47,0,2020-03-26 23:20:00,1340,32.329380900000004,-83.1137366
Texas,US,03/26/2020 07:20,1347,17,0,2020-03-26 23:20:00,1330,31.8160381,-99.51209859999999
Pennsylvania,US,03/26/2020 07:20,1284,15,0,2020-03-26 23:20:00,1269,40.9699889,-77.72788309999999
Colorado,US,03/26/2020 07:20,1087,20,0,2020-03-26 23:20:00,1067,38.7251776,-105.60771670000001
Tennessee,US,03/26/2020 07:20,917,3,0,2020-03-26 23:20:00,914,35.7730076,-86.28200809999998
Connecticut,US,03/26/2020 07:20,875,19,0,2020-03-26 23:20:00,856,41.6500201,-72.7342163
Ohio,US,03/26/2020 07:20,704,11,0,2020-03-26 23:20:00,693,40.225356899999994,-82.6881395
Wisconsin,US,03/26/2020 07:20,638,7,1,2020-03-26 23:20:00,630,44.4308975,-89.6884637
North Carolina,US,03/26/2020 07:20,625,2,0,2020-03-26 23:20:00,623,35.6729639,-79.03929190000001
Indiana,US,03/26/2020 07:20,478,14,0,2020-03-26 23:20:00,464,40.327012700000004,-86.1746933
Alabama,US,03/26/2020 07:20,439,1,0,2020-03-26 23:20:00,438,33.258881699999996,-86.8295337
Maryland,US,03/26/2020 07:20,426,4,3,2020-03-26 23:20:00,419,39.5162234,-76.9382069
South Carolina,US,03/26/2020 07:20,424,7,0,2020-03-26 23:20:00,417,33.687438799999995,-80.4363743
Nevada,US,03/26/2020 07:20,405,10,0,2020-03-26 23:20:00,395,39.515882500000004,-116.85372269999999
Arizona,US,03/26/2020 07:20,401,6,1,2020-03-26 23:20:00,394,34.395342,-111.76327549999999
Virginia,US,03/26/2020 07:20,399,13,0,2020-03-26 23:20:00,386,37.1232245,-78.4927721
Missouri,US,03/26/2020 07:20,381,8,0,2020-03-26 23:20:00,373,38.7604815,-92.5617875
Mississippi,US,03/26/2020 07:20,377,5,0,2020-03-26 23:20:00,372,32.9715645,-89.7348497
Utah,US,03/26/2020 07:20,346,1,0,2020-03-26 23:20:00,345,39.4225192,-111.71435840000001
Arkansas,US,03/26/2020 07:20,308,2,0,2020-03-26 23:20:00,306,35.2048883,-92.4479108
Minnesota,US,03/26/2020 07:20,287,1,0,2020-03-26 23:20:00,286,45.98965870000001,-94.6113288
Oregon,US,03/26/2020 07:20,266,10,0,2020-03-26 23:20:00,256,43.9792797,-120.737257
Washington DC,US,03/26/2020 07:20,231,3,0,2020-03-26 23:20:00,228,38.894893200000006,-77.0365529
Kentucky,US,03/26/2020 07:20,198,5,1,2020-03-26 23:20:00,192,37.5726028,-85.1551411
Oklahoma,US,03/26/2020 07:20,164,6,0,2020-03-26 23:20:00,158,34.9550817,-97.2684063
Iowa,US,03/26/2020 07:20,146,1,0,2020-03-26 23:20:00,145,41.9216734,-93.3122705
Maine,US,03/26/2020 07:20,142,0,0,2020-03-26 23:20:00,142,45.709097,-68.8590201
Idaho,US,03/26/2020 07:20,138,0,0,2020-03-26 23:20:00,138,43.644764200000004,-114.0154071
New Hampshire,US,03/26/2020 07:20,137,1,0,2020-03-26 23:20:00,136,43.484913299999995,-71.6553992
Kansas,US,03/26/2020 07:20,137,3,0,2020-03-26 23:20:00,134,38.27312,-98.58218719999999
Rhode Island,US,03/26/2020 07:20,132,0,0,2020-03-26 23:20:00,132,41.7962409,-71.59923719999999
Vermont,US,03/26/2020 07:20,125,8,0,2020-03-26 23:20:00,117,44.5990718,-72.5002608
Delaware,US,03/26/2020 07:20,119,0,0,2020-03-26 23:20:00,119,38.6920451,-75.4013315
New Mexico,US,03/26/2020 07:20,113,1,0,2020-03-26 23:20:00,112,34.5708167,-105.993007
Hawaii,US,03/26/2020 07:20,95,0,0,2020-03-26 23:20:00,95,21.2160437,-157.975203
Nebraska,US,03/26/2020 07:20,74,0,0,2020-03-26 23:20:00,74,41.7370229,-99.5873816
Montana,US,03/26/2020 07:20,67,0,0,2020-03-26 23:20:00,67,47.3752671,-109.63875790000002
West Virginia,US,03/26/2020 07:20,52,0,0,2020-03-26 23:20:00,52,38.475840600000005,-80.84084150000001
